  [Task Config] rte: batch_size=32, max_seq=256, epochs=11, lr=0.006

Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map:  67%|████████████████████████████████████████████████████▋                          | 2000/3000 [00:00<00:00, 8400.45 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 9689.22 examples/s]
[I 2026-02-23 16:56:32,870] A new study created in RDB with name: rte_adam_lr6e3_v2
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3

Study: rte_adam_lr6e3_v2, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:01<02:16,  1.77s/it, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:05<02:16,  1.77s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:05<03:20,  2.64s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:06<03:20,  2.64s/it, loss=1043404.5000]
Trial 0 Ep1:   4%|██▌                                                               | 3/78 [00:06<02:26,  1.95s/it, loss=1043404.5000]
Trial 0 Ep1:   4%|██▋                                                                  | 3/78 [00:07<02:26,  1.95s/it, loss=1110.7157]
Trial 0 Ep1:   5%|███▌                                                                 | 4/78 [00:07<02:04,  1.69s/it, loss=1110.7157]
Trial 0 Ep1:   5%|███▋                                                                    | 4/78 [00:08<02:04,  1.69s/it, loss=4.3604]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:08<01:34,  1.30s/it, loss=4.3604]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:09<01:34,  1.30s/it, loss=3.6372]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:31,  1.27s/it, loss=3.6372]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:31,  1.27s/it, loss=2.2883]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:09<01:16,  1.07s/it, loss=2.2883]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:10<01:16,  1.07s/it, loss=0.8257]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:10<01:05,  1.07it/s, loss=0.8257]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:11<01:05,  1.07it/s, loss=1.9116]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:11<00:57,  1.20it/s, loss=1.9116]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:12<00:57,  1.20it/s, loss=2.0003]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:12<01:05,  1.05it/s, loss=2.0003]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:13<01:05,  1.05it/s, loss=0.7854]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:58,  1.15it/s, loss=0.7854]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:58,  1.15it/s, loss=1.4137]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:13<00:52,  1.27it/s, loss=1.4137]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:14<00:52,  1.27it/s, loss=1.1340]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.34it/s, loss=1.1340]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.34it/s, loss=0.8770]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:14<00:45,  1.40it/s, loss=0.8770]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:15<00:45,  1.40it/s, loss=1.2471]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:15<00:43,  1.45it/s, loss=1.2471]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:16<00:43,  1.45it/s, loss=0.9896]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:42,  1.47it/s, loss=0.9896]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:42,  1.47it/s, loss=0.8853]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:16<00:40,  1.50it/s, loss=0.8853]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:17<00:40,  1.50it/s, loss=0.8641]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:17<00:39,  1.54it/s, loss=0.8641]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:18<00:39,  1.54it/s, loss=1.5158]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:38,  1.54it/s, loss=1.5158]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:38,  1.54it/s, loss=0.6430]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:18<00:37,  1.56it/s, loss=0.6430]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:19<00:37,  1.56it/s, loss=1.9704]
Trial 0 Ep1:  27%|███████████████████                                                    | 21/78 [00:19<00:36,  1.58it/s, loss=1.9704]
Trial 0 Ep1:  27%|███████████████████                                                    | 21/78 [00:20<00:36,  1.58it/s, loss=0.9799]
Trial 0 Ep1:  28%|████████████████████                                                   | 22/78 [00:20<00:35,  1.56it/s, loss=0.9799]
Trial 0 Ep1:  28%|████████████████████                                                   | 22/78 [00:20<00:35,  1.56it/s, loss=1.2737]
Trial 0 Ep1:  29%|████████████████████▉                                                  | 23/78 [00:20<00:35,  1.57it/s, loss=1.2737]
Trial 0 Ep1:  29%|████████████████████▉                                                  | 23/78 [00:21<00:35,  1.57it/s, loss=1.1684]
Trial 0 Ep1:  31%|█████████████████████▊                                                 | 24/78 [00:21<00:34,  1.58it/s, loss=1.1684]
Trial 0 Ep1:  31%|█████████████████████▊                                                 | 24/78 [00:21<00:34,  1.58it/s, loss=2.3479]
Trial 0 Ep1:  32%|██████████████████████▊                                                | 25/78 [00:21<00:34,  1.55it/s, loss=2.3479]
Trial 0 Ep1:  32%|██████████████████████▊                                                | 25/78 [00:22<00:34,  1.55it/s, loss=0.8801]
Trial 0 Ep1:  33%|███████████████████████▋                                               | 26/78 [00:22<00:33,  1.55it/s, loss=0.8801]
Trial 0 Ep1:  33%|███████████████████████▋                                               | 26/78 [00:23<00:33,  1.55it/s, loss=2.7094]
Trial 0 Ep1:  35%|████████████████████████▌                                              | 27/78 [00:23<00:32,  1.56it/s, loss=2.7094]
Trial 0 Ep1:  35%|████████████████████████▌                                              | 27/78 [00:23<00:32,  1.56it/s, loss=0.8693]
Trial 0 Ep1:  36%|█████████████████████████▍                                             | 28/78 [00:23<00:31,  1.57it/s, loss=0.8693]
Trial 0 Ep1:  36%|█████████████████████████▍                                             | 28/78 [00:24<00:31,  1.57it/s, loss=2.0580]
Trial 0 Ep1:  37%|██████████████████████████▍                                            | 29/78 [00:24<00:31,  1.55it/s, loss=2.0580]
Trial 0 Ep1:  37%|██████████████████████████▍                                            | 29/78 [00:25<00:31,  1.55it/s, loss=1.1797]
Trial 0 Ep1:  38%|███████████████████████████▎                                           | 30/78 [00:25<00:30,  1.56it/s, loss=1.1797]
Trial 0 Ep1:  38%|███████████████████████████▎                                           | 30/78 [00:25<00:30,  1.56it/s, loss=2.0635]
Trial 0 Ep1:  40%|████████████████████████████▏                                          | 31/78 [00:25<00:29,  1.57it/s, loss=2.0635]
Trial 0 Ep1:  40%|████████████████████████████▏                                          | 31/78 [00:26<00:29,  1.57it/s, loss=0.8573]
Trial 0 Ep1:  41%|█████████████████████████████▏                                         | 32/78 [00:26<00:29,  1.57it/s, loss=0.8573]
Trial 0 Ep1:  41%|█████████████████████████████▏                                         | 32/78 [00:27<00:29,  1.57it/s, loss=2.4172]
Trial 0 Ep1:  42%|██████████████████████████████                                         | 33/78 [00:27<00:28,  1.58it/s, loss=2.4172]
Trial 0 Ep1:  42%|██████████████████████████████                                         | 33/78 [00:27<00:28,  1.58it/s, loss=1.4111]
Trial 0 Ep1:  44%|██████████████████████████████▉                                        | 34/78 [00:27<00:27,  1.58it/s, loss=1.4111]
Trial 0 Ep1:  44%|██████████████████████████████▉                                        | 34/78 [00:28<00:27,  1.58it/s, loss=2.7855]
Trial 0 Ep1:  45%|███████████████████████████████▊                                       | 35/78 [00:28<00:27,  1.54it/s, loss=2.7855]
Trial 0 Ep1:  45%|███████████████████████████████▊                                       | 35/78 [00:28<00:27,  1.54it/s, loss=0.7847]
Trial 0 Ep1:  46%|████████████████████████████████▊                                      | 36/78 [00:28<00:24,  1.72it/s, loss=0.7847]
Trial 0 Ep1:  46%|████████████████████████████████▊                                      | 36/78 [00:29<00:24,  1.72it/s, loss=3.6948]
Trial 0 Ep1:  47%|█████████████████████████████████▋                                     | 37/78 [00:29<00:22,  1.80it/s, loss=3.6948]
Trial 0 Ep1:  47%|█████████████████████████████████▋                                     | 37/78 [00:29<00:22,  1.80it/s, loss=0.8771]
Trial 0 Ep1:  49%|██████████████████████████████████▌                                    | 38/78 [00:29<00:23,  1.74it/s, loss=0.8771]
Trial 0 Ep1:  49%|██████████████████████████████████▌                                    | 38/78 [00:30<00:23,  1.74it/s, loss=1.7626]
Trial 0 Ep1:  50%|███████████████████████████████████▌                                   | 39/78 [00:30<00:23,  1.68it/s, loss=1.7626]
Trial 0 Ep1:  50%|███████████████████████████████████▌                                   | 39/78 [00:31<00:23,  1.68it/s, loss=3.6490]
Trial 0 Ep1:  51%|████████████████████████████████████▍                                  | 40/78 [00:31<00:23,  1.65it/s, loss=3.6490]
Trial 0 Ep1:  51%|████████████████████████████████████▍                                  | 40/78 [00:31<00:23,  1.65it/s, loss=1.4074]
Trial 0 Ep1:  53%|█████████████████████████████████████▎                                 | 41/78 [00:31<00:22,  1.61it/s, loss=1.4074]
Trial 0 Ep1:  53%|█████████████████████████████████████▎                                 | 41/78 [00:32<00:22,  1.61it/s, loss=1.1639]
Trial 0 Ep1:  54%|██████████████████████████████████████▏                                | 42/78 [00:32<00:22,  1.59it/s, loss=1.1639]
Trial 0 Ep1:  54%|██████████████████████████████████████▏                                | 42/78 [00:33<00:22,  1.59it/s, loss=2.3371]
Trial 0 Ep1:  55%|███████████████████████████████████████▏                               | 43/78 [00:33<00:21,  1.60it/s, loss=2.3371]
Trial 0 Ep1:  55%|███████████████████████████████████████▏                               | 43/78 [00:33<00:21,  1.60it/s, loss=2.1085]
Trial 0 Ep1:  56%|████████████████████████████████████████                               | 44/78 [00:33<00:21,  1.60it/s, loss=2.1085]
Trial 0 Ep1:  56%|████████████████████████████████████████                               | 44/78 [00:34<00:21,  1.60it/s, loss=2.4085]
Trial 0 Ep1:  58%|████████████████████████████████████████▉                              | 45/78 [00:34<00:20,  1.57it/s, loss=2.4085]
Trial 0 Ep1:  58%|████████████████████████████████████████▉                              | 45/78 [00:35<00:20,  1.57it/s, loss=0.7271]
Trial 0 Ep1:  59%|█████████████████████████████████████████▊                             | 46/78 [00:35<00:20,  1.57it/s, loss=0.7271]
Trial 0 Ep1:  59%|█████████████████████████████████████████▊                             | 46/78 [00:35<00:20,  1.57it/s, loss=3.9033]
Trial 0 Ep1:  60%|██████████████████████████████████████████▊                            | 47/78 [00:35<00:19,  1.57it/s, loss=3.9033]
Trial 0 Ep1:  60%|██████████████████████████████████████████▊                            | 47/78 [00:36<00:19,  1.57it/s, loss=1.8392]
Trial 0 Ep1:  62%|███████████████████████████████████████████▋                           | 48/78 [00:36<00:19,  1.57it/s, loss=1.8392]
Trial 0 Ep1:  62%|███████████████████████████████████████████▋                           | 48/78 [00:37<00:19,  1.57it/s, loss=2.9712]
Trial 0 Ep1:  63%|████████████████████████████████████████████▌                          | 49/78 [00:37<00:27,  1.07it/s, loss=2.9712]
