============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_155621

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s]Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2812.55 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3550.63 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3366.33 examples/s]
Train batches: 346, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 15:56:46,837] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.3380638823898945), 'em': np.float64(0.4)}
  0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_155646-80r4hmnk
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=90075.7891][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:01<08:55,  1.55s/it, loss=90075.7891][A
Trial 0:   0%|▌                                                                                                                                                                                     | 1/346 [00:02<08:55,  1.55s/it, loss=122077.3516][A
Trial 0:   1%|█                                                                                                                                                                                     | 2/346 [00:02<06:28,  1.13s/it, loss=122077.3516][A
Trial 0:   1%|█                                                                                                                                                                                      | 2/346 [00:03<06:28,  1.13s/it, loss=97268.1016][A
Trial 0:   1%|█▌                                                                                                                                                                                     | 3/346 [00:03<05:41,  1.00it/s, loss=97268.1016][A
Trial 0:   1%|█▌                                                                                                                                                                                     | 3/346 [00:04<05:41,  1.00it/s, loss=74451.1250][A
Trial 0:   1%|██                                                                                                                                                                                     | 4/346 [00:04<05:20,  1.07it/s, loss=74451.1250][A
Trial 0:   1%|██                                                                                                                                                                                     | 4/346 [00:04<05:20,  1.07it/s, loss=82754.6719][A
Trial 0:   1%|██▋                                                                                                                                                                                    | 5/346 [00:04<05:07,  1.11it/s, loss=82754.6719][A
Trial 0:   1%|██▋                                                                                                                                                                                    | 5/346 [00:05<05:07,  1.11it/s, loss=85648.7031][A
Trial 0:   2%|███▏                                                                                                                                                                                   | 6/346 [00:05<05:00,  1.13it/s, loss=85648.7031][A
Trial 0:   2%|███▏                                                                                                                                                                                   | 6/346 [00:06<05:00,  1.13it/s, loss=77899.9297][A
Trial 0:   2%|███▋                                                                                                                                                                                   | 7/346 [00:06<04:53,  1.15it/s, loss=77899.9297][A
Trial 0:   2%|███▋                                                                                                                                                                                   | 7/346 [00:07<04:53,  1.15it/s, loss=44177.3359][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:07<04:49,  1.17it/s, loss=44177.3359][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:08<04:49,  1.17it/s, loss=65395.3008][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:08<04:45,  1.18it/s, loss=65395.3008][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:09<04:45,  1.18it/s, loss=25444.8477][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:09<04:43,  1.18it/s, loss=25444.8477][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:09<04:43,  1.18it/s, loss=33884.4141][A
Trial 0:   3%|█████▊                                                                                                                                                                                | 11/346 [00:09<04:42,  1.19it/s, loss=33884.4141][A
Trial 0:   3%|█████▊                                                                                                                                                                                | 11/346 [00:10<04:42,  1.19it/s, loss=68769.5469][A
Trial 0:   3%|██████▎                                                                                                                                                                               | 12/346 [00:10<04:42,  1.18it/s, loss=68769.5469][A
Trial 0:   3%|██████▎                                                                                                                                                                              | 12/346 [00:11<04:42,  1.18it/s, loss=192498.9844][A
Trial 0:   4%|██████▊                                                                                                                                                                              | 13/346 [00:11<04:39,  1.19it/s, loss=192498.9844][A
Trial 0:   4%|██████▊                                                                                                                                                                              | 13/346 [00:12<04:39,  1.19it/s, loss=256718.5625][A
Trial 0:   4%|███████▎                                                                                                                                                                             | 14/346 [00:12<04:37,  1.20it/s, loss=256718.5625][A
