  [Task Config] rte: batch_size=32, max_seq=256, epochs=11

Map:   0%|                                                                                            | 0/2490 [00:00<?, ? examples/s]
Map:  80%|███████████████████████████████████████████████████████████████▍               | 2000/2490 [00:00<00:00, 6761.89 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 2490/2490 [00:00<00:00, 7911.02 examples/s]

Map:   0%|                                                                                             | 0/277 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 277/277 [00:00<00:00, 20777.62 examples/s]

Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 27196.83 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 26613.38 examples/s]
[I 2026-02-23 15:56:00,389] A new study created in RDB with name: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3

Study: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=1.0000e-03, wd=1.00e-02
  target_ab_lr=0.0300, lr_multiplier=3000.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.001
  LRTT LR (optimizer): 2.9999999999999996 (= 0.001 * 2999.9999999999995)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 2999.9999999999995
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:01<02:10,  1.70s/it, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:04<02:10,  1.70s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:04<03:18,  2.61s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:06<03:18,  2.61s/it, loss=1471847.5000]
Trial 0 Ep1:   4%|██▌                                                               | 3/78 [00:06<02:30,  2.00s/it, loss=1471847.5000]
Trial 0 Ep1:   4%|██▋                                                                  | 3/78 [00:07<02:30,  2.00s/it, loss=5566.2515]
Trial 0 Ep1:   5%|███▌                                                                 | 4/78 [00:07<02:06,  1.72s/it, loss=5566.2515]
Trial 0 Ep1:   5%|███▋                                                                    | 4/78 [00:08<02:06,  1.72s/it, loss=5.8143]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:08<01:36,  1.32s/it, loss=5.8143]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:09<01:36,  1.32s/it, loss=6.1955]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:32,  1.28s/it, loss=6.1955]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:32,  1.28s/it, loss=6.7524]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:09<01:15,  1.07s/it, loss=6.7524]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:10<01:15,  1.07s/it, loss=6.8609]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:10<01:05,  1.07it/s, loss=6.8609]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:11<01:05,  1.07it/s, loss=4.4696]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:11<00:57,  1.20it/s, loss=4.4696]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:12<00:57,  1.20it/s, loss=3.2577]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:12<01:04,  1.05it/s, loss=3.2577]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:13<01:04,  1.05it/s, loss=2.9723]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:57,  1.17it/s, loss=2.9723]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:57,  1.17it/s, loss=1.3638]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:13<00:51,  1.28it/s, loss=1.3638]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:14<00:51,  1.28it/s, loss=1.1525]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.35it/s, loss=1.1525]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.35it/s, loss=1.7860]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:14<00:45,  1.42it/s, loss=1.7860]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:15<00:45,  1.42it/s, loss=1.1403]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:15<00:43,  1.46it/s, loss=1.1403]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:16<00:43,  1.46it/s, loss=1.2170]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:41,  1.49it/s, loss=1.2170]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:41,  1.49it/s, loss=1.0202]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:16<00:40,  1.52it/s, loss=1.0202]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:17<00:40,  1.52it/s, loss=1.4111]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:17<00:38,  1.55it/s, loss=1.4111]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:18<00:38,  1.55it/s, loss=0.8333]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:37,  1.56it/s, loss=0.8333]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:37,  1.56it/s, loss=0.7087]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:18<00:36,  1.58it/s, loss=0.7087]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:19<00:36,  1.58it/s, loss=0.8582]
Trial 0 Ep1:  27%|███████████████████                                                    | 21/78 [00:19<00:35,  1.59it/s, loss=0.8582]
Trial 0 Ep1:  27%|███████████████████                                                    | 21/78 [00:19<00:35,  1.59it/s, loss=0.7688]
Trial 0 Ep1:  28%|████████████████████                                                   | 22/78 [00:19<00:35,  1.57it/s, loss=0.7688]
Trial 0 Ep1:  28%|████████████████████                                                   | 22/78 [00:20<00:35,  1.57it/s, loss=1.7029]
Trial 0 Ep1:  29%|████████████████████▉                                                  | 23/78 [00:20<00:34,  1.57it/s, loss=1.7029]
Trial 0 Ep1:  29%|████████████████████▉                                                  | 23/78 [00:21<00:34,  1.57it/s, loss=0.9403]
Trial 0 Ep1:  31%|█████████████████████▊                                                 | 24/78 [00:21<00:33,  1.59it/s, loss=0.9403]
Trial 0 Ep1:  31%|█████████████████████▊                                                 | 24/78 [00:21<00:33,  1.59it/s, loss=1.1171]
Trial 0 Ep1:  32%|██████████████████████▊                                                | 25/78 [00:21<00:33,  1.56it/s, loss=1.1171]
Trial 0 Ep1:  32%|██████████████████████▊                                                | 25/78 [00:22<00:33,  1.56it/s, loss=0.7710]
Trial 0 Ep1:  33%|███████████████████████▋                                               | 26/78 [00:22<00:33,  1.57it/s, loss=0.7710]
Trial 0 Ep1:  33%|███████████████████████▋                                               | 26/78 [00:23<00:33,  1.57it/s, loss=0.7862]
Trial 0 Ep1:  35%|████████████████████████▌                                              | 27/78 [00:23<00:32,  1.56it/s, loss=0.7862]
Trial 0 Ep1:  35%|████████████████████████▌                                              | 27/78 [00:23<00:32,  1.56it/s, loss=1.0747]
Trial 0 Ep1:  36%|█████████████████████████▍                                             | 28/78 [00:23<00:31,  1.59it/s, loss=1.0747]
Trial 0 Ep1:  36%|█████████████████████████▍                                             | 28/78 [00:24<00:31,  1.59it/s, loss=1.0685]
Trial 0 Ep1:  37%|██████████████████████████▍                                            | 29/78 [00:24<00:31,  1.58it/s, loss=1.0685]
Trial 0 Ep1:  37%|██████████████████████████▍                                            | 29/78 [00:25<00:31,  1.58it/s, loss=1.0570]
Trial 0 Ep1:  38%|███████████████████████████▎                                           | 30/78 [00:25<00:30,  1.56it/s, loss=1.0570]
Trial 0 Ep1:  38%|███████████████████████████▎                                           | 30/78 [00:25<00:30,  1.56it/s, loss=0.9844]
Trial 0 Ep1:  40%|████████████████████████████▏                                          | 31/78 [00:25<00:29,  1.57it/s, loss=0.9844]
Trial 0 Ep1:  40%|████████████████████████████▏                                          | 31/78 [00:26<00:29,  1.57it/s, loss=0.7831]
Trial 0 Ep1:  41%|█████████████████████████████▏                                         | 32/78 [00:26<00:29,  1.57it/s, loss=0.7831]
Trial 0 Ep1:  41%|█████████████████████████████▏                                         | 32/78 [00:26<00:29,  1.57it/s, loss=1.0572]
Trial 0 Ep1:  42%|██████████████████████████████                                         | 33/78 [00:26<00:28,  1.57it/s, loss=1.0572]
Trial 0 Ep1:  42%|██████████████████████████████                                         | 33/78 [00:27<00:28,  1.57it/s, loss=0.8496]
Trial 0 Ep1:  44%|██████████████████████████████▉                                        | 34/78 [00:27<00:27,  1.59it/s, loss=0.8496]
Trial 0 Ep1:  44%|██████████████████████████████▉                                        | 34/78 [00:28<00:27,  1.59it/s, loss=0.7713]
Trial 0 Ep1:  45%|███████████████████████████████▊                                       | 35/78 [00:28<00:27,  1.58it/s, loss=0.7713]
Trial 0 Ep1:  45%|███████████████████████████████▊                                       | 35/78 [00:28<00:27,  1.58it/s, loss=0.8452]
Trial 0 Ep1:  46%|████████████████████████████████▊                                      | 36/78 [00:28<00:26,  1.57it/s, loss=0.8452]
Trial 0 Ep1:  46%|████████████████████████████████▊                                      | 36/78 [00:29<00:26,  1.57it/s, loss=1.1097]
Trial 0 Ep1:  47%|█████████████████████████████████▋                                     | 37/78 [00:29<00:26,  1.55it/s, loss=1.1097]
Trial 0 Ep1:  47%|█████████████████████████████████▋                                     | 37/78 [00:30<00:26,  1.55it/s, loss=1.0981]
Trial 0 Ep1:  49%|██████████████████████████████████▌                                    | 38/78 [00:30<00:25,  1.58it/s, loss=1.0981]
Trial 0 Ep1:  49%|██████████████████████████████████▌                                    | 38/78 [00:30<00:25,  1.58it/s, loss=1.2633]
Trial 0 Ep1:  50%|███████████████████████████████████▌                                   | 39/78 [00:30<00:24,  1.57it/s, loss=1.2633]
Trial 0 Ep1:  50%|███████████████████████████████████▌                                   | 39/78 [00:31<00:24,  1.57it/s, loss=1.2735]
Trial 0 Ep1:  51%|████████████████████████████████████▍                                  | 40/78 [00:31<00:24,  1.57it/s, loss=1.2735]
Trial 0 Ep1:  51%|████████████████████████████████████▍                                  | 40/78 [00:32<00:24,  1.57it/s, loss=0.9103]
Trial 0 Ep1:  53%|█████████████████████████████████████▎                                 | 41/78 [00:32<00:23,  1.58it/s, loss=0.9103]
Trial 0 Ep1:  53%|█████████████████████████████████████▎                                 | 41/78 [00:32<00:23,  1.58it/s, loss=0.6980]
Trial 0 Ep1:  54%|██████████████████████████████████████▏                                | 42/78 [00:32<00:22,  1.58it/s, loss=0.6980]
Trial 0 Ep1:  54%|██████████████████████████████████████▏                                | 42/78 [00:33<00:22,  1.58it/s, loss=0.9101]
Trial 0 Ep1:  55%|███████████████████████████████████████▏                               | 43/78 [00:33<00:22,  1.58it/s, loss=0.9101]
Trial 0 Ep1:  55%|███████████████████████████████████████▏                               | 43/78 [00:33<00:22,  1.58it/s, loss=1.0432]
Trial 0 Ep1:  56%|████████████████████████████████████████                               | 44/78 [00:33<00:21,  1.60it/s, loss=1.0432]
Trial 0 Ep1:  56%|████████████████████████████████████████                               | 44/78 [00:34<00:21,  1.60it/s, loss=1.2710]
Trial 0 Ep1:  58%|████████████████████████████████████████▉                              | 45/78 [00:34<00:20,  1.58it/s, loss=1.2710]
Trial 0 Ep1:  58%|████████████████████████████████████████▉                              | 45/78 [00:35<00:20,  1.58it/s, loss=0.7928]
Trial 0 Ep1:  59%|█████████████████████████████████████████▊                             | 46/78 [00:35<00:20,  1.57it/s, loss=0.7928]
Trial 0 Ep1:  59%|█████████████████████████████████████████▊                             | 46/78 [00:35<00:20,  1.57it/s, loss=1.1317]
Trial 0 Ep1:  60%|██████████████████████████████████████████▊                            | 47/78 [00:35<00:19,  1.60it/s, loss=1.1317]
Trial 0 Ep1:  60%|██████████████████████████████████████████▊                            | 47/78 [00:36<00:19,  1.60it/s, loss=0.8671]
Trial 0 Ep1:  62%|███████████████████████████████████████████▋                           | 48/78 [00:36<00:18,  1.61it/s, loss=0.8671]
Trial 0 Ep1:  62%|███████████████████████████████████████████▋                           | 48/78 [00:37<00:18,  1.61it/s, loss=1.2990]
Trial 0 Ep1:  63%|████████████████████████████████████████████▌                          | 49/78 [00:37<00:22,  1.27it/s, loss=1.2990]
Trial 0 Ep1:  63%|████████████████████████████████████████████▌                          | 49/78 [00:38<00:22,  1.27it/s, loss=0.8068]
Trial 0 Ep1:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:38<00:20,  1.34it/s, loss=0.8068]
Trial 0 Ep1:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:38<00:20,  1.34it/s, loss=1.1045]
Trial 0 Ep1:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:38<00:19,  1.39it/s, loss=1.1045]
Trial 0 Ep1:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:39<00:19,  1.39it/s, loss=0.8599]
Trial 0 Ep1:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:39<00:17,  1.46it/s, loss=0.8599]
Trial 0 Ep1:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:40<00:17,  1.46it/s, loss=0.8375]
Trial 0 Ep1:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:40<00:16,  1.50it/s, loss=0.8375]
