============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_190820

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: V

============================================================
Starting Sixt1c-LoRA sweep for: V
Target modules: ['value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 19:08:37,607] A new study created in memory with name: sixt1c_lora_V
Initial evaluation (computed once): {'f1': np.float64(5.499884079436614), 'em': np.float64(0.05)}
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_190837-e04yss02
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                              | 0/346 [00:00<?, ?it/s, loss=104372.3594][A
Trial 0:   0%|▌                                                                                                                                                                                     | 1/346 [00:00<03:34,  1.61it/s, loss=104372.3594][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:01<03:34,  1.61it/s, loss=10383.2627][A
Trial 0:   1%|█                                                                                                                                                                                      | 2/346 [00:01<02:45,  2.07it/s, loss=10383.2627][A
Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:01<02:45,  2.07it/s, loss=2802489.0000][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:01<02:29,  2.30it/s, loss=2802489.0000][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:01<02:29,  2.30it/s, loss=4302167.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:01<02:20,  2.43it/s, loss=4302167.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:02<02:20,  2.43it/s, loss=3674851.7500][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:02<02:15,  2.52it/s, loss=3674851.7500][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:02<02:15,  2.52it/s, loss=2149276.2500][A
Trial 0:   2%|███▏                                                                                                                                                                                 | 6/346 [00:02<02:12,  2.56it/s, loss=2149276.2500][A
Trial 0:   2%|███▏                                                                                                                                                                                  | 6/346 [00:02<02:12,  2.56it/s, loss=705922.2500][A
Trial 0:   2%|███▋                                                                                                                                                                                  | 7/346 [00:02<02:10,  2.60it/s, loss=705922.2500][A
Trial 0:   2%|███▋                                                                                                                                                                                   | 7/346 [00:03<02:10,  2.60it/s, loss=11858.7422][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:03<02:08,  2.62it/s, loss=11858.7422][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:03<02:08,  2.62it/s, loss=16501.4844][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:03<02:07,  2.64it/s, loss=16501.4844][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:03<02:07,  2.64it/s, loss=46449.2656][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:03<02:05,  2.67it/s, loss=46449.2656][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:04<02:05,  2.67it/s, loss=23749.9180][A
Trial 0:   3%|█████▊                                                                                                                                                                                | 11/346 [00:04<02:05,  2.66it/s, loss=23749.9180][A
Trial 0:   3%|█████▋                                                                                                                                                                              | 11/346 [00:04<02:05,  2.66it/s, loss=1029028.7500][A
Trial 0:   3%|██████▏                                                                                                                                                                             | 12/346 [00:04<02:05,  2.67it/s, loss=1029028.7500][A
Trial 0:   3%|██████▏                                                                                                                                                                             | 12/346 [00:05<02:05,  2.67it/s, loss=1450977.8750][A
Trial 0:   4%|██████▊                                                                                                                                                                             | 13/346 [00:05<02:04,  2.67it/s, loss=1450977.8750][A
Trial 0:   4%|██████▊                                                                                                                                                                             | 13/346 [00:05<02:04,  2.67it/s, loss=1274811.0000][A
Trial 0:   4%|███████▎                                                                                                                                                                            | 14/346 [00:05<02:04,  2.68it/s, loss=1274811.0000][A
Trial 0:   4%|███████▎                                                                                                                                                                             | 14/346 [00:05<02:04,  2.68it/s, loss=631721.9375][A
Trial 0:   4%|███████▊                                                                                                                                                                             | 15/346 [00:05<02:03,  2.68it/s, loss=631721.9375][A
Trial 0:   4%|████████                                                                                                                                                                                 | 15/346 [00:06<02:03,  2.68it/s, loss=12.6271][A
Trial 0:   5%|████████▌                                                                                                                                                                                | 16/346 [00:06<02:03,  2.68it/s, loss=12.6271][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:06<02:03,  2.68it/s, loss=8.1280][A
Trial 0:   5%|█████████▏                                                                                                                                                                                | 17/346 [00:06<02:02,  2.68it/s, loss=8.1280][A
Trial 0:   5%|████████▉                                                                                                                                                                             | 17/346 [00:06<02:02,  2.68it/s, loss=22462.9023][A
Trial 0:   5%|█████████▍                                                                                                                                                                            | 18/346 [00:06<02:01,  2.69it/s, loss=22462.9023][A
Trial 0:   5%|█████████▌                                                                                                                                                                             | 18/346 [00:07<02:01,  2.69it/s, loss=5553.9438][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:07<02:01,  2.69it/s, loss=5553.9438][A
Trial 0:   5%|█████████▉                                                                                                                                                                           | 19/346 [00:07<02:01,  2.69it/s, loss=206956.1562][A
