[I 2026-02-11 05:08:33,418] A new study created in RDB with name: tikitaka_bs256_rte
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['rte', 'mrpc', 'stsb', 'cola', 'sst2', 'qnli', 'qqp', 'mnli', 'squad']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_050828
Device: cuda

============================================================
Starting sweep for: RTE
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 39, Eval batches: 5
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
  0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260211_050833-d7pedu4o

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 491,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 rte Ep1:   0%|                                                                                                                                                                             | 0/39 [00:00<?, ?it/s][A
Trial 0 rte Ep1:   0%|                                                                                                                                                          | 0/39 [00:00<?, ?it/s, loss=2273749.7500][A
Trial 0 rte Ep1:   3%|███▋                                                                                                                                              | 1/39 [00:00<00:27,  1.41it/s, loss=2273749.7500][A
Trial 0 rte Ep1:   3%|███▋                                                                                                                                              | 1/39 [00:04<00:27,  1.41it/s, loss=1853282.1250][A
Trial 0 rte Ep1:   5%|███████▍                                                                                                                                          | 2/39 [00:04<01:40,  2.73s/it, loss=1853282.1250][A
Trial 0 rte Ep1:   5%|███████▌                                                                                                                                           | 2/39 [00:05<01:40,  2.73s/it, loss=912290.3125][A
Trial 0 rte Ep1:   8%|███████████▎                                                                                                                                       | 3/39 [00:05<01:07,  1.89s/it, loss=912290.3125][A
Trial 0 rte Ep1:   8%|███████████▎                                                                                                                                       | 3/39 [00:06<01:07,  1.89s/it, loss=734207.1250][A
Trial 0 rte Ep1:  10%|███████████████                                                                                                                                    | 4/39 [00:06<00:51,  1.46s/it, loss=734207.1250][A
Trial 0 rte Ep1:  10%|██████████████▉                                                                                                                                   | 4/39 [00:07<00:51,  1.46s/it, loss=2482584.5000][A
Trial 0 rte Ep1:  13%|██████████████████▋                                                                                                                               | 5/39 [00:07<00:44,  1.32s/it, loss=2482584.5000][A
Trial 0 rte Ep1:  13%|██████████████████▋                                                                                                                               | 5/39 [00:08<00:44,  1.32s/it, loss=3090415.7500][A
Trial 0 rte Ep1:  15%|██████████████████████▍                                                                                                                           | 6/39 [00:08<00:41,  1.26s/it, loss=3090415.7500][A
Trial 0 rte Ep1:  15%|██████████████████████▍                                                                                                                           | 6/39 [00:09<00:41,  1.26s/it, loss=1724041.8750][A
Trial 0 rte Ep1:  18%|██████████████████████████▏                                                                                                                       | 7/39 [00:09<00:36,  1.14s/it, loss=1724041.8750][A
Trial 0 rte Ep1:  18%|██████████████████████████▍                                                                                                                        | 7/39 [00:10<00:36,  1.14s/it, loss=212844.0312][A
