============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_161919

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 16:19:42,967] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.4972522690144414), 'em': np.float64(0.44999999999999996)}
  0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_161943-00vmglwv
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:05<?, ?it/s, loss=91866.4297][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:05<32:32,  5.66s/it, loss=91866.4297][A
Trial 0:   0%|▌                                                                                                                                                                                     | 1/346 [00:06<32:32,  5.66s/it, loss=129839.5156][A
Trial 0:   1%|█                                                                                                                                                                                     | 2/346 [00:06<17:05,  2.98s/it, loss=129839.5156][A
Trial 0:   1%|█                                                                                                                                                                                       | 2/346 [00:07<17:05,  2.98s/it, loss=4772.0811][A
Trial 0:   1%|█▌                                                                                                                                                                                      | 3/346 [00:07<12:04,  2.11s/it, loss=4772.0811][A
Trial 0:   1%|█▌                                                                                                                                                                                      | 3/346 [00:08<12:04,  2.11s/it, loss=5254.2759][A
Trial 0:   1%|██▏                                                                                                                                                                                     | 4/346 [00:08<09:44,  1.71s/it, loss=5254.2759][A
Trial 0:   1%|██▏                                                                                                                                                                                       | 4/346 [00:09<09:44,  1.71s/it, loss=12.6964][A
Trial 0:   1%|██▋                                                                                                                                                                                       | 5/346 [00:09<08:22,  1.47s/it, loss=12.6964][A
Trial 0:   1%|██▋                                                                                                                                                                                       | 5/346 [00:11<08:22,  1.47s/it, loss=12.0667][A
Trial 0:   2%|███▏                                                                                                                                                                                      | 6/346 [00:11<07:34,  1.34s/it, loss=12.0667][A
Trial 0:   2%|███▏                                                                                                                                                                                      | 6/346 [00:12<07:34,  1.34s/it, loss=11.8994][A
Trial 0:   2%|███▊                                                                                                                                                                                      | 7/346 [00:12<07:03,  1.25s/it, loss=11.8994][A
Trial 0:   2%|███▊                                                                                                                                                                                      | 7/346 [00:13<07:03,  1.25s/it, loss=11.5915][A
Trial 0:   2%|████▎                                                                                                                                                                                     | 8/346 [00:13<06:41,  1.19s/it, loss=11.5915][A
Trial 0:   2%|████▎                                                                                                                                                                                     | 8/346 [00:14<06:41,  1.19s/it, loss=11.3514][A
Trial 0:   3%|████▊                                                                                                                                                                                     | 9/346 [00:14<06:27,  1.15s/it, loss=11.3514][A
Trial 0:   3%|████▊                                                                                                                                                                                     | 9/346 [00:15<06:27,  1.15s/it, loss=11.3564][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:15<06:19,  1.13s/it, loss=11.3564][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:16<06:19,  1.13s/it, loss=10.8380][A
Trial 0:   3%|█████▉                                                                                                                                                                                   | 11/346 [00:16<06:10,  1.11s/it, loss=10.8380][A
Trial 0:   3%|█████▉                                                                                                                                                                                   | 11/346 [00:17<06:10,  1.11s/it, loss=10.5950][A
Trial 0:   3%|██████▍                                                                                                                                                                                  | 12/346 [00:17<06:04,  1.09s/it, loss=10.5950][A
Trial 0:   3%|██████▍                                                                                                                                                                                  | 12/346 [00:18<06:04,  1.09s/it, loss=10.4883][A
Trial 0:   4%|██████▉                                                                                                                                                                                  | 13/346 [00:18<06:00,  1.08s/it, loss=10.4883][A
Trial 0:   4%|██████▉                                                                                                                                                                                  | 13/346 [00:19<06:00,  1.08s/it, loss=10.2903][A
Trial 0:   4%|███████▍                                                                                                                                                                                 | 14/346 [00:19<05:57,  1.08s/it, loss=10.2903][A
Trial 0:   4%|███████▌                                                                                                                                                                                  | 14/346 [00:20<05:57,  1.08s/it, loss=9.8890][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:20<05:55,  1.07s/it, loss=9.8890][A
Trial 0:   4%|████████                                                                                                                                                                                 | 15/346 [00:21<05:55,  1.07s/it, loss=10.2646][A
Trial 0:   5%|████████▌                                                                                                                                                                                | 16/346 [00:21<05:54,  1.08s/it, loss=10.2646][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:22<05:54,  1.08s/it, loss=9.8899][A
Trial 0:   5%|█████████▏                                                                                                                                                                                | 17/346 [00:22<05:53,  1.07s/it, loss=9.8899][A
Trial 0:   5%|█████████▏                                                                                                                                                                                | 17/346 [00:23<05:53,  1.07s/it, loss=9.8516][A
Trial 0:   5%|█████████▋                                                                                                                                                                                | 18/346 [00:23<05:51,  1.07s/it, loss=9.8516][A
Trial 0:   5%|█████████▋                                                                                                                                                                                | 18/346 [00:24<05:51,  1.07s/it, loss=9.5326][A
Trial 0:   5%|██████████▏                                                                                                                                                                               | 19/346 [00:24<05:49,  1.07s/it, loss=9.5326][A
Trial 0:   5%|██████████▏                                                                                                                                                                               | 19/346 [00:25<05:49,  1.07s/it, loss=9.4589][A
Trial 0:   6%|██████████▊                                                                                                                                                                               | 20/346 [00:25<05:49,  1.07s/it, loss=9.4589][A
