[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 6465.21 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:37:19,772] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:00<01:25,  1.34it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:25,  1.34it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:20,  1.40it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:20,  1.40it/s, loss=0.2962]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:01<01:03,  1.77it/s, loss=0.2962]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:02<01:03,  1.77it/s, loss=0.3137]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:51,  2.14it/s, loss=0.3137]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:51,  2.14it/s, loss=0.4403]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:45,  2.40it/s, loss=0.4403]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:45,  2.40it/s, loss=0.6990]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:02<00:44,  2.44it/s, loss=0.6990]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:03<00:44,  2.44it/s, loss=0.3692]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:48,  2.23it/s, loss=0.3692]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:48,  2.23it/s, loss=0.2450]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:43,  2.44it/s, loss=0.2450]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:04<00:43,  2.44it/s, loss=0.1645]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:40,  2.61it/s, loss=0.1645]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:40,  2.61it/s, loss=0.2234]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:39,  2.68it/s, loss=0.2234]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:39,  2.68it/s, loss=0.4965]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:37,  2.80it/s, loss=0.4965]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:05<00:37,  2.80it/s, loss=0.4694]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:36,  2.83it/s, loss=0.4694]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:36,  2.83it/s, loss=0.3750]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:37,  2.69it/s, loss=0.3750]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:37,  2.69it/s, loss=0.4289]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:35,  2.81it/s, loss=0.4289]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:06<00:35,  2.81it/s, loss=0.3889]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:34,  2.90it/s, loss=0.3889]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:34,  2.90it/s, loss=0.4687]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:36,  2.70it/s, loss=0.4687]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:36,  2.70it/s, loss=0.2263]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:35,  2.78it/s, loss=0.2263]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:07<00:35,  2.78it/s, loss=0.3715]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:34,  2.83it/s, loss=0.3715]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:34,  2.83it/s, loss=0.3154]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.91it/s, loss=0.3154]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.91it/s, loss=0.3292]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:07<00:32,  2.96it/s, loss=0.3292]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:08<00:32,  2.96it/s, loss=0.3824]
Trial 0 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:08<00:31,  2.97it/s, loss=0.3824]
Trial 0 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:08<00:31,  2.97it/s, loss=0.4500]
Trial 0 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:08<00:31,  2.97it/s, loss=0.4500]
Trial 0 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:08<00:31,  2.97it/s, loss=0.5961]
Trial 0 Ep1:  20%|████████████████▏                                                                | 23/115 [00:08<00:30,  2.99it/s, loss=0.5961]
Trial 0 Ep1:  20%|████████████████▏                                                                | 23/115 [00:09<00:30,  2.99it/s, loss=0.2162]
Trial 0 Ep1:  21%|████████████████▉                                                                | 24/115 [00:09<00:30,  2.95it/s, loss=0.2162]
Trial 0 Ep1:  21%|████████████████▉                                                                | 24/115 [00:09<00:30,  2.95it/s, loss=0.2905]
Trial 0 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:09<00:30,  2.96it/s, loss=0.2905]
Trial 0 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:09<00:30,  2.96it/s, loss=0.4487]
Trial 0 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:09<00:30,  2.94it/s, loss=0.4487]
Trial 0 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:10<00:30,  2.94it/s, loss=0.2480]
Trial 0 Ep1:  23%|███████████████████                                                              | 27/115 [00:10<00:29,  2.99it/s, loss=0.2480]
Trial 0 Ep1:  23%|███████████████████                                                              | 27/115 [00:10<00:29,  2.99it/s, loss=0.1935]
Trial 0 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:10<00:28,  3.01it/s, loss=0.1935]
Trial 0 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:10<00:28,  3.01it/s, loss=0.5090]
Trial 0 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:10<00:28,  3.03it/s, loss=0.5090]
Trial 0 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:11<00:28,  3.03it/s, loss=0.2276]
Trial 0 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:11<00:28,  2.98it/s, loss=0.2276]
Trial 0 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:11<00:28,  2.98it/s, loss=0.2498]
Trial 0 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:28,  2.97it/s, loss=0.2498]
Trial 0 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:28,  2.97it/s, loss=0.3142]
Trial 0 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:27,  2.99it/s, loss=0.3142]
Trial 0 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:12<00:27,  2.99it/s, loss=0.3466]
Trial 0 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:12<00:27,  3.03it/s, loss=0.3466]
Trial 0 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:12<00:27,  3.03it/s, loss=0.2785]
Trial 0 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:12<00:26,  3.05it/s, loss=0.2785]
Trial 0 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:12<00:26,  3.05it/s, loss=0.1082]
Trial 0 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:12<00:26,  3.04it/s, loss=0.1082]
Trial 0 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:13<00:26,  3.04it/s, loss=0.2480]
Trial 0 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:13<00:25,  3.05it/s, loss=0.2480]
Trial 0 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:13<00:25,  3.05it/s, loss=0.1918]
Trial 0 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:13<00:25,  3.01it/s, loss=0.1918]
Trial 0 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:13<00:25,  3.01it/s, loss=0.1292]
Trial 0 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:13<00:25,  2.99it/s, loss=0.1292]
Trial 0 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:14<00:25,  2.99it/s, loss=0.1215]
Trial 0 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:14<00:25,  3.02it/s, loss=0.1215]
Trial 0 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:14<00:25,  3.02it/s, loss=0.3574]
Trial 0 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:14<00:24,  3.01it/s, loss=0.3574]
Trial 0 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:14<00:24,  3.01it/s, loss=0.2761]
Trial 0 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:14<00:24,  2.97it/s, loss=0.2761]
Trial 0 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:15<00:24,  2.97it/s, loss=0.1731]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:15<00:24,  3.02it/s, loss=0.1731]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:15<00:24,  3.02it/s, loss=0.4437]
Trial 0 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:23,  3.00it/s, loss=0.4437]
Trial 0 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:23,  3.00it/s, loss=0.1630]
Trial 0 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:15<00:23,  3.04it/s, loss=0.1630]
Trial 0 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:16<00:23,  3.04it/s, loss=0.1121]
Trial 0 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:16<00:24,  2.83it/s, loss=0.1121]
