[I 2026-02-26 18:10:59,684] A new study created in RDB with name: bert_squad_tiki_all_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_all_nlos_lr001_10_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1845 [00:04<?, ?it/s, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:04<2:22:51,  4.65s/it, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:07<2:22:51,  4.65s/it, loss=5.9105]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:07<1:51:24,  3.63s/it, loss=5.9105]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:10<1:51:24,  3.63s/it, loss=5.8386]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:10<1:41:58,  3.32s/it, loss=5.8386]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:13<1:41:58,  3.32s/it, loss=5.8893]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:13<1:34:34,  3.08s/it, loss=5.8893]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:16<1:34:34,  3.08s/it, loss=5.7723]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:16<1:32:51,  3.03s/it, loss=5.7723]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:19<1:32:51,  3.03s/it, loss=5.8035]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:19<1:32:05,  3.00s/it, loss=5.8035]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:22<1:32:05,  3.00s/it, loss=5.6907]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:22<1:31:32,  2.99s/it, loss=5.6907]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:25<1:31:32,  2.99s/it, loss=5.7302]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:25<1:31:10,  2.98s/it, loss=5.7302]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:27<1:31:10,  2.98s/it, loss=5.6321]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:27<1:30:37,  2.96s/it, loss=5.6321]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:30<1:30:37,  2.96s/it, loss=5.6393]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:30<1:30:30,  2.96s/it, loss=5.6393]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:33<1:30:30,  2.96s/it, loss=5.6036]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:33<1:30:18,  2.95s/it, loss=5.6036]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:36<1:30:18,  2.95s/it, loss=5.6006]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:36<1:30:03,  2.95s/it, loss=5.6006]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:39<1:30:03,  2.95s/it, loss=5.5709]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:39<1:30:59,  2.98s/it, loss=5.5709]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:42<1:30:59,  2.98s/it, loss=5.4737]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:42<1:30:08,  2.95s/it, loss=5.4737]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:45<1:30:08,  2.95s/it, loss=5.5235]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:45<1:29:52,  2.95s/it, loss=5.5235]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:48<1:29:52,  2.95s/it, loss=5.4726]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:48<1:29:16,  2.93s/it, loss=5.4726]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:51<1:29:16,  2.93s/it, loss=5.4197]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:51<1:29:02,  2.92s/it, loss=5.4197]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:54<1:29:02,  2.92s/it, loss=5.4083]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:54<1:29:34,  2.94s/it, loss=5.4083]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:57<1:29:34,  2.94s/it, loss=5.3901]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [00:57<1:29:53,  2.95s/it, loss=5.3901]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [01:00<1:29:53,  2.95s/it, loss=5.2305]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [01:00<1:30:03,  2.96s/it, loss=5.2305]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [01:03<1:30:03,  2.96s/it, loss=5.3228]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [01:03<1:30:26,  2.98s/it, loss=5.3228]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [01:06<1:30:26,  2.98s/it, loss=5.1217]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:06<1:30:18,  2.97s/it, loss=5.1217]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:09<1:30:18,  2.97s/it, loss=5.2371]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:09<1:30:07,  2.97s/it, loss=5.2371]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:12<1:30:07,  2.97s/it, loss=5.1721]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:12<1:30:05,  2.97s/it, loss=5.1721]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:15<1:30:05,  2.97s/it, loss=5.1588]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:15<1:29:54,  2.96s/it, loss=5.1588]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:18<1:29:54,  2.96s/it, loss=5.0636]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:18<1:29:49,  2.96s/it, loss=5.0636]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:21<1:29:49,  2.96s/it, loss=4.9817]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [01:21<1:29:47,  2.96s/it, loss=4.9817]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [01:24<1:29:47,  2.96s/it, loss=5.0688]
Trial 0 Ep1:   2%|█▏                                                                            | 28/1845 [01:24<1:29:44,  2.96s/it, loss=5.0688]
Trial 0 Ep1:   2%|█▏                                                                            | 28/1845 [01:27<1:29:44,  2.96s/it, loss=5.0972]
Trial 0 Ep1:   2%|█▏                                                                            | 29/1845 [01:27<1:29:47,  2.97s/it, loss=5.0972]
Trial 0 Ep1:   2%|█▏                                                                            | 29/1845 [01:30<1:29:47,  2.97s/it, loss=4.9706]
Trial 0 Ep1:   2%|█▎                                                                            | 30/1845 [01:30<1:29:48,  2.97s/it, loss=4.9706]
Trial 0 Ep1:   2%|█▎                                                                            | 30/1845 [01:33<1:29:48,  2.97s/it, loss=4.8841]
Trial 0 Ep1:   2%|█▎                                                                            | 31/1845 [01:33<1:30:01,  2.98s/it, loss=4.8841]
Trial 0 Ep1:   2%|█▎                                                                            | 31/1845 [01:36<1:30:01,  2.98s/it, loss=4.9179]
Trial 0 Ep1:   2%|█▎                                                                            | 32/1845 [01:36<1:29:57,  2.98s/it, loss=4.9179]
Trial 0 Ep1:   2%|█▎                                                                            | 32/1845 [01:39<1:29:57,  2.98s/it, loss=4.8672]
Trial 0 Ep1:   2%|█▍                                                                            | 33/1845 [01:39<1:29:53,  2.98s/it, loss=4.8672]
Trial 0 Ep1:   2%|█▍                                                                            | 33/1845 [01:42<1:29:53,  2.98s/it, loss=4.8780]
Trial 0 Ep1:   2%|█▍                                                                            | 34/1845 [01:42<1:29:52,  2.98s/it, loss=4.8780]
Trial 0 Ep1:   2%|█▍                                                                            | 34/1845 [01:45<1:29:52,  2.98s/it, loss=4.7849]
Trial 0 Ep1:   2%|█▍                                                                            | 35/1845 [01:45<1:30:01,  2.98s/it, loss=4.7849]
Trial 0 Ep1:   2%|█▍                                                                            | 35/1845 [01:48<1:30:01,  2.98s/it, loss=4.9548]
Trial 0 Ep1:   2%|█▌                                                                            | 36/1845 [01:48<1:30:11,  2.99s/it, loss=4.9548]
Trial 0 Ep1:   2%|█▌                                                                            | 36/1845 [01:51<1:30:11,  2.99s/it, loss=4.6922]
Trial 0 Ep1:   2%|█▌                                                                            | 37/1845 [01:51<1:30:09,  2.99s/it, loss=4.6922]
Trial 0 Ep1:   2%|█▌                                                                            | 37/1845 [01:54<1:30:09,  2.99s/it, loss=4.8619]
Trial 0 Ep1:   2%|█▌                                                                            | 38/1845 [01:54<1:30:14,  3.00s/it, loss=4.8619]
Trial 0 Ep1:   2%|█▌                                                                            | 38/1845 [01:57<1:30:14,  3.00s/it, loss=4.7824]
Trial 0 Ep1:   2%|█▋                                                                            | 39/1845 [01:57<1:30:14,  3.00s/it, loss=4.7824]
Trial 0 Ep1:   2%|█▋                                                                            | 39/1845 [02:00<1:30:14,  3.00s/it, loss=4.5139]
Trial 0 Ep1:   2%|█▋                                                                            | 40/1845 [02:00<1:29:56,  2.99s/it, loss=4.5139]
Trial 0 Ep1:   2%|█▋                                                                            | 40/1845 [02:02<1:29:56,  2.99s/it, loss=4.6547]
Trial 0 Ep1:   2%|█▋                                                                            | 41/1845 [02:02<1:29:46,  2.99s/it, loss=4.6547]
Trial 0 Ep1:   2%|█▋                                                                            | 41/1845 [02:05<1:29:46,  2.99s/it, loss=4.6153]
Trial 0 Ep1:   2%|█▊                                                                            | 42/1845 [02:05<1:29:45,  2.99s/it, loss=4.6153]
Trial 0 Ep1:   2%|█▊                                                                            | 42/1845 [02:08<1:29:45,  2.99s/it, loss=4.5712]
Trial 0 Ep1:   2%|█▊                                                                            | 43/1845 [02:08<1:29:45,  2.99s/it, loss=4.5712]
Trial 0 Ep1:   2%|█▊                                                                            | 43/1845 [02:11<1:29:45,  2.99s/it, loss=4.6281]
Trial 0 Ep1:   2%|█▊                                                                            | 44/1845 [02:11<1:29:42,  2.99s/it, loss=4.6281]
Trial 0 Ep1:   2%|█▊                                                                            | 44/1845 [02:14<1:29:42,  2.99s/it, loss=4.5648]
Trial 0 Ep1:   2%|█▉                                                                            | 45/1845 [02:14<1:29:30,  2.98s/it, loss=4.5648]
Trial 0 Ep1:   2%|█▉                                                                            | 45/1845 [02:17<1:29:30,  2.98s/it, loss=4.5878]
Trial 0 Ep1:   2%|█▉                                                                            | 46/1845 [02:17<1:29:16,  2.98s/it, loss=4.5878]
Trial 0 Ep1:   2%|█▉                                                                            | 46/1845 [02:20<1:29:16,  2.98s/it, loss=4.6439]
Trial 0 Ep1:   3%|█▉                                                                            | 47/1845 [02:20<1:29:06,  2.97s/it, loss=4.6439]
Trial 0 Ep1:   3%|█▉                                                                            | 47/1845 [02:23<1:29:06,  2.97s/it, loss=4.6447]
Trial 0 Ep1:   3%|██                                                                            | 48/1845 [02:23<1:29:22,  2.98s/it, loss=4.6447]
Trial 0 Ep1:   3%|██                                                                            | 48/1845 [02:26<1:29:22,  2.98s/it, loss=4.6333]
Trial 0 Ep1:   3%|██                                                                            | 49/1845 [02:26<1:29:24,  2.99s/it, loss=4.6333]
Trial 0 Ep1:   3%|██                                                                            | 49/1845 [02:29<1:29:24,  2.99s/it, loss=4.7025]
Trial 0 Ep1:   3%|██                                                                            | 50/1845 [02:29<1:29:28,  2.99s/it, loss=4.7025]
Trial 0 Ep1:   3%|██                                                                            | 50/1845 [02:32<1:29:28,  2.99s/it, loss=4.4541]
Trial 0 Ep1:   3%|██▏                                                                           | 51/1845 [02:32<1:29:07,  2.98s/it, loss=4.4541]
Trial 0 Ep1:   3%|██▏                                                                           | 51/1845 [02:35<1:29:07,  2.98s/it, loss=4.4608]
Trial 0 Ep1:   3%|██▏                                                                           | 52/1845 [02:35<1:28:57,  2.98s/it, loss=4.4608]
Trial 0 Ep1:   3%|██▏                                                                           | 52/1845 [02:38<1:28:57,  2.98s/it, loss=4.5164]
Trial 0 Ep1:   3%|██▏                                                                           | 53/1845 [02:38<1:28:43,  2.97s/it, loss=4.5164]
Trial 0 Ep1:   3%|██▏                                                                           | 53/1845 [02:41<1:28:43,  2.97s/it, loss=4.6385]
Trial 0 Ep1:   3%|██▎                                                                           | 54/1845 [02:41<1:26:11,  2.89s/it, loss=4.6385]
Trial 0 Ep1:   3%|██▎                                                                           | 54/1845 [02:44<1:26:11,  2.89s/it, loss=4.5536]
Trial 0 Ep1:   3%|██▎                                                                           | 55/1845 [02:44<1:26:44,  2.91s/it, loss=4.5536]
Trial 0 Ep1:   3%|██▎                                                                           | 55/1845 [02:47<1:26:44,  2.91s/it, loss=4.7674]
Trial 0 Ep1:   3%|██▎                                                                           | 56/1845 [02:47<1:27:12,  2.92s/it, loss=4.7674]
Trial 0 Ep1:   3%|██▎                                                                           | 56/1845 [02:50<1:27:12,  2.92s/it, loss=4.5482]
Trial 0 Ep1:   3%|██▍                                                                           | 57/1845 [02:50<1:27:22,  2.93s/it, loss=4.5482]
Trial 0 Ep1:   3%|██▍                                                                           | 57/1845 [02:53<1:27:22,  2.93s/it, loss=4.2789]
Trial 0 Ep1:   3%|██▍                                                                           | 58/1845 [02:53<1:27:25,  2.94s/it, loss=4.2789]
Trial 0 Ep1:   3%|██▍                                                                           | 58/1845 [02:56<1:27:25,  2.94s/it, loss=4.4062]
Trial 0 Ep1:   3%|██▍                                                                           | 59/1845 [02:56<1:27:28,  2.94s/it, loss=4.4062]
Trial 0 Ep1:   3%|██▍                                                                           | 59/1845 [02:59<1:27:28,  2.94s/it, loss=4.3971]
Trial 0 Ep1:   3%|██▌                                                                           | 60/1845 [02:59<1:27:29,  2.94s/it, loss=4.3971]
Trial 0 Ep1:   3%|██▌                                                                           | 60/1845 [03:02<1:27:29,  2.94s/it, loss=4.4697]
Trial 0 Ep1:   3%|██▌                                                                           | 61/1845 [03:02<1:27:27,  2.94s/it, loss=4.4697]
Trial 0 Ep1:   3%|██▌                                                                           | 61/1845 [03:05<1:27:27,  2.94s/it, loss=4.4021]
Trial 0 Ep1:   3%|██▌                                                                           | 62/1845 [03:05<1:27:27,  2.94s/it, loss=4.4021]
Trial 0 Ep1:   3%|██▌                                                                           | 62/1845 [03:07<1:27:27,  2.94s/it, loss=4.3540]
Trial 0 Ep1:   3%|██▋                                                                           | 63/1845 [03:07<1:27:21,  2.94s/it, loss=4.3540]
