[I 2026-02-27 14:49:00,429] A new study created in RDB with name: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
  [GPU] After model+optimizer: alloc=0.30GB, reserved=0.32GB

Trial 0 Ep1:   0%|                                                                                           | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                              | 0/1845 [00:05<?, ?it/s, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:05<2:36:54,  5.11s/it, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:12<2:36:54,  5.11s/it, loss=5.9155]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:12<3:20:53,  6.54s/it, loss=5.9155]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:20<3:20:53,  6.54s/it, loss=5.8515]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:20<3:38:43,  7.12s/it, loss=5.8515]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:28<3:38:43,  7.12s/it, loss=5.9123]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:28<3:44:37,  7.32s/it, loss=5.9123]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:35<3:44:37,  7.32s/it, loss=5.8036]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:35<3:49:25,  7.48s/it, loss=5.8036]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:43<3:49:25,  7.48s/it, loss=5.8449]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:43<3:54:18,  7.64s/it, loss=5.8449]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:51<3:54:18,  7.64s/it, loss=5.7403]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:51<3:56:21,  7.72s/it, loss=5.7403]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:59<3:56:21,  7.72s/it, loss=5.7976]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [00:59<3:57:30,  7.76s/it, loss=5.7976]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [01:07<3:57:30,  7.76s/it, loss=5.6882]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [01:07<3:58:01,  7.78s/it, loss=5.6882]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [01:15<3:58:01,  7.78s/it, loss=5.7175]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [01:15<4:00:41,  7.87s/it, loss=5.7175]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [01:23<4:00:41,  7.87s/it, loss=5.6812]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [01:23<4:00:51,  7.88s/it, loss=5.6812]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [01:31<4:00:51,  7.88s/it, loss=5.6977]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [01:31<4:02:04,  7.92s/it, loss=5.6977]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [01:39<4:02:04,  7.92s/it, loss=5.6765]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [01:39<4:05:14,  8.03s/it, loss=5.6765]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [01:48<4:05:14,  8.03s/it, loss=5.6093]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [01:48<4:09:46,  8.19s/it, loss=5.6093]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [01:56<4:09:46,  8.19s/it, loss=5.6563]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [01:56<4:13:38,  8.32s/it, loss=5.6563]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [02:05<4:13:38,  8.32s/it, loss=5.6125]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [02:05<4:14:41,  8.36s/it, loss=5.6125]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [02:13<4:14:41,  8.36s/it, loss=5.5848]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [02:13<4:13:20,  8.32s/it, loss=5.5848]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [02:21<4:13:20,  8.32s/it, loss=5.5726]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [02:21<4:15:01,  8.38s/it, loss=5.5726]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [02:30<4:15:01,  8.38s/it, loss=5.5772]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [02:30<4:15:44,  8.40s/it, loss=5.5772]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [02:39<4:15:44,  8.40s/it, loss=5.4577]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [02:39<4:20:48,  8.57s/it, loss=5.4577]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [02:48<4:20:48,  8.57s/it, loss=5.5368]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [02:48<4:24:50,  8.71s/it, loss=5.5368]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [02:57<4:24:50,  8.71s/it, loss=5.3971]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [02:57<4:24:14,  8.70s/it, loss=5.3971]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [03:06<4:24:14,  8.70s/it, loss=5.5025]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [03:06<4:26:06,  8.76s/it, loss=5.5025]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [03:15<4:26:06,  8.76s/it, loss=5.4405]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [03:15<4:30:43,  8.92s/it, loss=5.4405]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [03:24<4:30:43,  8.92s/it, loss=5.4462]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [03:24<4:34:33,  9.05s/it, loss=5.4462]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [03:33<4:34:33,  9.05s/it, loss=5.3844]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [03:33<4:36:03,  9.11s/it, loss=5.3844]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [03:43<4:36:03,  9.11s/it, loss=5.3272]
Trial 0 Ep1:   1%|▉                                                                  | 27/1845 [03:43<4:37:30,  9.16s/it, loss=5.3272]
Trial 0 Ep1:   1%|▉                                                                  | 27/1845 [03:52<4:37:30,  9.16s/it, loss=5.3865]
Trial 0 Ep1:   2%|█                                                                  | 28/1845 [03:52<4:40:15,  9.25s/it, loss=5.3865]
Trial 0 Ep1:   2%|█                                                                  | 28/1845 [04:02<4:40:15,  9.25s/it, loss=5.4387]
Trial 0 Ep1:   2%|█                                                                  | 29/1845 [04:02<4:42:51,  9.35s/it, loss=5.4387]
Trial 0 Ep1:   2%|█                                                                  | 29/1845 [04:11<4:42:51,  9.35s/it, loss=5.3949]
Trial 0 Ep1:   2%|█                                                                  | 30/1845 [04:11<4:43:53,  9.38s/it, loss=5.3949]
Trial 0 Ep1:   2%|█                                                                  | 30/1845 [04:20<4:43:53,  9.38s/it, loss=5.3243]
Trial 0 Ep1:   2%|█▏                                                                 | 31/1845 [04:20<4:42:47,  9.35s/it, loss=5.3243]
Trial 0 Ep1:   2%|█▏                                                                 | 31/1845 [04:30<4:42:47,  9.35s/it, loss=5.3313]
Trial 0 Ep1:   2%|█▏                                                                 | 32/1845 [04:30<4:47:47,  9.52s/it, loss=5.3313]
Trial 0 Ep1:   2%|█▏                                                                 | 32/1845 [04:40<4:47:47,  9.52s/it, loss=5.3225]
Trial 0 Ep1:   2%|█▏                                                                 | 33/1845 [04:40<4:50:35,  9.62s/it, loss=5.3225]
Trial 0 Ep1:   2%|█▏                                                                 | 33/1845 [04:50<4:50:35,  9.62s/it, loss=5.3011]
Trial 0 Ep1:   2%|█▏                                                                 | 34/1845 [04:50<4:49:32,  9.59s/it, loss=5.3011]
Trial 0 Ep1:   2%|█▏                                                                 | 34/1845 [05:00<4:49:32,  9.59s/it, loss=5.1999]
Trial 0 Ep1:   2%|█▎                                                                 | 35/1845 [05:00<4:51:41,  9.67s/it, loss=5.1999]
Trial 0 Ep1:   2%|█▎                                                                 | 35/1845 [05:09<4:51:41,  9.67s/it, loss=5.3665]
Trial 0 Ep1:   2%|█▎                                                                 | 36/1845 [05:09<4:53:14,  9.73s/it, loss=5.3665]
Trial 0 Ep1:   2%|█▎                                                                 | 36/1845 [05:20<4:53:14,  9.73s/it, loss=5.1497]
Trial 0 Ep1:   2%|█▎                                                                 | 37/1845 [05:20<4:56:08,  9.83s/it, loss=5.1497]
Trial 0 Ep1:   2%|█▎                                                                 | 37/1845 [05:30<4:56:08,  9.83s/it, loss=5.3374]
Trial 0 Ep1:   2%|█▍                                                                 | 38/1845 [05:30<4:58:54,  9.92s/it, loss=5.3374]
Trial 0 Ep1:   2%|█▍                                                                 | 38/1845 [05:40<4:58:54,  9.92s/it, loss=5.2453]
Trial 0 Ep1:   2%|█▍                                                                 | 39/1845 [05:40<4:59:32,  9.95s/it, loss=5.2453]
Trial 0 Ep1:   2%|█▍                                                                 | 39/1845 [05:50<4:59:32,  9.95s/it, loss=5.0648]
Trial 0 Ep1:   2%|█▍                                                                 | 40/1845 [05:50<4:58:33,  9.92s/it, loss=5.0648]
Trial 0 Ep1:   2%|█▍                                                                 | 40/1845 [06:00<4:58:33,  9.92s/it, loss=5.1707]
Trial 0 Ep1:   2%|█▍                                                                 | 41/1845 [06:00<4:59:33,  9.96s/it, loss=5.1707]
Trial 0 Ep1:   2%|█▍                                                                 | 41/1845 [06:10<4:59:33,  9.96s/it, loss=5.1207]
Trial 0 Ep1:   2%|█▌                                                                 | 42/1845 [06:10<5:01:54, 10.05s/it, loss=5.1207]
Trial 0 Ep1:   2%|█▌                                                                 | 42/1845 [06:20<5:01:54, 10.05s/it, loss=5.1635]
Trial 0 Ep1:   2%|█▌                                                                 | 43/1845 [06:20<5:01:32, 10.04s/it, loss=5.1635]
Trial 0 Ep1:   2%|█▌                                                                 | 43/1845 [06:30<5:01:32, 10.04s/it, loss=5.1086]
Trial 0 Ep1:   2%|█▌                                                                 | 44/1845 [06:30<5:02:18, 10.07s/it, loss=5.1086]
Trial 0 Ep1:   2%|█▌                                                                 | 44/1845 [06:40<5:02:18, 10.07s/it, loss=5.0789]
Trial 0 Ep1:   2%|█▋                                                                 | 45/1845 [06:40<4:59:12,  9.97s/it, loss=5.0789]
Trial 0 Ep1:   2%|█▋                                                                 | 45/1845 [06:50<4:59:12,  9.97s/it, loss=5.0579]
Trial 0 Ep1:   2%|█▋                                                                 | 46/1845 [06:50<4:57:24,  9.92s/it, loss=5.0579]
Trial 0 Ep1:   2%|█▋                                                                 | 46/1845 [07:00<4:57:24,  9.92s/it, loss=5.1084]
Trial 0 Ep1:   3%|█▋                                                                 | 47/1845 [07:00<5:02:05, 10.08s/it, loss=5.1084]
Trial 0 Ep1:   3%|█▋                                                                 | 47/1845 [07:10<5:02:05, 10.08s/it, loss=5.1408]
Trial 0 Ep1:   3%|█▋                                                                 | 48/1845 [07:10<5:04:38, 10.17s/it, loss=5.1408]
Trial 0 Ep1:   3%|█▋                                                                 | 48/1845 [07:21<5:04:38, 10.17s/it, loss=5.0753]
Trial 0 Ep1:   3%|█▊                                                                 | 49/1845 [07:21<5:06:18, 10.23s/it, loss=5.0753]
Trial 0 Ep1:   3%|█▊                                                                 | 49/1845 [07:31<5:06:18, 10.23s/it, loss=5.2273]
Trial 0 Ep1:   3%|█▊                                                                 | 50/1845 [07:31<5:09:23, 10.34s/it, loss=5.2273]
Trial 0 Ep1:   3%|█▊                                                                 | 50/1845 [07:42<5:09:23, 10.34s/it, loss=4.9713]
Trial 0 Ep1:   3%|█▊                                                                 | 51/1845 [07:42<5:07:19, 10.28s/it, loss=4.9713]
Trial 0 Ep1:   3%|█▊                                                                 | 51/1845 [07:52<5:07:19, 10.28s/it, loss=5.0033]
Trial 0 Ep1:   3%|█▉                                                                 | 52/1845 [07:52<5:10:47, 10.40s/it, loss=5.0033]
Trial 0 Ep1:   3%|█▉                                                                 | 52/1845 [08:02<5:10:47, 10.40s/it, loss=4.9966]
Trial 0 Ep1:   3%|█▉                                                                 | 53/1845 [08:02<5:07:27, 10.29s/it, loss=4.9966]
Trial 0 Ep1:   3%|█▉                                                                 | 53/1845 [08:12<5:07:27, 10.29s/it, loss=5.0690]
Trial 0 Ep1:   3%|█▉                                                                 | 54/1845 [08:12<5:06:29, 10.27s/it, loss=5.0690]
Trial 0 Ep1:   3%|█▉                                                                 | 54/1845 [08:23<5:06:29, 10.27s/it, loss=4.9966]
Trial 0 Ep1:   3%|█▉                                                                 | 55/1845 [08:23<5:05:25, 10.24s/it, loss=4.9966]
Trial 0 Ep1:   3%|█▉                                                                 | 55/1845 [08:33<5:05:25, 10.24s/it, loss=5.1628]
Trial 0 Ep1:   3%|██                                                                 | 56/1845 [08:33<5:09:24, 10.38s/it, loss=5.1628]
Trial 0 Ep1:   3%|██                                                                 | 56/1845 [08:44<5:09:24, 10.38s/it, loss=5.0575]
Trial 0 Ep1:   3%|██                                                                 | 57/1845 [08:44<5:10:02, 10.40s/it, loss=5.0575]
Trial 0 Ep1:   3%|██                                                                 | 57/1845 [08:54<5:10:02, 10.40s/it, loss=4.8473]
Trial 0 Ep1:   3%|██                                                                 | 58/1845 [08:54<5:06:50, 10.30s/it, loss=4.8473]
Trial 0 Ep1:   3%|██                                                                 | 58/1845 [09:04<5:06:50, 10.30s/it, loss=4.9349]
Trial 0 Ep1:   3%|██▏                                                                | 59/1845 [09:04<5:07:06, 10.32s/it, loss=4.9349]
Trial 0 Ep1:   3%|██▏                                                                | 59/1845 [09:15<5:07:06, 10.32s/it, loss=4.8983]
Trial 0 Ep1:   3%|██▏                                                                | 60/1845 [09:15<5:09:51, 10.42s/it, loss=4.8983]
Trial 0 Ep1:   3%|██▏                                                                | 60/1845 [09:25<5:09:51, 10.42s/it, loss=4.8959]
Trial 0 Ep1:   3%|██▏                                                                | 61/1845 [09:25<5:08:21, 10.37s/it, loss=4.8959]
Trial 0 Ep1:   3%|██▏                                                                | 61/1845 [09:36<5:08:21, 10.37s/it, loss=4.9122]
Trial 0 Ep1:   3%|██▎                                                                | 62/1845 [09:36<5:08:36, 10.39s/it, loss=4.9122]
Trial 0 Ep1:   3%|██▎                                                                | 62/1845 [09:46<5:08:36, 10.39s/it, loss=4.9751]
Trial 0 Ep1:   3%|██▎                                                                | 63/1845 [09:46<5:07:56, 10.37s/it, loss=4.9751]
Trial 0 Ep1:   3%|██▎                                                                | 63/1845 [09:57<5:07:56, 10.37s/it, loss=5.0052]
Trial 0 Ep1:   3%|██▎                                                                | 64/1845 [09:57<5:10:51, 10.47s/it, loss=5.0052]
Trial 0 Ep1:   3%|██▎                                                                | 64/1845 [10:06<5:10:51, 10.47s/it, loss=4.8741]
Trial 0 Ep1:   4%|██▎                                                                | 65/1845 [10:06<5:04:50, 10.28s/it, loss=4.8741]
