============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_172355

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 17:24:14,592] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.55755533175422), 'em': np.float64(0.0)}
  0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_172415-3eutm6m2
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:00<?, ?it/s, loss=38133.3906][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:00<04:40,  1.23it/s, loss=38133.3906][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:01<04:40,  1.23it/s, loss=10641.0342][A
Trial 0:   1%|█                                                                                                                                                                                      | 2/346 [00:01<03:26,  1.66it/s, loss=10641.0342][A
Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:01<03:26,  1.66it/s, loss=2783633.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:01<03:02,  1.88it/s, loss=2783633.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:02<03:02,  1.88it/s, loss=4281942.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:02<02:49,  2.01it/s, loss=4281942.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:02<02:49,  2.01it/s, loss=3589671.5000][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:02<02:42,  2.10it/s, loss=3589671.5000][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:03<02:42,  2.10it/s, loss=2145596.5000][A
Trial 0:   2%|███▏                                                                                                                                                                                 | 6/346 [00:03<02:38,  2.15it/s, loss=2145596.5000][A
Trial 0:   2%|███▏                                                                                                                                                                                  | 6/346 [00:03<02:38,  2.15it/s, loss=699635.1875][A
Trial 0:   2%|███▋                                                                                                                                                                                  | 7/346 [00:03<02:35,  2.19it/s, loss=699635.1875][A
Trial 0:   2%|███▋                                                                                                                                                                                   | 7/346 [00:03<02:35,  2.19it/s, loss=21171.6719][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:03<02:33,  2.20it/s, loss=21171.6719][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:04<02:33,  2.20it/s, loss=47356.4414][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:04<02:33,  2.20it/s, loss=47356.4414][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:04<02:33,  2.20it/s, loss=43801.4062][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:04<02:32,  2.21it/s, loss=43801.4062][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:05<02:32,  2.21it/s, loss=22649.1641][A
Trial 0:   3%|█████▊                                                                                                                                                                                | 11/346 [00:05<02:33,  2.18it/s, loss=22649.1641][A
Trial 0:   3%|█████▋                                                                                                                                                                              | 11/346 [00:05<02:33,  2.18it/s, loss=1030693.6250][A
Trial 0:   3%|██████▏                                                                                                                                                                             | 12/346 [00:05<02:32,  2.19it/s, loss=1030693.6250][A
Trial 0:   3%|██████▏                                                                                                                                                                             | 12/346 [00:06<02:32,  2.19it/s, loss=1463931.1250][A
Trial 0:   4%|██████▊                                                                                                                                                                             | 13/346 [00:06<02:30,  2.21it/s, loss=1463931.1250][A
Trial 0:   4%|██████▊                                                                                                                                                                             | 13/346 [00:06<02:30,  2.21it/s, loss=1295514.7500][A
Trial 0:   4%|███████▎                                                                                                                                                                            | 14/346 [00:06<02:29,  2.22it/s, loss=1295514.7500][A
Trial 0:   4%|███████▎                                                                                                                                                                             | 14/346 [00:07<02:29,  2.22it/s, loss=650567.4375][A
Trial 0:   4%|███████▊                                                                                                                                                                             | 15/346 [00:07<02:30,  2.21it/s, loss=650567.4375][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:07<02:30,  2.21it/s, loss=7.8136][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:07<02:29,  2.21it/s, loss=7.8136][A
Trial 0:   5%|████████▍                                                                                                                                                                             | 16/346 [00:07<02:29,  2.21it/s, loss=21341.6055][A
Trial 0:   5%|████████▉                                                                                                                                                                             | 17/346 [00:07<02:27,  2.23it/s, loss=21341.6055][A
Trial 0:   5%|████████▉                                                                                                                                                                             | 17/346 [00:08<02:27,  2.23it/s, loss=10759.9375][A
Trial 0:   5%|█████████▍                                                                                                                                                                            | 18/346 [00:08<02:27,  2.23it/s, loss=10759.9375][A
Trial 0:   5%|█████████▍                                                                                                                                                                           | 18/346 [00:08<02:27,  2.23it/s, loss=624987.8750][A
Trial 0:   5%|█████████▉                                                                                                                                                                           | 19/346 [00:08<02:27,  2.22it/s, loss=624987.8750][A
Trial 0:   5%|█████████▉                                                                                                                                                                           | 19/346 [00:09<02:27,  2.22it/s, loss=876447.1250][A
Trial 0:   6%|██████████▍                                                                                                                                                                          | 20/346 [00:09<02:26,  2.23it/s, loss=876447.1250][A
Trial 0:   6%|██████████▍                                                                                                                                                                          | 20/346 [00:09<02:26,  2.23it/s, loss=661220.5000][A
Trial 0:   6%|██████████▉                                                                                                                                                                          | 21/346 [00:09<02:25,  2.23it/s, loss=661220.5000][A
Trial 0:   6%|███████████                                                                                                                                                                           | 21/346 [00:10<02:25,  2.23it/s, loss=14481.3799][A
Trial 0:   6%|███████████▌                                                                                                                                                                          | 22/346 [00:10<02:25,  2.23it/s, loss=14481.3799][A
Trial 0:   6%|███████████▌                                                                                                                                                                         | 22/346 [00:10<02:25,  2.23it/s, loss=104298.2031][A
Trial 0:   7%|████████████                                                                                                                                                                         | 23/346 [00:10<02:24,  2.24it/s, loss=104298.2031][A
Trial 0:   7%|████████████                                                                                                                                                                          | 23/346 [00:11<02:24,  2.24it/s, loss=30559.1074][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:11<02:23,  2.25it/s, loss=30559.1074][A
Trial 0:   7%|████████████▌                                                                                                                                                                        | 24/346 [00:11<02:23,  2.25it/s, loss=169896.5312][A
Trial 0:   7%|█████████████                                                                                                                                                                        | 25/346 [00:11<02:22,  2.25it/s, loss=169896.5312][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:12<02:22,  2.25it/s, loss=50574.9922][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:12<02:22,  2.25it/s, loss=50574.9922][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:12<02:22,  2.25it/s, loss=40287.5547][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:12<02:22,  2.24it/s, loss=40287.5547][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:12<02:22,  2.24it/s, loss=51292.8203][A
Trial 0:   8%|██████████████▋                                                                                                                                                                       | 28/346 [00:12<02:21,  2.25it/s, loss=51292.8203][A
Trial 0:   8%|██████████████▊                                                                                                                                                                        | 28/346 [00:13<02:21,  2.25it/s, loss=6467.3203][A
Trial 0:   8%|███████████████▎                                                                                                                                                                       | 29/346 [00:13<02:20,  2.25it/s, loss=6467.3203][A
Trial 0:   8%|███████████████▏                                                                                                                                                                     | 29/346 [00:13<02:20,  2.25it/s, loss=798750.0625][A
Trial 0:   9%|███████████████▋                                                                                                                                                                     | 30/346 [00:13<02:20,  2.25it/s, loss=798750.0625][A
Trial 0:   9%|███████████████▌                                                                                                                                                                    | 30/346 [00:14<02:20,  2.25it/s, loss=1744036.3750][A
Trial 0:   9%|████████████████▏                                                                                                                                                                   | 31/346 [00:14<02:19,  2.25it/s, loss=1744036.3750][A
Trial 0:   9%|████████████████▏                                                                                                                                                                   | 31/346 [00:14<02:19,  2.25it/s, loss=2011784.6250][A
