[I 2026-02-26 18:14:05,960] A new study created in RDB with name: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : ideal(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [IDEAL FROZEN] 24 non-target layers -> IdealDevice frozen
  TikiTaka: 0, Ideal(train): 48, Ideal(frozen): 24, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                           | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                              | 0/1845 [00:04<?, ?it/s, loss=5.9571]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:04<2:15:28,  4.41s/it, loss=5.9571]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:07<2:15:28,  4.41s/it, loss=5.9108]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:07<1:44:28,  3.40s/it, loss=5.9108]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:09<1:44:28,  3.40s/it, loss=5.8425]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:09<1:36:42,  3.15s/it, loss=5.8425]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:12<1:36:42,  3.15s/it, loss=5.8867]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:12<1:30:58,  2.96s/it, loss=5.8867]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:15<1:30:58,  2.96s/it, loss=5.7781]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:15<1:27:35,  2.86s/it, loss=5.7781]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:18<1:27:35,  2.86s/it, loss=5.8092]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:18<1:26:57,  2.84s/it, loss=5.8092]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:20<1:26:57,  2.84s/it, loss=5.6952]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:20<1:25:32,  2.79s/it, loss=5.6952]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:23<1:25:32,  2.79s/it, loss=5.7506]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [00:23<1:26:34,  2.83s/it, loss=5.7506]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [00:26<1:26:34,  2.83s/it, loss=5.6354]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [00:26<1:25:17,  2.79s/it, loss=5.6354]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [00:29<1:25:17,  2.79s/it, loss=5.6512]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [00:29<1:24:38,  2.77s/it, loss=5.6512]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [00:31<1:24:38,  2.77s/it, loss=5.6228]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [00:31<1:25:29,  2.80s/it, loss=5.6228]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [00:34<1:25:29,  2.80s/it, loss=5.6193]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [00:34<1:24:19,  2.76s/it, loss=5.6193]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [00:37<1:24:19,  2.76s/it, loss=5.5979]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [00:37<1:27:56,  2.88s/it, loss=5.5979]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [00:40<1:27:56,  2.88s/it, loss=5.5002]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [00:40<1:25:51,  2.81s/it, loss=5.5002]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [00:43<1:25:51,  2.81s/it, loss=5.5514]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [00:43<1:25:08,  2.79s/it, loss=5.5514]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [00:46<1:25:08,  2.79s/it, loss=5.5092]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [00:46<1:25:13,  2.80s/it, loss=5.5092]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [00:48<1:25:13,  2.80s/it, loss=5.4719]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [00:48<1:23:52,  2.75s/it, loss=5.4719]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [00:51<1:23:52,  2.75s/it, loss=5.4477]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [00:51<1:24:19,  2.77s/it, loss=5.4477]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [00:54<1:24:19,  2.77s/it, loss=5.4462]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [00:54<1:23:55,  2.76s/it, loss=5.4462]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [00:56<1:23:55,  2.76s/it, loss=5.2916]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [00:56<1:23:08,  2.73s/it, loss=5.2916]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [00:59<1:23:08,  2.73s/it, loss=5.3843]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [00:59<1:24:54,  2.79s/it, loss=5.3843]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [01:02<1:24:54,  2.79s/it, loss=5.2005]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [01:02<1:23:51,  2.76s/it, loss=5.2005]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [01:05<1:23:51,  2.76s/it, loss=5.3142]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [01:05<1:24:19,  2.78s/it, loss=5.3142]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [01:08<1:24:19,  2.78s/it, loss=5.2621]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [01:08<1:24:05,  2.77s/it, loss=5.2621]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [01:10<1:24:05,  2.77s/it, loss=5.2437]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [01:10<1:23:26,  2.75s/it, loss=5.2437]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [01:13<1:23:26,  2.75s/it, loss=5.1567]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [01:13<1:24:45,  2.80s/it, loss=5.1567]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [01:16<1:24:45,  2.80s/it, loss=5.0936]
Trial 0 Ep1:   1%|▉                                                                  | 27/1845 [01:16<1:23:43,  2.76s/it, loss=5.0936]
Trial 0 Ep1:   1%|▉                                                                  | 27/1845 [01:19<1:23:43,  2.76s/it, loss=5.1521]
Trial 0 Ep1:   2%|█                                                                  | 28/1845 [01:19<1:23:52,  2.77s/it, loss=5.1521]
Trial 0 Ep1:   2%|█                                                                  | 28/1845 [01:21<1:23:52,  2.77s/it, loss=5.2172]
Trial 0 Ep1:   2%|█                                                                  | 29/1845 [01:21<1:23:37,  2.76s/it, loss=5.2172]
Trial 0 Ep1:   2%|█                                                                  | 29/1845 [01:24<1:23:37,  2.76s/it, loss=5.1148]
Trial 0 Ep1:   2%|█                                                                  | 30/1845 [01:24<1:22:21,  2.72s/it, loss=5.1148]
Trial 0 Ep1:   2%|█                                                                  | 30/1845 [01:27<1:22:21,  2.72s/it, loss=5.0458]
Trial 0 Ep1:   2%|█▏                                                                 | 31/1845 [01:27<1:23:55,  2.78s/it, loss=5.0458]
Trial 0 Ep1:   2%|█▏                                                                 | 31/1845 [01:30<1:23:55,  2.78s/it, loss=5.0414]
Trial 0 Ep1:   2%|█▏                                                                 | 32/1845 [01:30<1:23:17,  2.76s/it, loss=5.0414]
Trial 0 Ep1:   2%|█▏                                                                 | 32/1845 [01:32<1:23:17,  2.76s/it, loss=5.0073]
Trial 0 Ep1:   2%|█▏                                                                 | 33/1845 [01:32<1:23:47,  2.77s/it, loss=5.0073]
Trial 0 Ep1:   2%|█▏                                                                 | 33/1845 [01:35<1:23:47,  2.77s/it, loss=5.0125]
Trial 0 Ep1:   2%|█▏                                                                 | 34/1845 [01:35<1:23:33,  2.77s/it, loss=5.0125]
Trial 0 Ep1:   2%|█▏                                                                 | 34/1845 [01:38<1:23:33,  2.77s/it, loss=4.9206]
Trial 0 Ep1:   2%|█▎                                                                 | 35/1845 [01:38<1:23:03,  2.75s/it, loss=4.9206]
Trial 0 Ep1:   2%|█▎                                                                 | 35/1845 [01:41<1:23:03,  2.75s/it, loss=5.1006]
Trial 0 Ep1:   2%|█▎                                                                 | 36/1845 [01:41<1:24:12,  2.79s/it, loss=5.1006]
Trial 0 Ep1:   2%|█▎                                                                 | 36/1845 [01:44<1:24:12,  2.79s/it, loss=4.8166]
Trial 0 Ep1:   2%|█▎                                                                 | 37/1845 [01:44<1:23:17,  2.76s/it, loss=4.8166]
Trial 0 Ep1:   2%|█▎                                                                 | 37/1845 [01:46<1:23:17,  2.76s/it, loss=5.0255]
Trial 0 Ep1:   2%|█▍                                                                 | 38/1845 [01:46<1:22:38,  2.74s/it, loss=5.0255]
Trial 0 Ep1:   2%|█▍                                                                 | 38/1845 [01:49<1:22:38,  2.74s/it, loss=4.9074]
Trial 0 Ep1:   2%|█▍                                                                 | 39/1845 [01:49<1:23:46,  2.78s/it, loss=4.9074]
Trial 0 Ep1:   2%|█▍                                                                 | 39/1845 [01:52<1:23:46,  2.78s/it, loss=4.6352]
Trial 0 Ep1:   2%|█▍                                                                 | 40/1845 [01:52<1:23:10,  2.77s/it, loss=4.6352]
Trial 0 Ep1:   2%|█▍                                                                 | 40/1845 [01:55<1:23:10,  2.77s/it, loss=4.7957]
Trial 0 Ep1:   2%|█▍                                                                 | 41/1845 [01:55<1:24:40,  2.82s/it, loss=4.7957]
Trial 0 Ep1:   2%|█▍                                                                 | 41/1845 [01:57<1:24:40,  2.82s/it, loss=4.7522]
Trial 0 Ep1:   2%|█▌                                                                 | 42/1845 [01:57<1:23:37,  2.78s/it, loss=4.7522]
Trial 0 Ep1:   2%|█▌                                                                 | 42/1845 [02:00<1:23:37,  2.78s/it, loss=4.7444]
Trial 0 Ep1:   2%|█▌                                                                 | 43/1845 [02:00<1:23:12,  2.77s/it, loss=4.7444]
Trial 0 Ep1:   2%|█▌                                                                 | 43/1845 [02:03<1:23:12,  2.77s/it, loss=4.7341]
Trial 0 Ep1:   2%|█▌                                                                 | 44/1845 [02:03<1:23:41,  2.79s/it, loss=4.7341]
Trial 0 Ep1:   2%|█▌                                                                 | 44/1845 [02:06<1:23:41,  2.79s/it, loss=4.7085]
Trial 0 Ep1:   2%|█▋                                                                 | 45/1845 [02:06<1:22:50,  2.76s/it, loss=4.7085]
Trial 0 Ep1:   2%|█▋                                                                 | 45/1845 [02:09<1:22:50,  2.76s/it, loss=4.7094]
Trial 0 Ep1:   2%|█▋                                                                 | 46/1845 [02:09<1:23:55,  2.80s/it, loss=4.7094]
Trial 0 Ep1:   2%|█▋                                                                 | 46/1845 [02:11<1:23:55,  2.80s/it, loss=4.7497]
Trial 0 Ep1:   3%|█▋                                                                 | 47/1845 [02:11<1:23:11,  2.78s/it, loss=4.7497]
Trial 0 Ep1:   3%|█▋                                                                 | 47/1845 [02:14<1:23:11,  2.78s/it, loss=4.7756]
Trial 0 Ep1:   3%|█▋                                                                 | 48/1845 [02:14<1:24:06,  2.81s/it, loss=4.7756]
Trial 0 Ep1:   3%|█▋                                                                 | 48/1845 [02:17<1:24:06,  2.81s/it, loss=4.7408]
Trial 0 Ep1:   3%|█▊                                                                 | 49/1845 [02:17<1:23:38,  2.79s/it, loss=4.7408]
Trial 0 Ep1:   3%|█▊                                                                 | 49/1845 [02:20<1:23:38,  2.79s/it, loss=4.8588]
Trial 0 Ep1:   3%|█▊                                                                 | 50/1845 [02:20<1:22:45,  2.77s/it, loss=4.8588]
Trial 0 Ep1:   3%|█▊                                                                 | 50/1845 [02:23<1:22:45,  2.77s/it, loss=4.5435]
Trial 0 Ep1:   3%|█▊                                                                 | 51/1845 [02:23<1:23:41,  2.80s/it, loss=4.5435]
Trial 0 Ep1:   3%|█▊                                                                 | 51/1845 [02:25<1:23:41,  2.80s/it, loss=4.5688]
Trial 0 Ep1:   3%|█▉                                                                 | 52/1845 [02:25<1:20:48,  2.70s/it, loss=4.5688]
Trial 0 Ep1:   3%|█▉                                                                 | 52/1845 [02:28<1:20:48,  2.70s/it, loss=4.6409]
Trial 0 Ep1:   3%|█▉                                                                 | 53/1845 [02:28<1:22:09,  2.75s/it, loss=4.6409]
Trial 0 Ep1:   3%|█▉                                                                 | 53/1845 [02:31<1:22:09,  2.75s/it, loss=4.7540]
Trial 0 Ep1:   3%|█▉                                                                 | 54/1845 [02:31<1:22:19,  2.76s/it, loss=4.7540]
Trial 0 Ep1:   3%|█▉                                                                 | 54/1845 [02:33<1:22:19,  2.76s/it, loss=4.6430]
Trial 0 Ep1:   3%|█▉                                                                 | 55/1845 [02:33<1:21:58,  2.75s/it, loss=4.6430]
Trial 0 Ep1:   3%|█▉                                                                 | 55/1845 [02:36<1:21:58,  2.75s/it, loss=4.8630]
Trial 0 Ep1:   3%|██                                                                 | 56/1845 [02:36<1:23:26,  2.80s/it, loss=4.8630]
Trial 0 Ep1:   3%|██                                                                 | 56/1845 [02:39<1:23:26,  2.80s/it, loss=4.6608]
Trial 0 Ep1:   3%|██                                                                 | 57/1845 [02:39<1:22:59,  2.79s/it, loss=4.6608]
Trial 0 Ep1:   3%|██                                                                 | 57/1845 [02:42<1:22:59,  2.79s/it, loss=4.4258]
Trial 0 Ep1:   3%|██                                                                 | 58/1845 [02:42<1:24:14,  2.83s/it, loss=4.4258]
Trial 0 Ep1:   3%|██                                                                 | 58/1845 [02:45<1:24:14,  2.83s/it, loss=4.5535]
Trial 0 Ep1:   3%|██▏                                                                | 59/1845 [02:45<1:23:12,  2.80s/it, loss=4.5535]
Trial 0 Ep1:   3%|██▏                                                                | 59/1845 [02:47<1:23:12,  2.80s/it, loss=4.5062]
Trial 0 Ep1:   3%|██▏                                                                | 60/1845 [02:47<1:22:24,  2.77s/it, loss=4.5062]
Trial 0 Ep1:   3%|██▏                                                                | 60/1845 [02:50<1:22:24,  2.77s/it, loss=4.5791]
Trial 0 Ep1:   3%|██▏                                                                | 61/1845 [02:50<1:23:27,  2.81s/it, loss=4.5791]
Trial 0 Ep1:   3%|██▏                                                                | 61/1845 [02:53<1:23:27,  2.81s/it, loss=4.5397]
Trial 0 Ep1:   3%|██▎                                                                | 62/1845 [02:53<1:23:17,  2.80s/it, loss=4.5397]
Trial 0 Ep1:   3%|██▎                                                                | 62/1845 [02:56<1:23:17,  2.80s/it, loss=4.5240]
Trial 0 Ep1:   3%|██▎                                                                | 63/1845 [02:56<1:24:18,  2.84s/it, loss=4.5240]
Trial 0 Ep1:   3%|██▎                                                                | 63/1845 [02:59<1:24:18,  2.84s/it, loss=4.6153]
Trial 0 Ep1:   3%|██▎                                                                | 64/1845 [02:59<1:23:08,  2.80s/it, loss=4.6153]
Trial 0 Ep1:   3%|██▎                                                                | 64/1845 [03:02<1:23:08,  2.80s/it, loss=4.4962]
Trial 0 Ep1:   4%|██▎                                                                | 65/1845 [03:02<1:23:00,  2.80s/it, loss=4.4962]
