[I 2026-02-28 16:04:54,588] Using an existing study with name 'bert_squad_tiki_0227_1437' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : SingleRPU
  Head layer    : train
  Target layers : all
  Nontarget     : singleRPU(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1000.0), FLR range: (1.0, 1.0)
  desired_bl    : 31
  IO bits       : infinite (no quantization)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_0227_1437, Device: cuda, New trials: 1

======================================================================
Trial 23 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=8.60e-01, classifier_lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 0, SingleRPU(train): 48, Ideal(frozen): 0, NT SingleRPU: 24, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 23 Ep1:   0%|                                                                                                     | 0/1845 [00:00<?, ?it/s]
Trial 23 Ep1:   0%|                                                                                        | 0/1845 [00:26<?, ?it/s, loss=5.9571]
Trial 23 Ep1:   0%|                                                                             | 1/1845 [00:26<13:31:35, 26.41s/it, loss=5.9571]
Trial 23 Ep1:   0%|                                                                             | 1/1845 [00:30<13:31:35, 26.41s/it, loss=5.2377]
Trial 23 Ep1:   0%|                                                                              | 2/1845 [00:30<6:39:16, 13.00s/it, loss=5.2377]
Trial 23 Ep1:   0%|                                                                              | 2/1845 [00:33<6:39:16, 13.00s/it, loss=5.0872]
Trial 23 Ep1:   0%|▏                                                                             | 3/1845 [00:33<4:27:36,  8.72s/it, loss=5.0872]
Trial 23 Ep1:   0%|▏                                                                             | 3/1845 [00:37<4:27:36,  8.72s/it, loss=4.6082]
Trial 23 Ep1:   0%|▏                                                                             | 4/1845 [00:37<3:26:24,  6.73s/it, loss=4.6082]
Trial 23 Ep1:   0%|▏                                                                             | 4/1845 [00:40<3:26:24,  6.73s/it, loss=4.1966]
Trial 23 Ep1:   0%|▏                                                                             | 5/1845 [00:40<2:48:35,  5.50s/it, loss=4.1966]
Trial 23 Ep1:   0%|▏                                                                             | 5/1845 [00:44<2:48:35,  5.50s/it, loss=4.1416]
Trial 23 Ep1:   0%|▎                                                                             | 6/1845 [00:44<2:30:48,  4.92s/it, loss=4.1416]
Trial 23 Ep1:   0%|▎                                                                             | 6/1845 [00:47<2:30:48,  4.92s/it, loss=4.1511]
Trial 23 Ep1:   0%|▎                                                                             | 7/1845 [00:47<2:15:23,  4.42s/it, loss=4.1511]
Trial 23 Ep1:   0%|▎                                                                             | 7/1845 [00:51<2:15:23,  4.42s/it, loss=4.1191]
Trial 23 Ep1:   0%|▎                                                                             | 8/1845 [00:51<2:04:47,  4.08s/it, loss=4.1191]
Trial 23 Ep1:   0%|▎                                                                             | 8/1845 [00:54<2:04:47,  4.08s/it, loss=3.9785]
Trial 23 Ep1:   0%|▍                                                                             | 9/1845 [00:54<1:59:39,  3.91s/it, loss=3.9785]
Trial 23 Ep1:   0%|▍                                                                             | 9/1845 [00:58<1:59:39,  3.91s/it, loss=4.1056]
Trial 23 Ep1:   1%|▍                                                                            | 10/1845 [00:58<1:56:37,  3.81s/it, loss=4.1056]
Trial 23 Ep1:   1%|▍                                                                            | 10/1845 [01:01<1:56:37,  3.81s/it, loss=4.0071]
Trial 23 Ep1:   1%|▍                                                                            | 11/1845 [01:01<1:54:43,  3.75s/it, loss=4.0071]
Trial 23 Ep1:   1%|▍                                                                            | 11/1845 [01:05<1:54:43,  3.75s/it, loss=3.9202]
Trial 23 Ep1:   1%|▌                                                                            | 12/1845 [01:05<1:53:40,  3.72s/it, loss=3.9202]
Trial 23 Ep1:   1%|▌                                                                            | 12/1845 [01:09<1:53:40,  3.72s/it, loss=3.9181]
Trial 23 Ep1:   1%|▌                                                                            | 13/1845 [01:09<1:52:09,  3.67s/it, loss=3.9181]
Trial 23 Ep1:   1%|▌                                                                            | 13/1845 [01:12<1:52:09,  3.67s/it, loss=3.8844]
Trial 23 Ep1:   1%|▌                                                                            | 14/1845 [01:12<1:52:13,  3.68s/it, loss=3.8844]
Trial 23 Ep1:   1%|▌                                                                            | 14/1845 [01:16<1:52:13,  3.68s/it, loss=4.4426]
Trial 23 Ep1:   1%|▋                                                                            | 15/1845 [01:16<1:53:12,  3.71s/it, loss=4.4426]
Trial 23 Ep1:   1%|▋                                                                            | 15/1845 [01:20<1:53:12,  3.71s/it, loss=3.8751]
Trial 23 Ep1:   1%|▋                                                                            | 16/1845 [01:20<1:50:56,  3.64s/it, loss=3.8751]
Trial 23 Ep1:   1%|▋                                                                            | 16/1845 [01:23<1:50:56,  3.64s/it, loss=3.9326]
Trial 23 Ep1:   1%|▋                                                                            | 17/1845 [01:23<1:45:39,  3.47s/it, loss=3.9326]
Trial 23 Ep1:   1%|▋                                                                            | 17/1845 [01:27<1:45:39,  3.47s/it, loss=3.7965]
Trial 23 Ep1:   1%|▊                                                                            | 18/1845 [01:27<1:50:10,  3.62s/it, loss=3.7965]
Trial 23 Ep1:   1%|▊                                                                            | 18/1845 [01:32<1:50:10,  3.62s/it, loss=3.7184]
Trial 23 Ep1:   1%|▊                                                                            | 19/1845 [01:32<2:03:54,  4.07s/it, loss=3.7184]
Trial 23 Ep1:   1%|▊                                                                            | 19/1845 [01:35<2:03:54,  4.07s/it, loss=3.8470]
Trial 23 Ep1:   1%|▊                                                                            | 20/1845 [01:35<2:00:40,  3.97s/it, loss=3.8470]
Trial 23 Ep1:   1%|▊                                                                            | 20/1845 [01:39<2:00:40,  3.97s/it, loss=3.9653]
Trial 23 Ep1:   1%|▉                                                                            | 21/1845 [01:39<1:55:42,  3.81s/it, loss=3.9653]
Trial 23 Ep1:   1%|▉                                                                            | 21/1845 [01:44<1:55:42,  3.81s/it, loss=4.0849]
Trial 23 Ep1:   1%|▉                                                                            | 22/1845 [01:44<2:03:35,  4.07s/it, loss=4.0849]
Trial 23 Ep1:   1%|▉                                                                            | 22/1845 [01:48<2:03:35,  4.07s/it, loss=3.8997]
Trial 23 Ep1:   1%|▉                                                                            | 23/1845 [01:48<2:06:11,  4.16s/it, loss=3.8997]
Trial 23 Ep1:   1%|▉                                                                            | 23/1845 [01:52<2:06:11,  4.16s/it, loss=3.5438]
Trial 23 Ep1:   1%|█                                                                            | 24/1845 [01:52<2:03:38,  4.07s/it, loss=3.5438]
Trial 23 Ep1:   1%|█                                                                            | 24/1845 [01:55<2:03:38,  4.07s/it, loss=3.7939]
Trial 23 Ep1:   1%|█                                                                            | 25/1845 [01:55<1:58:17,  3.90s/it, loss=3.7939]
Trial 23 Ep1:   1%|█                                                                            | 25/1845 [01:59<1:58:17,  3.90s/it, loss=3.4864]
Trial 23 Ep1:   1%|█                                                                            | 26/1845 [01:59<1:55:22,  3.81s/it, loss=3.4864]
Trial 23 Ep1:   1%|█                                                                            | 26/1845 [02:03<1:55:22,  3.81s/it, loss=3.7547]
Trial 23 Ep1:   1%|█▏                                                                           | 27/1845 [02:03<1:54:36,  3.78s/it, loss=3.7547]
Trial 23 Ep1:   1%|█▏                                                                           | 27/1845 [02:06<1:54:36,  3.78s/it, loss=3.6388]
Trial 23 Ep1:   2%|█▏                                                                           | 28/1845 [02:06<1:53:49,  3.76s/it, loss=3.6388]
Trial 23 Ep1:   2%|█▏                                                                           | 28/1845 [02:10<1:53:49,  3.76s/it, loss=3.8728]
Trial 23 Ep1:   2%|█▏                                                                           | 29/1845 [02:10<1:53:07,  3.74s/it, loss=3.8728]
Trial 23 Ep1:   2%|█▏                                                                           | 29/1845 [02:14<1:53:07,  3.74s/it, loss=3.7124]
Trial 23 Ep1:   2%|█▎                                                                           | 30/1845 [02:14<1:51:56,  3.70s/it, loss=3.7124]
Trial 23 Ep1:   2%|█▎                                                                           | 30/1845 [02:17<1:51:56,  3.70s/it, loss=3.4085]
Trial 23 Ep1:   2%|█▎                                                                           | 31/1845 [02:17<1:52:30,  3.72s/it, loss=3.4085]
Trial 23 Ep1:   2%|█▎                                                                           | 31/1845 [02:21<1:52:30,  3.72s/it, loss=3.7461]
Trial 23 Ep1:   2%|█▎                                                                           | 32/1845 [02:21<1:50:28,  3.66s/it, loss=3.7461]
Trial 23 Ep1:   2%|█▎                                                                           | 32/1845 [02:25<1:50:28,  3.66s/it, loss=3.5155]
Trial 23 Ep1:   2%|█▍                                                                           | 33/1845 [02:25<1:51:46,  3.70s/it, loss=3.5155]
Trial 23 Ep1:   2%|█▍                                                                           | 33/1845 [02:28<1:51:46,  3.70s/it, loss=3.4410]
Trial 23 Ep1:   2%|█▍                                                                           | 34/1845 [02:28<1:51:52,  3.71s/it, loss=3.4410]
Trial 23 Ep1:   2%|█▍                                                                           | 34/1845 [02:32<1:51:52,  3.71s/it, loss=3.5849]
Trial 23 Ep1:   2%|█▍                                                                           | 35/1845 [02:32<1:54:10,  3.78s/it, loss=3.5849]
Trial 23 Ep1:   2%|█▍                                                                           | 35/1845 [02:36<1:54:10,  3.78s/it, loss=4.1794]
Trial 23 Ep1:   2%|█▌                                                                           | 36/1845 [02:36<1:51:45,  3.71s/it, loss=4.1794]
Trial 23 Ep1:   2%|█▌                                                                           | 36/1845 [02:40<1:51:45,  3.71s/it, loss=3.4243]
Trial 23 Ep1:   2%|█▌                                                                           | 37/1845 [02:40<1:50:34,  3.67s/it, loss=3.4243]
Trial 23 Ep1:   2%|█▌                                                                           | 37/1845 [02:43<1:50:34,  3.67s/it, loss=3.7589]
Trial 23 Ep1:   2%|█▌                                                                           | 38/1845 [02:43<1:51:01,  3.69s/it, loss=3.7589]
Trial 23 Ep1:   2%|█▌                                                                           | 38/1845 [02:47<1:51:01,  3.69s/it, loss=3.5349]
Trial 23 Ep1:   2%|█▋                                                                           | 39/1845 [02:47<1:51:51,  3.72s/it, loss=3.5349]
Trial 23 Ep1:   2%|█▋                                                                           | 39/1845 [02:51<1:51:51,  3.72s/it, loss=3.0983]
Trial 23 Ep1:   2%|█▋                                                                           | 40/1845 [02:51<1:51:37,  3.71s/it, loss=3.0983]
Trial 23 Ep1:   2%|█▋                                                                           | 40/1845 [02:54<1:51:37,  3.71s/it, loss=3.5082]
Trial 23 Ep1:   2%|█▋                                                                           | 41/1845 [02:54<1:51:21,  3.70s/it, loss=3.5082]
Trial 23 Ep1:   2%|█▋                                                                           | 41/1845 [02:58<1:51:21,  3.70s/it, loss=3.2180]
Trial 23 Ep1:   2%|█▊                                                                           | 42/1845 [02:58<1:51:32,  3.71s/it, loss=3.2180]
Trial 23 Ep1:   2%|█▊                                                                           | 42/1845 [03:02<1:51:32,  3.71s/it, loss=3.5268]
Trial 23 Ep1:   2%|█▊                                                                           | 43/1845 [03:02<1:51:06,  3.70s/it, loss=3.5268]
Trial 23 Ep1:   2%|█▊                                                                           | 43/1845 [03:05<1:51:06,  3.70s/it, loss=3.3142]
Trial 23 Ep1:   2%|█▊                                                                           | 44/1845 [03:05<1:50:18,  3.68s/it, loss=3.3142]
Trial 23 Ep1:   2%|█▊                                                                           | 44/1845 [03:09<1:50:18,  3.68s/it, loss=3.3652]
Trial 23 Ep1:   2%|█▉                                                                           | 45/1845 [03:09<1:48:51,  3.63s/it, loss=3.3652]
Trial 23 Ep1:   2%|█▉                                                                           | 45/1845 [03:13<1:48:51,  3.63s/it, loss=3.0315]
Trial 23 Ep1:   2%|█▉                                                                           | 46/1845 [03:13<1:49:40,  3.66s/it, loss=3.0315]
Trial 23 Ep1:   2%|█▉                                                                           | 46/1845 [03:16<1:49:40,  3.66s/it, loss=3.9537]
Trial 23 Ep1:   3%|█▉                                                                           | 47/1845 [03:16<1:47:38,  3.59s/it, loss=3.9537]
Trial 23 Ep1:   3%|█▉                                                                           | 47/1845 [03:21<1:47:38,  3.59s/it, loss=3.3760]
Trial 23 Ep1:   3%|██                                                                           | 48/1845 [03:21<1:57:49,  3.93s/it, loss=3.3760]
Trial 23 Ep1:   3%|██                                                                           | 48/1845 [03:25<1:57:49,  3.93s/it, loss=3.9949]
Trial 23 Ep1:   3%|██                                                                           | 49/1845 [03:25<2:00:27,  4.02s/it, loss=3.9949]
Trial 23 Ep1:   3%|██                                                                           | 49/1845 [03:28<2:00:27,  4.02s/it, loss=3.2791]
Trial 23 Ep1:   3%|██                                                                           | 50/1845 [03:28<1:53:34,  3.80s/it, loss=3.2791]
Trial 23 Ep1:   3%|██                                                                           | 50/1845 [03:33<1:53:34,  3.80s/it, loss=3.2102]
Trial 23 Ep1:   3%|██▏                                                                          | 51/1845 [03:33<2:05:34,  4.20s/it, loss=3.2102]
Trial 23 Ep1:   3%|██▏                                                                          | 51/1845 [03:37<2:05:34,  4.20s/it, loss=3.1159]
Trial 23 Ep1:   3%|██▏                                                                          | 52/1845 [03:37<2:03:44,  4.14s/it, loss=3.1159]
Trial 23 Ep1:   3%|██▏                                                                          | 52/1845 [03:42<2:03:44,  4.14s/it, loss=3.4180]
Trial 23 Ep1:   3%|██▏                                                                          | 53/1845 [03:42<2:02:43,  4.11s/it, loss=3.4180]
Trial 23 Ep1:   3%|██▏                                                                          | 53/1845 [03:45<2:02:43,  4.11s/it, loss=3.5428]
Trial 23 Ep1:   3%|██▎                                                                          | 54/1845 [03:45<1:58:50,  3.98s/it, loss=3.5428]
Trial 23 Ep1:   3%|██▎                                                                          | 54/1845 [03:49<1:58:50,  3.98s/it, loss=3.2144]
Trial 23 Ep1:   3%|██▎                                                                          | 55/1845 [03:49<1:54:41,  3.84s/it, loss=3.2144]
Trial 23 Ep1:   3%|██▎                                                                          | 55/1845 [03:53<1:54:41,  3.84s/it, loss=3.4080]
Trial 23 Ep1:   3%|██▎                                                                          | 56/1845 [03:53<1:54:58,  3.86s/it, loss=3.4080]
Trial 23 Ep1:   3%|██▎                                                                          | 56/1845 [03:56<1:54:58,  3.86s/it, loss=3.0113]
Trial 23 Ep1:   3%|██▍                                                                          | 57/1845 [03:56<1:52:38,  3.78s/it, loss=3.0113]
Trial 23 Ep1:   3%|██▍                                                                          | 57/1845 [04:00<1:52:38,  3.78s/it, loss=3.2265]
Trial 23 Ep1:   3%|██▍                                                                          | 58/1845 [04:00<1:50:16,  3.70s/it, loss=3.2265]
Trial 23 Ep1:   3%|██▍                                                                          | 58/1845 [04:03<1:50:16,  3.70s/it, loss=3.2225]
Trial 23 Ep1:   3%|██▍                                                                          | 59/1845 [04:03<1:49:07,  3.67s/it, loss=3.2225]
Trial 23 Ep1:   3%|██▍                                                                          | 59/1845 [04:07<1:49:07,  3.67s/it, loss=3.1194]
Trial 23 Ep1:   3%|██▌                                                                          | 60/1845 [04:07<1:51:14,  3.74s/it, loss=3.1194]
Trial 23 Ep1:   3%|██▌                                                                          | 60/1845 [04:11<1:51:14,  3.74s/it, loss=3.5794]
Trial 23 Ep1:   3%|██▌                                                                          | 61/1845 [04:11<1:49:51,  3.69s/it, loss=3.5794]
Trial 23 Ep1:   3%|██▌                                                                          | 61/1845 [04:15<1:49:51,  3.69s/it, loss=3.0686]
Trial 23 Ep1:   3%|██▌                                                                          | 62/1845 [04:15<1:49:50,  3.70s/it, loss=3.0686]
Trial 23 Ep1:   3%|██▌                                                                          | 62/1845 [04:18<1:49:50,  3.70s/it, loss=3.0314]
Trial 23 Ep1:   3%|██▋                                                                          | 63/1845 [04:18<1:49:04,  3.67s/it, loss=3.0314]
Trial 23 Ep1:   3%|██▋                                                                          | 63/1845 [04:22<1:49:04,  3.67s/it, loss=3.1938]
Trial 23 Ep1:   3%|██▋                                                                          | 64/1845 [04:22<1:48:15,  3.65s/it, loss=3.1938]
Trial 23 Ep1:   3%|██▋                                                                          | 64/1845 [04:26<1:48:15,  3.65s/it, loss=3.5804]
