/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174129

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s]Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2558.60 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3321.62 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3131.21 examples/s]
[I 2026-02-05 17:41:35,169] A new study created in memory with name: lrtt_squad
Train batches: 313, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 13ma2ppl
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174135-13ma2ppl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/13ma2ppl
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=235648.2031][A
Trial 0 squad:   0%|▌                                                                                                                                                                               | 1/313 [00:00<01:23,  3.73it/s, loss=235648.2031][A
Trial 0 squad:   0%|▌                                                                                                                                                                                    | 1/313 [00:01<01:23,  3.73it/s, loss=6.5995][A
Trial 0 squad:   1%|█▏                                                                                                                                                                                   | 2/313 [00:01<03:32,  1.47it/s, loss=6.5995][A
Trial 0 squad:   1%|█▏                                                                                                                                                                                   | 2/313 [00:01<03:32,  1.47it/s, loss=6.4949][A
Trial 0 squad:   1%|█▋                                                                                                                                                                                   | 3/313 [00:01<02:20,  2.20it/s, loss=6.4949][A
Trial 0 squad:   1%|█▋                                                                                                                                                                              | 3/313 [00:01<02:20,  2.20it/s, loss=468851.9375][A
Trial 0 squad:   1%|██▏                                                                                                                                                                             | 4/313 [00:01<01:47,  2.89it/s, loss=468851.9375][A
Trial 0 squad:   1%|██▏                                                                                                                                                                             | 4/313 [00:01<01:47,  2.89it/s, loss=246435.8906][A
Trial 0 squad:   2%|██▊                                                                                                                                                                             | 5/313 [00:01<01:28,  3.50it/s, loss=246435.8906][A
Trial 0 squad:   2%|██▉                                                                                                                                                                                  | 5/313 [00:01<01:28,  3.50it/s, loss=6.4959][A
Trial 0 squad:   2%|███▍                                                                                                                                                                                 | 6/313 [00:01<01:16,  4.00it/s, loss=6.4959][A
Trial 0 squad:   2%|███▎                                                                                                                                                                            | 6/313 [00:02<01:16,  4.00it/s, loss=256805.8438][A
Trial 0 squad:   2%|███▉                                                                                                                                                                            | 7/313 [00:02<01:09,  4.40it/s, loss=256805.8438][A
Trial 0 squad:   2%|███▉                                                                                                                                                                            | 7/313 [00:02<01:09,  4.40it/s, loss=256734.9375][A
Trial 0 squad:   3%|████▍                                                                                                                                                                           | 8/313 [00:02<01:04,  4.71it/s, loss=256734.9375][A
Trial 0 squad:   3%|████▌                                                                                                                                                                               | 8/313 [00:02<01:04,  4.71it/s, loss=19.6743][A
Trial 0 squad:   3%|█████▏                                                                                                                                                                              | 9/313 [00:02<01:01,  4.98it/s, loss=19.6743][A
Trial 0 squad:   3%|█████▏                                                                                                                                                                               | 9/313 [00:02<01:01,  4.98it/s, loss=6.1739][A
Trial 0 squad:   3%|█████▊                                                                                                                                                                              | 10/313 [00:02<00:58,  5.19it/s, loss=6.1739][A
Trial 0 squad:   3%|█████▊                                                                                                                                                                              | 10/313 [00:02<00:58,  5.19it/s, loss=6.5237][A
Trial 0 squad:   4%|██████▎                                                                                                                                                                             | 11/313 [00:02<00:56,  5.34it/s, loss=6.5237][A
Trial 0 squad:   4%|██████▎                                                                                                                                                                             | 11/313 [00:03<00:56,  5.34it/s, loss=6.5842][A
