
Map:   0%|                                                                                                                                    | 0/1379 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1379/1379 [00:00<00:00, 20771.86 examples/s]
[I 2026-02-21 10:27:55,802] Using an existing study with name 'albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE stsb: Train=5749, Eval=1500
Task: stsb, Metric: spearmanr
Train batches: 360, Eval batches: 24

Study: albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (stsb, metric=spearmanr)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.18e-03
  target_ab_lr=0.0300, lr_multiplier=2536.715510
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,623,401, Trainable (before grad set): 4,623,401
  Trainable (after grad set): 20,993
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/360 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/360 [00:00<?, ?it/s, loss=6.4618]
Trial 0 Ep1:   0%|▎                                                                                                              | 1/360 [00:00<03:05,  1.93it/s, loss=6.4618]
Trial 0 Ep1:   0%|▎                                                                                                             | 1/360 [00:00<03:05,  1.93it/s, loss=11.9024]
Trial 0 Ep1:   1%|▌                                                                                                             | 2/360 [00:00<01:50,  3.24it/s, loss=11.9024]
Trial 0 Ep1:   1%|▌                                                                                                             | 2/360 [00:00<01:50,  3.24it/s, loss=10.5978]
Trial 0 Ep1:   1%|▉                                                                                                             | 3/360 [00:00<01:26,  4.13it/s, loss=10.5978]
Trial 0 Ep1:   1%|▉                                                                                                              | 3/360 [00:01<01:26,  4.13it/s, loss=8.1339]
Trial 0 Ep1:   1%|█▏                                                                                                             | 4/360 [00:01<01:16,  4.65it/s, loss=8.1339]
Trial 0 Ep1:   1%|█▏                                                                                                             | 4/360 [00:01<01:16,  4.65it/s, loss=7.2082]
Trial 0 Ep1:   1%|█▌                                                                                                             | 5/360 [00:01<01:09,  5.07it/s, loss=7.2082]
Trial 0 Ep1:   1%|█▌                                                                                                             | 5/360 [00:01<01:09,  5.07it/s, loss=9.3583]
Trial 0 Ep1:   2%|█▊                                                                                                             | 6/360 [00:01<01:07,  5.27it/s, loss=9.3583]
Trial 0 Ep1:   2%|█▊                                                                                                             | 6/360 [00:01<01:07,  5.27it/s, loss=9.6271]
Trial 0 Ep1:   2%|██▏                                                                                                            | 7/360 [00:01<01:04,  5.48it/s, loss=9.6271]
Trial 0 Ep1:   2%|██▏                                                                                                            | 7/360 [00:01<01:04,  5.48it/s, loss=8.5616]
Trial 0 Ep1:   2%|██▍                                                                                                            | 8/360 [00:01<01:01,  5.71it/s, loss=8.5616]
Trial 0 Ep1:   2%|██▍                                                                                                            | 8/360 [00:01<01:01,  5.71it/s, loss=9.6903]
Trial 0 Ep1:   2%|██▊                                                                                                            | 9/360 [00:01<01:01,  5.74it/s, loss=9.6903]
Trial 0 Ep1:   2%|██▊                                                                                                            | 9/360 [00:02<01:01,  5.74it/s, loss=9.6933]
Trial 0 Ep1:   3%|███                                                                                                           | 10/360 [00:02<01:00,  5.75it/s, loss=9.6933]
Trial 0 Ep1:   3%|███                                                                                                          | 10/360 [00:02<01:00,  5.75it/s, loss=10.6446]
Trial 0 Ep1:   3%|███▎                                                                                                         | 11/360 [00:02<01:18,  4.43it/s, loss=10.6446]
Trial 0 Ep1:   3%|███▎                                                                                                          | 11/360 [00:02<01:18,  4.43it/s, loss=8.6363]
Trial 0 Ep1:   3%|███▋                                                                                                          | 12/360 [00:02<01:11,  4.85it/s, loss=8.6363]
Trial 0 Ep1:   3%|███▋                                                                                                          | 12/360 [00:02<01:11,  4.85it/s, loss=9.5756]
Trial 0 Ep1:   4%|███▉                                                                                                          | 13/360 [00:02<01:07,  5.10it/s, loss=9.5756]
Trial 0 Ep1:   4%|███▉                                                                                                         | 13/360 [00:02<01:07,  5.10it/s, loss=10.3187]
Trial 0 Ep1:   4%|████▏                                                                                                        | 14/360 [00:02<01:04,  5.38it/s, loss=10.3187]
Trial 0 Ep1:   4%|████▏                                                                                                        | 14/360 [00:03<01:04,  5.38it/s, loss=11.4429]
Trial 0 Ep1:   4%|████▌                                                                                                        | 15/360 [00:03<01:02,  5.51it/s, loss=11.4429]
Trial 0 Ep1:   4%|████▌                                                                                                        | 15/360 [00:03<01:02,  5.51it/s, loss=10.4536]
Trial 0 Ep1:   4%|████▊                                                                                                        | 16/360 [00:03<01:01,  5.59it/s, loss=10.4536]
Trial 0 Ep1:   4%|████▉                                                                                                         | 16/360 [00:03<01:01,  5.59it/s, loss=5.1495]
Trial 0 Ep1:   5%|█████▏                                                                                                        | 17/360 [00:03<01:00,  5.67it/s, loss=5.1495]
Trial 0 Ep1:   5%|█████▏                                                                                                        | 17/360 [00:03<01:00,  5.67it/s, loss=6.9456]
Trial 0 Ep1:   5%|█████▌                                                                                                        | 18/360 [00:03<00:59,  5.73it/s, loss=6.9456]
Trial 0 Ep1:   5%|█████▍                                                                                                       | 18/360 [00:03<00:59,  5.73it/s, loss=12.6308]
Trial 0 Ep1:   5%|█████▊                                                                                                       | 19/360 [00:03<00:58,  5.86it/s, loss=12.6308]
Trial 0 Ep1:   5%|█████▊                                                                                                        | 19/360 [00:03<00:58,  5.86it/s, loss=8.9727]
Trial 0 Ep1:   6%|██████                                                                                                        | 20/360 [00:03<00:57,  5.93it/s, loss=8.9727]
Trial 0 Ep1:   6%|██████                                                                                                        | 20/360 [00:04<00:57,  5.93it/s, loss=7.6786]
Trial 0 Ep1:   6%|██████▍                                                                                                       | 21/360 [00:04<00:58,  5.76it/s, loss=7.6786]
Trial 0 Ep1:   6%|██████▎                                                                                                      | 21/360 [00:04<00:58,  5.76it/s, loss=11.2049]
Trial 0 Ep1:   6%|██████▋                                                                                                      | 22/360 [00:04<00:58,  5.78it/s, loss=11.2049]
Trial 0 Ep1:   6%|██████▋                                                                                                       | 22/360 [00:04<00:58,  5.78it/s, loss=8.2536]
Trial 0 Ep1:   6%|███████                                                                                                       | 23/360 [00:04<00:58,  5.76it/s, loss=8.2536]
Trial 0 Ep1:   6%|██████▉                                                                                                      | 23/360 [00:04<00:58,  5.76it/s, loss=10.6255]
Trial 0 Ep1:   7%|███████▎                                                                                                     | 24/360 [00:04<00:58,  5.74it/s, loss=10.6255]
Trial 0 Ep1:   7%|███████▎                                                                                                      | 24/360 [00:04<00:58,  5.74it/s, loss=8.7566]
Trial 0 Ep1:   7%|███████▋                                                                                                      | 25/360 [00:04<00:58,  5.76it/s, loss=8.7566]
Trial 0 Ep1:   7%|███████▋                                                                                                      | 25/360 [00:04<00:58,  5.76it/s, loss=9.4310]
Trial 0 Ep1:   7%|███████▉                                                                                                      | 26/360 [00:04<00:56,  5.86it/s, loss=9.4310]
Trial 0 Ep1:   7%|███████▉                                                                                                      | 26/360 [00:05<00:56,  5.86it/s, loss=8.1678]
Trial 0 Ep1:   8%|████████▎                                                                                                     | 27/360 [00:05<00:57,  5.81it/s, loss=8.1678]
Trial 0 Ep1:   8%|████████▏                                                                                                    | 27/360 [00:05<00:57,  5.81it/s, loss=12.3926]
Trial 0 Ep1:   8%|████████▍                                                                                                    | 28/360 [00:05<00:57,  5.77it/s, loss=12.3926]
Trial 0 Ep1:   8%|████████▌                                                                                                     | 28/360 [00:05<00:57,  5.77it/s, loss=6.8548]
Trial 0 Ep1:   8%|████████▊                                                                                                     | 29/360 [00:05<00:55,  5.92it/s, loss=6.8548]
Trial 0 Ep1:   8%|████████▊                                                                                                    | 29/360 [00:05<00:55,  5.92it/s, loss=10.7129]
Trial 0 Ep1:   8%|█████████                                                                                                    | 30/360 [00:05<00:57,  5.78it/s, loss=10.7129]
Trial 0 Ep1:   8%|█████████                                                                                                    | 30/360 [00:05<00:57,  5.78it/s, loss=11.5311]
Trial 0 Ep1:   9%|█████████▍                                                                                                   | 31/360 [00:05<00:55,  5.90it/s, loss=11.5311]
Trial 0 Ep1:   9%|█████████▍                                                                                                   | 31/360 [00:05<00:55,  5.90it/s, loss=10.1100]
Trial 0 Ep1:   9%|█████████▋                                                                                                   | 32/360 [00:05<00:54,  5.99it/s, loss=10.1100]
Trial 0 Ep1:   9%|█████████▊                                                                                                    | 32/360 [00:06<00:54,  5.99it/s, loss=8.5456]
Trial 0 Ep1:   9%|██████████                                                                                                    | 33/360 [00:06<00:57,  5.70it/s, loss=8.5456]
Trial 0 Ep1:   9%|█████████▉                                                                                                   | 33/360 [00:06<00:57,  5.70it/s, loss=10.8676]
Trial 0 Ep1:   9%|██████████▎                                                                                                  | 34/360 [00:06<00:55,  5.82it/s, loss=10.8676]
Trial 0 Ep1:   9%|██████████▎                                                                                                  | 34/360 [00:06<00:55,  5.82it/s, loss=10.3832]
Trial 0 Ep1:  10%|██████████▌                                                                                                  | 35/360 [00:06<00:54,  5.93it/s, loss=10.3832]
Trial 0 Ep1:  10%|██████████▋                                                                                                   | 35/360 [00:06<00:54,  5.93it/s, loss=7.6785]
Trial 0 Ep1:  10%|███████████                                                                                                   | 36/360 [00:06<00:54,  5.99it/s, loss=7.6785]
Trial 0 Ep1:  10%|██████████▉                                                                                                  | 36/360 [00:06<00:54,  5.99it/s, loss=14.8390]
Trial 0 Ep1:  10%|███████████▏                                                                                                 | 37/360 [00:06<00:53,  6.08it/s, loss=14.8390]
Trial 0 Ep1:  10%|███████████▏                                                                                                 | 37/360 [00:06<00:53,  6.08it/s, loss=12.7065]
Trial 0 Ep1:  11%|███████████▌                                                                                                 | 38/360 [00:06<00:52,  6.16it/s, loss=12.7065]
Trial 0 Ep1:  11%|███████████▌                                                                                                  | 38/360 [00:07<00:52,  6.16it/s, loss=9.2651]
Trial 0 Ep1:  11%|███████████▉                                                                                                  | 39/360 [00:07<00:53,  5.99it/s, loss=9.2651]
Trial 0 Ep1:  11%|███████████▉                                                                                                  | 39/360 [00:07<00:53,  5.99it/s, loss=8.8120]
Trial 0 Ep1:  11%|████████████▏                                                                                                 | 40/360 [00:07<00:53,  5.96it/s, loss=8.8120]
Trial 0 Ep1:  11%|████████████▏                                                                                                 | 40/360 [00:07<00:53,  5.96it/s, loss=9.0548]
Trial 0 Ep1:  11%|████████████▌                                                                                                 | 41/360 [00:07<00:55,  5.79it/s, loss=9.0548]
Trial 0 Ep1:  11%|████████████▌                                                                                                 | 41/360 [00:07<00:55,  5.79it/s, loss=7.4966]
Trial 0 Ep1:  12%|████████████▊                                                                                                 | 42/360 [00:07<00:54,  5.84it/s, loss=7.4966]
Trial 0 Ep1:  12%|████████████▊                                                                                                 | 42/360 [00:07<00:54,  5.84it/s, loss=8.4882]
Trial 0 Ep1:  12%|█████████████▏                                                                                                | 43/360 [00:07<00:54,  5.79it/s, loss=8.4882]
Trial 0 Ep1:  12%|█████████████▏                                                                                                | 43/360 [00:07<00:54,  5.79it/s, loss=7.7953]
Trial 0 Ep1:  12%|█████████████▍                                                                                                | 44/360 [00:07<00:53,  5.86it/s, loss=7.7953]
Trial 0 Ep1:  12%|█████████████▍                                                                                                | 44/360 [00:08<00:53,  5.86it/s, loss=9.1089]
Trial 0 Ep1:  12%|█████████████▊                                                                                                | 45/360 [00:08<00:54,  5.79it/s, loss=9.1089]
Trial 0 Ep1:  12%|█████████████▊                                                                                                | 45/360 [00:08<00:54,  5.79it/s, loss=8.5494]
Trial 0 Ep1:  13%|██████████████                                                                                                | 46/360 [00:08<00:52,  5.96it/s, loss=8.5494]
Trial 0 Ep1:  13%|██████████████                                                                                                | 46/360 [00:08<00:52,  5.96it/s, loss=9.3224]
Trial 0 Ep1:  13%|██████████████▎                                                                                               | 47/360 [00:08<00:51,  6.08it/s, loss=9.3224]
Trial 0 Ep1:  13%|██████████████▎                                                                                               | 47/360 [00:08<00:51,  6.08it/s, loss=7.1170]
Trial 0 Ep1:  13%|██████████████▋                                                                                               | 48/360 [00:08<00:52,  5.89it/s, loss=7.1170]
Trial 0 Ep1:  13%|██████████████▌                                                                                              | 48/360 [00:08<00:52,  5.89it/s, loss=12.8399]
Trial 0 Ep1:  14%|██████████████▊                                                                                              | 49/360 [00:08<00:53,  5.86it/s, loss=12.8399]
Trial 0 Ep1:  14%|██████████████▉                                                                                               | 49/360 [00:09<00:53,  5.86it/s, loss=8.4629]
Trial 0 Ep1:  14%|███████████████▎                                                                                              | 50/360 [00:09<00:53,  5.77it/s, loss=8.4629]
Trial 0 Ep1:  14%|███████████████▏                                                                                             | 50/360 [00:09<00:53,  5.77it/s, loss=10.0624]
Trial 0 Ep1:  14%|███████████████▍                                                                                             | 51/360 [00:09<00:53,  5.75it/s, loss=10.0624]
