[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16327.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16004.76 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:51:43,904] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,624,250, Trainable (before grad set): 4,624,250
  Trainable (after grad set): 17,016
  LoRA target: all -> all encoder layers

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 40 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 120 (LRTT + NT)
  Digital params in optimizer: 61

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:01<?, ?it/s, loss=0.2768]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:57,  1.03s/it, loss=0.2768]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:02<01:57,  1.03s/it, loss=0.2092]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:02<02:37,  1.39s/it, loss=0.2092]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:03<02:37,  1.39s/it, loss=0.3145]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:03<01:59,  1.06s/it, loss=0.3145]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:03<01:59,  1.06s/it, loss=0.2426]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:03<01:33,  1.19it/s, loss=0.2426]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:04<01:33,  1.19it/s, loss=0.4620]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:04<01:19,  1.38it/s, loss=0.4620]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:05<01:19,  1.38it/s, loss=0.6754]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:05<01:16,  1.43it/s, loss=0.6754]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:05<01:16,  1.43it/s, loss=0.3982]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:05<01:09,  1.56it/s, loss=0.3982]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:06<01:09,  1.56it/s, loss=0.2826]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:06<01:04,  1.67it/s, loss=0.2826]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:06<01:04,  1.67it/s, loss=0.1962]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:06<01:00,  1.76it/s, loss=0.1962]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:07<01:00,  1.76it/s, loss=0.2781]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:07<00:58,  1.80it/s, loss=0.2781]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:07<00:58,  1.80it/s, loss=0.4553]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:07<00:55,  1.86it/s, loss=0.4553]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:08<00:55,  1.86it/s, loss=0.4294]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:08<00:55,  1.86it/s, loss=0.4294]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:08<00:55,  1.86it/s, loss=0.3050]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:08<00:58,  1.74it/s, loss=0.3050]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:09<00:58,  1.74it/s, loss=0.3644]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:09<00:55,  1.81it/s, loss=0.3644]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:09<00:55,  1.81it/s, loss=0.4434]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:09<00:54,  1.85it/s, loss=0.4434]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:10<00:54,  1.85it/s, loss=0.4898]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:10<01:00,  1.64it/s, loss=0.4898]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:11<01:00,  1.64it/s, loss=0.2339]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:11<00:57,  1.71it/s, loss=0.2339]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:11<00:57,  1.71it/s, loss=0.3119]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:11<00:54,  1.77it/s, loss=0.3119]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:12<00:54,  1.77it/s, loss=0.3627]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:12<00:52,  1.83it/s, loss=0.3627]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:12<00:52,  1.83it/s, loss=0.2906]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:12<00:51,  1.86it/s, loss=0.2906]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:13<00:51,  1.86it/s, loss=0.4423]
Trial 0 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:13<00:49,  1.88it/s, loss=0.4423]
Trial 0 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:13<00:49,  1.88it/s, loss=0.4732]
Trial 0 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:13<00:49,  1.88it/s, loss=0.4732]
Trial 0 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:14<00:49,  1.88it/s, loss=0.3982]
Trial 0 Ep1:  20%|████████████████▏                                                                | 23/115 [00:14<00:47,  1.92it/s, loss=0.3982]
Trial 0 Ep1:  20%|████████████████▏                                                                | 23/115 [00:14<00:47,  1.92it/s, loss=0.2515]
Trial 0 Ep1:  21%|████████████████▉                                                                | 24/115 [00:14<00:53,  1.70it/s, loss=0.2515]
Trial 0 Ep1:  21%|████████████████▉                                                                | 24/115 [00:15<00:53,  1.70it/s, loss=0.3559]
Trial 0 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:15<00:51,  1.76it/s, loss=0.3559]
Trial 0 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:15<00:51,  1.76it/s, loss=0.4225]
Trial 0 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:15<00:49,  1.80it/s, loss=0.4225]
Trial 0 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:16<00:49,  1.80it/s, loss=0.2475]
Trial 0 Ep1:  23%|███████████████████                                                              | 27/115 [00:16<00:47,  1.85it/s, loss=0.2475]
Trial 0 Ep1:  23%|███████████████████                                                              | 27/115 [00:16<00:47,  1.85it/s, loss=0.2190]
Trial 0 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:16<00:46,  1.88it/s, loss=0.2190]
Trial 0 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:17<00:46,  1.88it/s, loss=0.4752]
Trial 0 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:17<00:45,  1.90it/s, loss=0.4752]
Trial 0 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:18<00:45,  1.90it/s, loss=0.2174]
Trial 0 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:18<00:44,  1.89it/s, loss=0.2174]
Trial 0 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:18<00:44,  1.89it/s, loss=0.3060]
Trial 0 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:18<00:44,  1.89it/s, loss=0.3060]
Trial 0 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:19<00:44,  1.89it/s, loss=0.2966]
Trial 0 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:19<00:43,  1.91it/s, loss=0.2966]
Trial 0 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:19<00:43,  1.91it/s, loss=0.2527]
Trial 0 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:19<00:42,  1.93it/s, loss=0.2527]
Trial 0 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:20<00:42,  1.93it/s, loss=0.3450]
Trial 0 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:20<00:41,  1.94it/s, loss=0.3450]
Trial 0 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:20<00:41,  1.94it/s, loss=0.1322]
Trial 0 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:20<00:41,  1.93it/s, loss=0.1322]
Trial 0 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:21<00:41,  1.93it/s, loss=0.2494]
Trial 0 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:21<00:40,  1.95it/s, loss=0.2494]
Trial 0 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:21<00:40,  1.95it/s, loss=0.1584]
Trial 0 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:21<00:40,  1.93it/s, loss=0.1584]
Trial 0 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:22<00:40,  1.93it/s, loss=0.1320]
Trial 0 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:22<00:40,  1.91it/s, loss=0.1320]
Trial 0 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:22<00:40,  1.91it/s, loss=0.1342]
Trial 0 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:22<00:39,  1.92it/s, loss=0.1342]
Trial 0 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:23<00:39,  1.92it/s, loss=0.3344]
Trial 0 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:23<00:38,  1.93it/s, loss=0.3344]
Trial 0 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:23<00:38,  1.93it/s, loss=0.3089]
Trial 0 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:23<00:38,  1.91it/s, loss=0.3089]
Trial 0 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:24<00:38,  1.91it/s, loss=0.1716]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:24<00:37,  1.93it/s, loss=0.1716]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:24<00:37,  1.93it/s, loss=0.3996]
Trial 0 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:24<00:37,  1.90it/s, loss=0.3996]
Trial 0 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:25<00:37,  1.90it/s, loss=0.1665]
Trial 0 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:25<00:36,  1.92it/s, loss=0.1665]
Trial 0 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:26<00:36,  1.92it/s, loss=0.1241]
Trial 0 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:26<00:44,  1.59it/s, loss=0.1241]
Trial 0 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:26<00:44,  1.59it/s, loss=0.2196]
