[I 2026-02-08 17:52:36,755] A new study created in memory with name: tikitaka_squad_15ep_qkv
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: qkv (['query', 'key', 'value'])
Batch size: 256
Early stopping patience: 3
LR scheduler: linear decay (no warmup, min_lr=1/20 of peak)
Fixed: transfer_every=20, auto_gran=169.0, chop_prob=0.061
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_qkv_20260208_175231
Device: cuda
Train batches: 40, Eval features: 2023
  0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260208_175236-2b481upe

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 Epoch 1:   0%|                                                                                                                                                                                                         | 0/40 [00:00<?, ?it/s][A
Trial 0 Epoch 1:   0%|                                                                                                                                                                                       | 0/40 [00:12<?, ?it/s, loss=138188.7969][A
Trial 0 Epoch 1:   2%|████▍                                                                                                                                                                          | 1/40 [00:12<08:25, 12.96s/it, loss=138188.7969][A
Trial 0 Epoch 1:   2%|████▍                                                                                                                                                                           | 1/40 [00:29<08:25, 12.96s/it, loss=51685.2812][A
Trial 0 Epoch 1:   5%|████████▊                                                                                                                                                                       | 2/40 [00:29<09:24, 14.85s/it, loss=51685.2812][A
Trial 0 Epoch 1:   5%|████████▊                                                                                                                                                                       | 2/40 [00:42<09:24, 14.85s/it, loss=19790.6680][A
Trial 0 Epoch 1:   8%|█████████████▏                                                                                                                                                                  | 3/40 [00:42<08:49, 14.32s/it, loss=19790.6680][A
Trial 0 Epoch 1:   8%|█████████████▏                                                                                                                                                                  | 3/40 [00:45<08:49, 14.32s/it, loss=20436.7578][A
Trial 0 Epoch 1:  10%|█████████████████▌                                                                                                                                                              | 4/40 [00:45<05:56,  9.90s/it, loss=20436.7578][A
Trial 0 Epoch 1:  10%|█████████████████▋                                                                                                                                                               | 4/40 [00:49<05:56,  9.90s/it, loss=5843.6982][A
Trial 0 Epoch 1:  12%|██████████████████████▏                                                                                                                                                          | 5/40 [00:49<04:26,  7.60s/it, loss=5843.6982][A
Trial 0 Epoch 1:  12%|█████████████████████▉                                                                                                                                                         | 5/40 [01:22<04:26,  7.60s/it, loss=519179.4062][A
Trial 0 Epoch 1:  15%|██████████████████████████▎                                                                                                                                                    | 6/40 [01:22<09:07, 16.11s/it, loss=519179.4062][A
Trial 0 Epoch 1:  15%|██████████████████████████▌                                                                                                                                                      | 6/40 [01:28<09:07, 16.11s/it, loss=3705.6245][A
Trial 0 Epoch 1:  18%|██████████████████████████████▉                                                                                                                                                  | 7/40 [01:28<07:02, 12.81s/it, loss=3705.6245][A
Trial 0 Epoch 1:  18%|███████████████████████████████▍                                                                                                                                                    | 7/40 [01:30<07:02, 12.81s/it, loss=6.7685][A
Trial 0 Epoch 1:  20%|████████████████████████████████████                                                                                                                                                | 8/40 [01:30<05:06,  9.58s/it, loss=6.7685][A
Trial 0 Epoch 1:  20%|████████████████████████████████████                                                                                                                                                | 8/40 [01:33<05:06,  9.58s/it, loss=6.5356][A
Trial 0 Epoch 1:  22%|████████████████████████████████████████▌                                                                                                                                           | 9/40 [01:33<03:50,  7.43s/it, loss=6.5356][A
Trial 0 Epoch 1:  22%|████████████████████████████████████████▌                                                                                                                                           | 9/40 [01:36<03:50,  7.43s/it, loss=6.2912][A
Trial 0 Epoch 1:  25%|████████████████████████████████████████████▊                                                                                                                                      | 10/40 [01:36<02:59,  5.97s/it, loss=6.2912][A
Trial 0 Epoch 1:  25%|████████████████████████████████████████████▊                                                                                                                                      | 10/40 [01:38<02:59,  5.97s/it, loss=6.0842][A
Trial 0 Epoch 1:  28%|█████████████████████████████████████████████████▏                                                                                                                                 | 11/40 [01:38<02:23,  4.96s/it, loss=6.0842][A
Trial 0 Epoch 1:  28%|█████████████████████████████████████████████████▏                                                                                                                                 | 11/40 [01:41<02:23,  4.96s/it, loss=5.9422][A
Trial 0 Epoch 1:  30%|█████████████████████████████████████████████████████▋                                                                                                                             | 12/40 [01:41<01:59,  4.27s/it, loss=5.9422][A
Trial 0 Epoch 1:  30%|█████████████████████████████████████████████████████▋                                                                                                                             | 12/40 [01:44<01:59,  4.27s/it, loss=5.7862][A
Trial 0 Epoch 1:  32%|██████████████████████████████████████████████████████████▏                                                                                                                        | 13/40 [01:44<01:42,  3.78s/it, loss=5.7862][A
Trial 0 Epoch 1:  32%|██████████████████████████████████████████████████████████▏                                                                                                                        | 13/40 [01:46<01:42,  3.78s/it, loss=5.6052][A
Trial 0 Epoch 1:  35%|██████████████████████████████████████████████████████████████▋                                                                                                                    | 14/40 [01:46<01:29,  3.44s/it, loss=5.6052][A
Trial 0 Epoch 1:  35%|██████████████████████████████████████████████████████████████▋                                                                                                                    | 14/40 [01:49<01:29,  3.44s/it, loss=5.5693][A
Trial 0 Epoch 1:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                               | 15/40 [01:49<01:20,  3.22s/it, loss=5.5693][A
Trial 0 Epoch 1:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                               | 15/40 [01:52<01:20,  3.22s/it, loss=5.5287][A
Trial 0 Epoch 1:  40%|███████████████████████████████████████████████████████████████████████▌                                                                                                           | 16/40 [01:52<01:13,  3.04s/it, loss=5.5287][A
Trial 0 Epoch 1:  40%|███████████████████████████████████████████████████████████████████████▌                                                                                                           | 16/40 [01:54<01:13,  3.04s/it, loss=5.3116][A
Trial 0 Epoch 1:  42%|████████████████████████████████████████████████████████████████████████████                                                                                                       | 17/40 [01:54<01:07,  2.93s/it, loss=5.3116][A
Trial 0 Epoch 1:  42%|████████████████████████████████████████████████████████████████████████████                                                                                                       | 17/40 [01:57<01:07,  2.93s/it, loss=5.2738][A
Trial 0 Epoch 1:  45%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 18/40 [01:57<01:02,  2.86s/it, loss=5.2738][A
