
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha

Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50

======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54

Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:   0%|                                                                                 | 1/1847 [00:01<44:02,  1.43s/it, loss=1.8102]
Trial 0 Ep1:   0%|                                                                                 | 1/1847 [00:04<44:02,  1.43s/it, loss=1.6708]
Trial 0 Ep1:   0%|                                                                               | 2/1847 [00:04<1:11:23,  2.32s/it, loss=1.6708]
Trial 0 Ep1:   0%|                                                                               | 2/1847 [00:05<1:11:23,  2.32s/it, loss=1.2703]
Trial 0 Ep1:   0%|▏                                                                                | 3/1847 [00:05<53:58,  1.76s/it, loss=1.2703]
Trial 0 Ep1:   0%|▏                                                                                | 3/1847 [00:06<53:58,  1.76s/it, loss=1.3661]
Trial 0 Ep1:   0%|▏                                                                                | 4/1847 [00:06<45:43,  1.49s/it, loss=1.3661]
Trial 0 Ep1:   0%|▏                                                                                | 4/1847 [00:07<45:43,  1.49s/it, loss=1.7034]
Trial 0 Ep1:   0%|▏                                                                                | 5/1847 [00:07<41:08,  1.34s/it, loss=1.7034]
Trial 0 Ep1:   0%|▏                                                                                | 5/1847 [00:08<41:08,  1.34s/it, loss=1.5048]
Trial 0 Ep1:   0%|▎                                                                                | 6/1847 [00:08<38:22,  1.25s/it, loss=1.5048]
Trial 0 Ep1:   0%|▎                                                                                | 6/1847 [00:09<38:22,  1.25s/it, loss=1.6076]
Trial 0 Ep1:   0%|▎                                                                                | 7/1847 [00:09<36:35,  1.19s/it, loss=1.6076]
Trial 0 Ep1:   0%|▎                                                                                | 7/1847 [00:10<36:35,  1.19s/it, loss=1.7273]
Trial 0 Ep1:   0%|▎                                                                                | 8/1847 [00:10<35:26,  1.16s/it, loss=1.7273]
Trial 0 Ep1:   0%|▎                                                                                | 8/1847 [00:11<35:26,  1.16s/it, loss=1.6118]
Trial 0 Ep1:   0%|▍                                                                                | 9/1847 [00:11<34:46,  1.14s/it, loss=1.6118]
Trial 0 Ep1:   0%|▍                                                                                | 9/1847 [00:13<34:46,  1.14s/it, loss=1.6450]
Trial 0 Ep1:   1%|▍                                                                               | 10/1847 [00:13<34:12,  1.12s/it, loss=1.6450]
Trial 0 Ep1:   1%|▍                                                                               | 10/1847 [00:14<34:12,  1.12s/it, loss=1.9080]
Trial 0 Ep1:   1%|▍                                                                               | 11/1847 [00:14<33:50,  1.11s/it, loss=1.9080]
Trial 0 Ep1:   1%|▍                                                                               | 11/1847 [00:15<33:50,  1.11s/it, loss=1.2812]
Trial 0 Ep1:   1%|▌                                                                               | 12/1847 [00:15<33:33,  1.10s/it, loss=1.2812]
Trial 0 Ep1:   1%|▌                                                                               | 12/1847 [00:16<33:33,  1.10s/it, loss=1.5415]
Trial 0 Ep1:   1%|▌                                                                               | 13/1847 [00:16<33:20,  1.09s/it, loss=1.5415]
Trial 0 Ep1:   1%|▌                                                                               | 13/1847 [00:17<33:20,  1.09s/it, loss=1.2996]
Trial 0 Ep1:   1%|▌                                                                               | 14/1847 [00:17<33:15,  1.09s/it, loss=1.2996]
Trial 0 Ep1:   1%|▌                                                                               | 14/1847 [00:18<33:15,  1.09s/it, loss=1.1730]
Trial 0 Ep1:   1%|▋                                                                               | 15/1847 [00:18<33:08,  1.09s/it, loss=1.1730]
Trial 0 Ep1:   1%|▋                                                                               | 15/1847 [00:19<33:08,  1.09s/it, loss=1.3010]
Trial 0 Ep1:   1%|▋                                                                               | 16/1847 [00:19<33:05,  1.08s/it, loss=1.3010]
Trial 0 Ep1:   1%|▋                                                                               | 16/1847 [00:20<33:05,  1.08s/it, loss=1.5384]
Trial 0 Ep1:   1%|▋                                                                               | 17/1847 [00:20<33:03,  1.08s/it, loss=1.5384]
Trial 0 Ep1:   1%|▋                                                                               | 17/1847 [00:21<33:03,  1.08s/it, loss=1.5149]
Trial 0 Ep1:   1%|▊                                                                               | 18/1847 [00:21<33:03,  1.08s/it, loss=1.5149]
Trial 0 Ep1:   1%|▊                                                                               | 18/1847 [00:22<33:03,  1.08s/it, loss=1.2854]
Trial 0 Ep1:   1%|▊                                                                               | 19/1847 [00:22<33:01,  1.08s/it, loss=1.2854]
Trial 0 Ep1:   1%|▊                                                                               | 19/1847 [00:23<33:01,  1.08s/it, loss=1.3586]
Trial 0 Ep1:   1%|▊                                                                               | 20/1847 [00:23<32:57,  1.08s/it, loss=1.3586]
Trial 0 Ep1:   1%|▊                                                                               | 20/1847 [00:24<32:57,  1.08s/it, loss=1.5299]
Trial 0 Ep1:   1%|▉                                                                               | 21/1847 [00:24<32:56,  1.08s/it, loss=1.5299]
Trial 0 Ep1:   1%|▉                                                                               | 21/1847 [00:25<32:56,  1.08s/it, loss=1.5238]
Trial 0 Ep1:   1%|▉                                                                               | 22/1847 [00:25<32:58,  1.08s/it, loss=1.5238]
Trial 0 Ep1:   1%|▉                                                                               | 22/1847 [00:27<32:58,  1.08s/it, loss=0.9807]
Trial 0 Ep1:   1%|▉                                                                               | 23/1847 [00:27<32:57,  1.08s/it, loss=0.9807]
Trial 0 Ep1:   1%|▉                                                                               | 23/1847 [00:28<32:57,  1.08s/it, loss=1.2537]
Trial 0 Ep1:   1%|█                                                                               | 24/1847 [00:28<32:51,  1.08s/it, loss=1.2537]
Trial 0 Ep1:   1%|█                                                                               | 24/1847 [00:29<32:51,  1.08s/it, loss=1.2997]
Trial 0 Ep1:   1%|█                                                                               | 25/1847 [00:29<32:46,  1.08s/it, loss=1.2997]
Trial 0 Ep1:   1%|█                                                                               | 25/1847 [00:30<32:46,  1.08s/it, loss=1.2351]
Trial 0 Ep1:   1%|█▏                                                                              | 26/1847 [00:30<32:43,  1.08s/it, loss=1.2351]
Trial 0 Ep1:   1%|█▏                                                                              | 26/1847 [00:31<32:43,  1.08s/it, loss=1.7418]
Trial 0 Ep1:   1%|█▏                                                                              | 27/1847 [00:31<32:42,  1.08s/it, loss=1.7418]
Trial 0 Ep1:   1%|█▏                                                                              | 27/1847 [00:32<32:42,  1.08s/it, loss=1.6014]
Trial 0 Ep1:   2%|█▏                                                                              | 28/1847 [00:32<32:43,  1.08s/it, loss=1.6014]
Trial 0 Ep1:   2%|█▏                                                                              | 28/1847 [00:33<32:43,  1.08s/it, loss=1.5410]
Trial 0 Ep1:   2%|█▎                                                                              | 29/1847 [00:33<32:50,  1.08s/it, loss=1.5410]
Trial 0 Ep1:   2%|█▎                                                                              | 29/1847 [00:34<32:50,  1.08s/it, loss=1.3882]
Trial 0 Ep1:   2%|█▎                                                                              | 30/1847 [00:34<32:53,  1.09s/it, loss=1.3882]
Trial 0 Ep1:   2%|█▎                                                                              | 30/1847 [00:35<32:53,  1.09s/it, loss=1.6745]
Trial 0 Ep1:   2%|█▎                                                                              | 31/1847 [00:35<32:53,  1.09s/it, loss=1.6745]
Trial 0 Ep1:   2%|█▎                                                                              | 31/1847 [00:36<32:53,  1.09s/it, loss=1.1382]
Trial 0 Ep1:   2%|█▍                                                                              | 32/1847 [00:36<32:51,  1.09s/it, loss=1.1382]
Trial 0 Ep1:   2%|█▍                                                                              | 32/1847 [00:37<32:51,  1.09s/it, loss=1.3826]
Trial 0 Ep1:   2%|█▍                                                                              | 33/1847 [00:37<32:52,  1.09s/it, loss=1.3826]
Trial 0 Ep1:   2%|█▍                                                                              | 33/1847 [00:39<32:52,  1.09s/it, loss=1.4780]
Trial 0 Ep1:   2%|█▍                                                                              | 34/1847 [00:39<32:54,  1.09s/it, loss=1.4780]
Trial 0 Ep1:   2%|█▍                                                                              | 34/1847 [00:40<32:54,  1.09s/it, loss=1.3938]
Trial 0 Ep1:   2%|█▌                                                                              | 35/1847 [00:40<32:50,  1.09s/it, loss=1.3938]
Trial 0 Ep1:   2%|█▌                                                                              | 35/1847 [00:41<32:50,  1.09s/it, loss=1.4561]
Trial 0 Ep1:   2%|█▌                                                                              | 36/1847 [00:41<32:49,  1.09s/it, loss=1.4561]
Trial 0 Ep1:   2%|█▌                                                                              | 36/1847 [00:42<32:49,  1.09s/it, loss=1.3714]
Trial 0 Ep1:   2%|█▌                                                                              | 37/1847 [00:42<34:33,  1.15s/it, loss=1.3714]
Trial 0 Ep1:   2%|█▌                                                                              | 37/1847 [00:43<34:33,  1.15s/it, loss=1.3339]
Trial 0 Ep1:   2%|█▋                                                                              | 38/1847 [00:43<33:58,  1.13s/it, loss=1.3339]
Trial 0 Ep1:   2%|█▋                                                                              | 38/1847 [00:44<33:58,  1.13s/it, loss=1.5855]
Trial 0 Ep1:   2%|█▋                                                                              | 39/1847 [00:44<33:32,  1.11s/it, loss=1.5855]
Trial 0 Ep1:   2%|█▋                                                                              | 39/1847 [00:45<33:32,  1.11s/it, loss=1.3761]
Trial 0 Ep1:   2%|█▋                                                                              | 40/1847 [00:45<33:17,  1.11s/it, loss=1.3761]
Trial 0 Ep1:   2%|█▋                                                                              | 40/1847 [00:46<33:17,  1.11s/it, loss=1.3264]
Trial 0 Ep1:   2%|█▊                                                                              | 41/1847 [00:46<33:04,  1.10s/it, loss=1.3264]
Trial 0 Ep1:   2%|█▊                                                                              | 41/1847 [00:47<33:04,  1.10s/it, loss=1.3741]
Trial 0 Ep1:   2%|█▊                                                                              | 42/1847 [00:47<33:03,  1.10s/it, loss=1.3741]
Trial 0 Ep1:   2%|█▊                                                                              | 42/1847 [00:48<33:03,  1.10s/it, loss=1.6622]
Trial 0 Ep1:   2%|█▊                                                                              | 43/1847 [00:48<32:52,  1.09s/it, loss=1.6622]
Trial 0 Ep1:   2%|█▊                                                                              | 43/1847 [00:50<32:52,  1.09s/it, loss=1.5026]
Trial 0 Ep1:   2%|█▉                                                                              | 44/1847 [00:50<32:54,  1.10s/it, loss=1.5026]
Trial 0 Ep1:   2%|█▉                                                                              | 44/1847 [00:51<32:54,  1.10s/it, loss=1.3771]
Trial 0 Ep1:   2%|█▉                                                                              | 45/1847 [00:51<32:50,  1.09s/it, loss=1.3771]
Trial 0 Ep1:   2%|█▉                                                                              | 45/1847 [00:52<32:50,  1.09s/it, loss=1.0862]
Trial 0 Ep1:   2%|█▉                                                                              | 46/1847 [00:52<32:44,  1.09s/it, loss=1.0862]
