[I 2026-02-06 15:58:57,841] A new study created in memory with name: tikitaka_squad_15ep_all_layers
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: all (['all'])
Early stopping patience: 3
LR scheduler: cosine with min_lr_rate=0.1
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_all_layers_20260206_155853
Device: cuda
Train batches: 313, Eval features: 2023
  0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260206_155857-c6duccyu

--- Trial 0 ---
Params: {
  "learning_rate": 0.000362,
  "transfer_lr": 0.783,
  "transfer_every": 123,
  "fast_lr": 0.174,
  "auto_granularity": 517,
  "in_chop_prob": 0.047
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Epoch 0] F1: 5.40, EM: 0.05

Trial 0 Epoch 1:   0%|                                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s][A
Trial 0 Epoch 1:   0%|                                                                                                                                                                                           | 0/313 [00:05<?, ?it/s, loss=6.3395][A
Trial 0 Epoch 1:   0%|▌                                                                                                                                                                                  | 1/313 [00:05<27:48,  5.35s/it, loss=6.3395][A
Trial 0 Epoch 1:   0%|▌                                                                                                                                                                             | 1/313 [00:39<27:48,  5.35s/it, loss=242549.7812][A
Trial 0 Epoch 1:   1%|█                                                                                                                                                                           | 2/313 [00:39<1:54:16, 22.05s/it, loss=242549.7812][A
Trial 0 Epoch 1:   1%|█▏                                                                                                                                                                               | 2/313 [00:51<1:54:16, 22.05s/it, loss=6.3691][A
Trial 0 Epoch 1:   1%|█▋                                                                                                                                                                               | 3/313 [00:51<1:31:08, 17.64s/it, loss=6.3691][A
Trial 0 Epoch 1:   1%|█▋                                                                                                                                                                               | 3/313 [01:04<1:31:08, 17.64s/it, loss=6.2199][A
Trial 0 Epoch 1:   1%|██▎                                                                                                                                                                              | 4/313 [01:04<1:21:54, 15.90s/it, loss=6.2199][A
Trial 0 Epoch 1:   1%|██▏                                                                                                                                                                         | 4/313 [01:18<1:21:54, 15.90s/it, loss=269133.5000][A
Trial 0 Epoch 1:   2%|██▋                                                                                                                                                                         | 5/313 [01:18<1:17:07, 15.02s/it, loss=269133.5000][A
Trial 0 Epoch 1:   2%|██▊                                                                                                                                                                             | 5/313 [01:32<1:17:07, 15.02s/it, loss=31.8713][A
Trial 0 Epoch 1:   2%|███▎                                                                                                                                                                            | 6/313 [01:32<1:15:39, 14.79s/it, loss=31.8713][A
Trial 0 Epoch 1:   2%|███▍                                                                                                                                                                             | 6/313 [01:46<1:15:39, 14.79s/it, loss=6.4279][A
Trial 0 Epoch 1:   2%|███▉                                                                                                                                                                             | 7/313 [01:46<1:13:28, 14.41s/it, loss=6.4279][A
Trial 0 Epoch 1:   2%|███▉                                                                                                                                                                             | 7/313 [01:59<1:13:28, 14.41s/it, loss=6.6175][A
Trial 0 Epoch 1:   3%|████▌                                                                                                                                                                            | 8/313 [01:59<1:11:51, 14.14s/it, loss=6.6175][A
Trial 0 Epoch 1:   3%|████▌                                                                                                                                                                            | 8/313 [02:13<1:11:51, 14.14s/it, loss=6.3777][A
Trial 0 Epoch 1:   3%|█████                                                                                                                                                                            | 9/313 [02:13<1:10:53, 13.99s/it, loss=6.3777][A
Trial 0 Epoch 1:   3%|████▉                                                                                                                                                                       | 9/313 [02:27<1:10:53, 13.99s/it, loss=253922.6719][A
Trial 0 Epoch 1:   3%|█████▍                                                                                                                                                                     | 10/313 [02:27<1:10:42, 14.00s/it, loss=253922.6719][A
Trial 0 Epoch 1:   3%|█████▌                                                                                                                                                                          | 10/313 [02:41<1:10:42, 14.00s/it, loss=6.5626][A
Trial 0 Epoch 1:   4%|██████▏                                                                                                                                                                         | 11/313 [02:41<1:10:10, 13.94s/it, loss=6.5626][A
Trial 0 Epoch 1:   4%|██████                                                                                                                                                                     | 11/313 [02:54<1:10:10, 13.94s/it, loss=227681.3750][A
Trial 0 Epoch 1:   4%|██████▌                                                                                                                                                                    | 12/313 [02:54<1:09:41, 13.89s/it, loss=227681.3750][A
Trial 0 Epoch 1:   4%|██████▋                                                                                                                                                                         | 12/313 [03:08<1:09:41, 13.89s/it, loss=6.5032][A
Trial 0 Epoch 1:   4%|███████▎                                                                                                                                                                        | 13/313 [03:08<1:08:54, 13.78s/it, loss=6.5032][A
Trial 0 Epoch 1:   4%|███████▎                                                                                                                                                                        | 13/313 [03:22<1:08:54, 13.78s/it, loss=6.3885][A
Trial 0 Epoch 1:   4%|███████▊                                                                                                                                                                        | 14/313 [03:22<1:08:16, 13.70s/it, loss=6.3885][A
Trial 0 Epoch 1:   4%|███████▊                                                                                                                                                                        | 14/313 [03:35<1:08:16, 13.70s/it, loss=6.4137][A
Trial 0 Epoch 1:   5%|████████▍                                                                                                                                                                       | 15/313 [03:35<1:08:15, 13.74s/it, loss=6.4137][A
Trial 0 Epoch 1:   5%|████████▍                                                                                                                                                                       | 15/313 [03:49<1:08:15, 13.74s/it, loss=6.5201][A
Trial 0 Epoch 1:   5%|████████▉                                                                                                                                                                       | 16/313 [03:49<1:08:15, 13.79s/it, loss=6.5201][A
Trial 0 Epoch 1:   5%|████████▊                                                                                                                                                                    | 16/313 [04:03<1:08:15, 13.79s/it, loss=1499.9243][A
Trial 0 Epoch 1:   5%|█████████▍                                                                                                                                                                   | 17/313 [04:03<1:07:49, 13.75s/it, loss=1499.9243][A
Trial 0 Epoch 1:   5%|█████████▎                                                                                                                                                                 | 17/313 [04:16<1:07:49, 13.75s/it, loss=295556.2812][A
Trial 0 Epoch 1:   6%|█████████▊                                                                                                                                                                 | 18/313 [04:16<1:06:38, 13.55s/it, loss=295556.2812][A
Trial 0 Epoch 1:   6%|██████████                                                                                                                                                                      | 18/313 [04:30<1:06:38, 13.55s/it, loss=6.4024][A
Trial 0 Epoch 1:   6%|██████████▋                                                                                                                                                                     | 19/313 [04:30<1:06:25, 13.56s/it, loss=6.4024][A
Trial 0 Epoch 1:   6%|██████████▋                                                                                                                                                                     | 19/313 [04:43<1:06:25, 13.56s/it, loss=6.2556][A
Trial 0 Epoch 1:   6%|███████████▏                                                                                                                                                                    | 20/313 [04:43<1:05:56, 13.50s/it, loss=6.2556][A
Trial 0 Epoch 1:   6%|███████████▏                                                                                                                                                                    | 20/313 [04:57<1:05:56, 13.50s/it, loss=6.7634][A
Trial 0 Epoch 1:   7%|███████████▊                                                                                                                                                                    | 21/313 [04:57<1:05:53, 13.54s/it, loss=6.7634][A
Trial 0 Epoch 1:   7%|███████████▍                                                                                                                                                               | 21/313 [05:10<1:05:53, 13.54s/it, loss=457469.7500][A
Trial 0 Epoch 1:   7%|████████████                                                                                                                                                               | 22/313 [05:10<1:05:40, 13.54s/it, loss=457469.7500][A
Trial 0 Epoch 1:   7%|████████████▎                                                                                                                                                                   | 22/313 [05:24<1:05:40, 13.54s/it, loss=6.3522][A
Trial 0 Epoch 1:   7%|████████████▉                                                                                                                                                                   | 23/313 [05:24<1:05:32, 13.56s/it, loss=6.3522][A
Trial 0 Epoch 1:   7%|████████████▉                                                                                                                                                                   | 23/313 [05:37<1:05:32, 13.56s/it, loss=6.2197][A
Trial 0 Epoch 1:   8%|█████████████▍                                                                                                                                                                  | 24/313 [05:37<1:05:08, 13.52s/it, loss=6.2197][A
Trial 0 Epoch 1:   8%|█████████████▍                                                                                                                                                                  | 24/313 [05:50<1:05:08, 13.52s/it, loss=6.2184][A
Trial 0 Epoch 1:   8%|██████████████                                                                                                                                                                  | 25/313 [05:50<1:04:20, 13.40s/it, loss=6.2184][A
Trial 0 Epoch 1:   8%|██████████████                                                                                                                                                                  | 25/313 [06:04<1:04:20, 13.40s/it, loss=6.1945][A
Trial 0 Epoch 1:   8%|██████████████▌                                                                                                                                                                 | 26/313 [06:04<1:04:03, 13.39s/it, loss=6.1945][A
Trial 0 Epoch 1:   8%|██████████████▌                                                                                                                                                                 | 26/313 [06:17<1:04:03, 13.39s/it, loss=5.9693][A
Trial 0 Epoch 1:   9%|███████████████▏                                                                                                                                                                | 27/313 [06:17<1:03:48, 13.39s/it, loss=5.9693][A
Trial 0 Epoch 1:   9%|███████████████▏                                                                                                                                                                | 27/313 [06:31<1:03:48, 13.39s/it, loss=5.9315][A
Trial 0 Epoch 1:   9%|███████████████▋                                                                                                                                                                | 28/313 [06:31<1:03:49, 13.44s/it, loss=5.9315][A
Trial 0 Epoch 1:   9%|███████████████▎                                                                                                                                                           | 28/313 [06:44<1:03:49, 13.44s/it, loss=230832.3750][A
Trial 0 Epoch 1:   9%|███████████████▊                                                                                                                                                           | 29/313 [06:44<1:03:22, 13.39s/it, loss=230832.3750][A
Trial 0 Epoch 1:   9%|████████████████▏                                                                                                                                                              | 29/313 [06:58<1:03:22, 13.39s/it, loss=62.7695][A
Trial 0 Epoch 1:  10%|████████████████▊                                                                                                                                                              | 30/313 [06:58<1:03:30, 13.47s/it, loss=62.7695][A
Trial 0 Epoch 1:  10%|████████████████▊                                                                                                                                                              | 30/313 [07:11<1:03:30, 13.47s/it, loss=16.4257][A
Trial 0 Epoch 1:  10%|█████████████████▎                                                                                                                                                             | 31/313 [07:11<1:02:42, 13.34s/it, loss=16.4257][A
Trial 0 Epoch 1:  10%|█████████████████▍                                                                                                                                                              | 31/313 [07:24<1:02:42, 13.34s/it, loss=5.5960][A
Trial 0 Epoch 1:  10%|█████████████████▉                                                                                                                                                              | 32/313 [07:24<1:02:11, 13.28s/it, loss=5.5960][A
Trial 0 Epoch 1:  10%|█████████████████▉                                                                                                                                                              | 32/313 [07:37<1:02:11, 13.28s/it, loss=5.8858][A
Trial 0 Epoch 1:  11%|██████████████████▌                                                                                                                                                             | 33/313 [07:37<1:01:51, 13.26s/it, loss=5.8858][A
Trial 0 Epoch 1:  11%|██████████████████▌                                                                                                                                                             | 33/313 [07:50<1:01:51, 13.26s/it, loss=5.7182][A
Trial 0 Epoch 1:  11%|███████████████████                                                                                                                                                             | 34/313 [07:50<1:01:38, 13.26s/it, loss=5.7182][A
Trial 0 Epoch 1:  11%|███████████████████                                                                                                                                                             | 34/313 [08:03<1:01:38, 13.26s/it, loss=5.7566][A
Trial 0 Epoch 1:  11%|███████████████████▋                                                                                                                                                            | 35/313 [08:03<1:01:06, 13.19s/it, loss=5.7566][A
Trial 0 Epoch 1:  11%|███████████████████▋                                                                                                                                                            | 35/313 [08:16<1:01:06, 13.19s/it, loss=5.6289][A
Trial 0 Epoch 1:  12%|████████████████████▏                                                                                                                                                           | 36/313 [08:16<1:00:31, 13.11s/it, loss=5.6289][A
Trial 0 Epoch 1:  12%|████████████████████▏                                                                                                                                                           | 36/313 [08:29<1:00:31, 13.11s/it, loss=5.6746][A
Trial 0 Epoch 1:  12%|████████████████████▊                                                                                                                                                           | 37/313 [08:29<1:00:23, 13.13s/it, loss=5.6746][A
Trial 0 Epoch 1:  12%|████████████████████▊                                                                                                                                                           | 37/313 [08:42<1:00:23, 13.13s/it, loss=5.5448][A
Trial 0 Epoch 1:  12%|█████████████████████▌                                                                                                                                                            | 38/313 [08:42<59:54, 13.07s/it, loss=5.5448][A
Trial 0 Epoch 1:  12%|█████████████████████                                                                                                                                                        | 38/313 [08:55<59:54, 13.07s/it, loss=172371.5781][A
Trial 0 Epoch 1:  12%|█████████████████████▌                                                                                                                                                       | 39/313 [08:55<59:24, 13.01s/it, loss=172371.5781][A
Trial 0 Epoch 1:  12%|██████████████████████▏                                                                                                                                                           | 39/313 [09:08<59:24, 13.01s/it, loss=5.3443][A
Trial 0 Epoch 1:  13%|██████████████████████▋                                                                                                                                                           | 40/313 [09:08<59:30, 13.08s/it, loss=5.3443][A
Trial 0 Epoch 1:  13%|██████████████████████▋                                                                                                                                                           | 40/313 [09:21<59:30, 13.08s/it, loss=5.5677][A
Trial 0 Epoch 1:  13%|███████████████████████▎                                                                                                                                                          | 41/313 [09:21<59:07, 13.04s/it, loss=5.5677][A
Trial 0 Epoch 1:  13%|██████████████████████▋                                                                                                                                                      | 41/313 [09:34<59:07, 13.04s/it, loss=473162.8125][A
Trial 0 Epoch 1:  13%|███████████████████████▏                                                                                                                                                     | 42/313 [09:34<58:53, 13.04s/it, loss=473162.8125][A
Trial 0 Epoch 1:  13%|███████████████████████▉                                                                                                                                                          | 42/313 [09:47<58:53, 13.04s/it, loss=5.2413][A
Trial 0 Epoch 1:  14%|████████████████████████▍                                                                                                                                                         | 43/313 [09:47<58:10, 12.93s/it, loss=5.2413][A
Trial 0 Epoch 1:  14%|████████████████████████▍                                                                                                                                                         | 43/313 [10:00<58:10, 12.93s/it, loss=5.5159][A
Trial 0 Epoch 1:  14%|█████████████████████████                                                                                                                                                         | 44/313 [10:00<58:41, 13.09s/it, loss=5.5159][A
Trial 0 Epoch 1:  14%|█████████████████████████                                                                                                                                                         | 44/313 [10:14<58:41, 13.09s/it, loss=5.5707][A
Trial 0 Epoch 1:  14%|█████████████████████████▌                                                                                                                                                        | 45/313 [10:14<58:37, 13.13s/it, loss=5.5707][A
Trial 0 Epoch 1:  14%|█████████████████████████▌                                                                                                                                                        | 45/313 [10:27<58:37, 13.13s/it, loss=5.1661][A
Trial 0 Epoch 1:  15%|██████████████████████████▏                                                                                                                                                       | 46/313 [10:27<58:29, 13.14s/it, loss=5.1661][A
Trial 0 Epoch 1:  15%|██████████████████████████▏                                                                                                                                                       | 46/313 [10:40<58:29, 13.14s/it, loss=5.0928][A
Trial 0 Epoch 1:  15%|██████████████████████████▋                                                                                                                                                       | 47/313 [10:40<58:27, 13.19s/it, loss=5.0928][A
Trial 0 Epoch 1:  15%|██████████████████████████▋                                                                                                                                                       | 47/313 [10:53<58:27, 13.19s/it, loss=4.9197][A
Trial 0 Epoch 1:  15%|███████████████████████████▎                                                                                                                                                      | 48/313 [10:53<58:29, 13.24s/it, loss=4.9197][A
Trial 0 Epoch 1:  15%|██████████████████████████▌                                                                                                                                                  | 48/313 [11:07<58:29, 13.24s/it, loss=189938.7188][A
Trial 0 Epoch 1:  16%|███████████████████████████                                                                                                                                                  | 49/313 [11:07<58:42, 13.34s/it, loss=189938.7188][A
Trial 0 Epoch 1:  16%|███████████████████████████▊                                                                                                                                                      | 49/313 [11:21<58:42, 13.34s/it, loss=5.1570][A
Trial 0 Epoch 1:  16%|████████████████████████████▍                                                                                                                                                     | 50/313 [11:21<58:46, 13.41s/it, loss=5.1570][A
Trial 0 Epoch 1:  16%|████████████████████████████▍                                                                                                                                                     | 50/313 [11:34<58:46, 13.41s/it, loss=4.8320][A
Trial 0 Epoch 1:  16%|█████████████████████████████                                                                                                                                                     | 51/313 [11:34<58:24, 13.38s/it, loss=4.8320][A
Trial 0 Epoch 1:  16%|█████████████████████████████                                                                                                                                                     | 51/313 [11:47<58:24, 13.38s/it, loss=4.9252][A
Trial 0 Epoch 1:  17%|█████████████████████████████▌                                                                                                                                                    | 52/313 [11:47<58:10, 13.37s/it, loss=4.9252][A
Trial 0 Epoch 1:  17%|█████████████████████████████▌                                                                                                                                                    | 52/313 [12:01<58:10, 13.37s/it, loss=4.7919][A
Trial 0 Epoch 1:  17%|██████████████████████████████▏                                                                                                                                                   | 53/313 [12:01<58:08, 13.42s/it, loss=4.7919][A
Trial 0 Epoch 1:  17%|██████████████████████████████▏                                                                                                                                                   | 53/313 [12:15<58:08, 13.42s/it, loss=5.3573][A
Trial 0 Epoch 1:  17%|██████████████████████████████▋                                                                                                                                                   | 54/313 [12:15<58:26, 13.54s/it, loss=5.3573][A
Trial 0 Epoch 1:  17%|██████████████████████████████▋                                                                                                                                                   | 54/313 [12:28<58:26, 13.54s/it, loss=5.0915][A
Trial 0 Epoch 1:  18%|███████████████████████████████▎                                                                                                                                                  | 55/313 [12:28<58:10, 13.53s/it, loss=5.0915][A
Trial 0 Epoch 1:  18%|██████████████████████████████▍                                                                                                                                              | 55/313 [12:42<58:10, 13.53s/it, loss=334497.9688][A
