[I 2026-02-26 18:10:50,790] A new study created in RDB with name: bert_squad_tiki_all_los_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_all_los_lr001_10_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 24,161,762
  Trainable: 243,170
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1845 [00:02<?, ?it/s, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:02<1:17:07,  2.51s/it, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:03<1:17:07,  2.51s/it, loss=5.9092]
Trial 0 Ep1:   0%|                                                                                 | 2/1845 [00:03<57:40,  1.88s/it, loss=5.9092]
Trial 0 Ep1:   0%|                                                                                 | 2/1845 [00:06<57:40,  1.88s/it, loss=5.8399]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:06<1:02:26,  2.03s/it, loss=5.8399]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:08<1:02:26,  2.03s/it, loss=5.8908]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:08<1:07:49,  2.21s/it, loss=5.8908]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:11<1:07:49,  2.21s/it, loss=5.7754]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:11<1:15:53,  2.47s/it, loss=5.7754]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:14<1:15:53,  2.47s/it, loss=5.8034]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:14<1:21:03,  2.64s/it, loss=5.8034]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:17<1:21:03,  2.64s/it, loss=5.6948]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:17<1:25:53,  2.80s/it, loss=5.6948]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:20<1:25:53,  2.80s/it, loss=5.7265]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:20<1:27:05,  2.84s/it, loss=5.7265]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:23<1:27:05,  2.84s/it, loss=5.6303]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:23<1:27:27,  2.86s/it, loss=5.6303]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:26<1:27:27,  2.86s/it, loss=5.6435]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:26<1:28:03,  2.88s/it, loss=5.6435]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:29<1:28:03,  2.88s/it, loss=5.6075]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:29<1:28:27,  2.89s/it, loss=5.6075]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:32<1:28:27,  2.89s/it, loss=5.6057]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:32<1:28:34,  2.90s/it, loss=5.6057]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:35<1:28:34,  2.90s/it, loss=5.5735]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:35<1:28:55,  2.91s/it, loss=5.5735]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:38<1:28:55,  2.91s/it, loss=5.4781]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:38<1:28:45,  2.91s/it, loss=5.4781]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:41<1:28:45,  2.91s/it, loss=5.5262]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:41<1:28:51,  2.91s/it, loss=5.5262]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:43<1:28:51,  2.91s/it, loss=5.4735]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:43<1:26:42,  2.84s/it, loss=5.4735]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:46<1:26:42,  2.84s/it, loss=5.4196]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:46<1:27:27,  2.87s/it, loss=5.4196]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:49<1:27:27,  2.87s/it, loss=5.4099]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:49<1:28:03,  2.89s/it, loss=5.4099]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:52<1:28:03,  2.89s/it, loss=5.3885]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [00:52<1:28:30,  2.91s/it, loss=5.3885]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [00:55<1:28:30,  2.91s/it, loss=5.2230]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [00:55<1:28:47,  2.92s/it, loss=5.2230]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [00:58<1:28:47,  2.92s/it, loss=5.3244]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [00:58<1:29:31,  2.94s/it, loss=5.3244]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [01:01<1:29:31,  2.94s/it, loss=5.1313]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:01<1:29:46,  2.95s/it, loss=5.1313]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:04<1:29:46,  2.95s/it, loss=5.2386]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:04<1:30:00,  2.96s/it, loss=5.2386]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:07<1:30:00,  2.96s/it, loss=5.1650]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:07<1:30:19,  2.98s/it, loss=5.1650]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:10<1:30:19,  2.98s/it, loss=5.1683]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:10<1:30:14,  2.97s/it, loss=5.1683]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:13<1:30:14,  2.97s/it, loss=5.0524]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:13<1:30:03,  2.97s/it, loss=5.0524]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:16<1:30:03,  2.97s/it, loss=4.9984]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [01:16<1:30:00,  2.97s/it, loss=4.9984]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [01:19<1:30:00,  2.97s/it, loss=5.0646]
Trial 0 Ep1:   2%|█▏                                                                            | 28/1845 [01:19<1:29:48,  2.97s/it, loss=5.0646]
Trial 0 Ep1:   2%|█▏                                                                            | 28/1845 [01:22<1:29:48,  2.97s/it, loss=5.0952]
Trial 0 Ep1:   2%|█▏                                                                            | 29/1845 [01:22<1:29:43,  2.96s/it, loss=5.0952]
Trial 0 Ep1:   2%|█▏                                                                            | 29/1845 [01:25<1:29:43,  2.96s/it, loss=4.9672]
Trial 0 Ep1:   2%|█▎                                                                            | 30/1845 [01:25<1:29:41,  2.96s/it, loss=4.9672]
Trial 0 Ep1:   2%|█▎                                                                            | 30/1845 [01:28<1:29:41,  2.96s/it, loss=4.8806]
Trial 0 Ep1:   2%|█▎                                                                            | 31/1845 [01:28<1:29:37,  2.96s/it, loss=4.8806]
Trial 0 Ep1:   2%|█▎                                                                            | 31/1845 [01:31<1:29:37,  2.96s/it, loss=4.9252]
Trial 0 Ep1:   2%|█▎                                                                            | 32/1845 [01:31<1:29:38,  2.97s/it, loss=4.9252]
Trial 0 Ep1:   2%|█▎                                                                            | 32/1845 [01:34<1:29:38,  2.97s/it, loss=4.8587]
Trial 0 Ep1:   2%|█▍                                                                            | 33/1845 [01:34<1:29:38,  2.97s/it, loss=4.8587]
Trial 0 Ep1:   2%|█▍                                                                            | 33/1845 [01:37<1:29:38,  2.97s/it, loss=4.8789]
Trial 0 Ep1:   2%|█▍                                                                            | 34/1845 [01:37<1:29:39,  2.97s/it, loss=4.8789]
Trial 0 Ep1:   2%|█▍                                                                            | 34/1845 [01:40<1:29:39,  2.97s/it, loss=4.7942]
Trial 0 Ep1:   2%|█▍                                                                            | 35/1845 [01:40<1:29:37,  2.97s/it, loss=4.7942]
Trial 0 Ep1:   2%|█▍                                                                            | 35/1845 [01:43<1:29:37,  2.97s/it, loss=4.9586]
Trial 0 Ep1:   2%|█▌                                                                            | 36/1845 [01:43<1:29:39,  2.97s/it, loss=4.9586]
Trial 0 Ep1:   2%|█▌                                                                            | 36/1845 [01:46<1:29:39,  2.97s/it, loss=4.6910]
Trial 0 Ep1:   2%|█▌                                                                            | 37/1845 [01:46<1:29:43,  2.98s/it, loss=4.6910]
Trial 0 Ep1:   2%|█▌                                                                            | 37/1845 [01:49<1:29:43,  2.98s/it, loss=4.8650]
Trial 0 Ep1:   2%|█▌                                                                            | 38/1845 [01:49<1:29:56,  2.99s/it, loss=4.8650]
Trial 0 Ep1:   2%|█▌                                                                            | 38/1845 [01:52<1:29:56,  2.99s/it, loss=4.7779]
Trial 0 Ep1:   2%|█▋                                                                            | 39/1845 [01:52<1:30:04,  2.99s/it, loss=4.7779]
Trial 0 Ep1:   2%|█▋                                                                            | 39/1845 [01:55<1:30:04,  2.99s/it, loss=4.5213]
Trial 0 Ep1:   2%|█▋                                                                            | 40/1845 [01:55<1:29:59,  2.99s/it, loss=4.5213]
Trial 0 Ep1:   2%|█▋                                                                            | 40/1845 [01:58<1:29:59,  2.99s/it, loss=4.6508]
Trial 0 Ep1:   2%|█▋                                                                            | 41/1845 [01:58<1:30:07,  3.00s/it, loss=4.6508]
Trial 0 Ep1:   2%|█▋                                                                            | 41/1845 [02:01<1:30:07,  3.00s/it, loss=4.6172]
Trial 0 Ep1:   2%|█▊                                                                            | 42/1845 [02:01<1:30:07,  3.00s/it, loss=4.6172]
Trial 0 Ep1:   2%|█▊                                                                            | 42/1845 [02:04<1:30:07,  3.00s/it, loss=4.5775]
Trial 0 Ep1:   2%|█▊                                                                            | 43/1845 [02:04<1:29:53,  2.99s/it, loss=4.5775]
Trial 0 Ep1:   2%|█▊                                                                            | 43/1845 [02:07<1:29:53,  2.99s/it, loss=4.6189]
Trial 0 Ep1:   2%|█▊                                                                            | 44/1845 [02:07<1:29:41,  2.99s/it, loss=4.6189]
Trial 0 Ep1:   2%|█▊                                                                            | 44/1845 [02:10<1:29:41,  2.99s/it, loss=4.5613]
Trial 0 Ep1:   2%|█▉                                                                            | 45/1845 [02:10<1:29:35,  2.99s/it, loss=4.5613]
Trial 0 Ep1:   2%|█▉                                                                            | 45/1845 [02:13<1:29:35,  2.99s/it, loss=4.5805]
Trial 0 Ep1:   2%|█▉                                                                            | 46/1845 [02:13<1:29:34,  2.99s/it, loss=4.5805]
Trial 0 Ep1:   2%|█▉                                                                            | 46/1845 [02:16<1:29:34,  2.99s/it, loss=4.6482]
Trial 0 Ep1:   3%|█▉                                                                            | 47/1845 [02:16<1:29:34,  2.99s/it, loss=4.6482]
Trial 0 Ep1:   3%|█▉                                                                            | 47/1845 [02:18<1:29:34,  2.99s/it, loss=4.6462]
Trial 0 Ep1:   3%|██                                                                            | 48/1845 [02:18<1:29:28,  2.99s/it, loss=4.6462]
Trial 0 Ep1:   3%|██                                                                            | 48/1845 [02:21<1:29:28,  2.99s/it, loss=4.6443]
Trial 0 Ep1:   3%|██                                                                            | 49/1845 [02:21<1:29:13,  2.98s/it, loss=4.6443]
Trial 0 Ep1:   3%|██                                                                            | 49/1845 [02:24<1:29:13,  2.98s/it, loss=4.7199]
Trial 0 Ep1:   3%|██                                                                            | 50/1845 [02:24<1:29:02,  2.98s/it, loss=4.7199]
Trial 0 Ep1:   3%|██                                                                            | 50/1845 [02:27<1:29:02,  2.98s/it, loss=4.4498]
Trial 0 Ep1:   3%|██▏                                                                           | 51/1845 [02:27<1:29:02,  2.98s/it, loss=4.4498]
Trial 0 Ep1:   3%|██▏                                                                           | 51/1845 [02:30<1:29:02,  2.98s/it, loss=4.4804]
Trial 0 Ep1:   3%|██▏                                                                           | 52/1845 [02:30<1:29:07,  2.98s/it, loss=4.4804]
Trial 0 Ep1:   3%|██▏                                                                           | 52/1845 [02:33<1:29:07,  2.98s/it, loss=4.5235]
Trial 0 Ep1:   3%|██▏                                                                           | 53/1845 [02:33<1:29:18,  2.99s/it, loss=4.5235]
Trial 0 Ep1:   3%|██▏                                                                           | 53/1845 [02:36<1:29:18,  2.99s/it, loss=4.6386]
Trial 0 Ep1:   3%|██▎                                                                           | 54/1845 [02:36<1:29:04,  2.98s/it, loss=4.6386]
Trial 0 Ep1:   3%|██▎                                                                           | 54/1845 [02:39<1:29:04,  2.98s/it, loss=4.5447]
Trial 0 Ep1:   3%|██▎                                                                           | 55/1845 [02:39<1:28:54,  2.98s/it, loss=4.5447]
Trial 0 Ep1:   3%|██▎                                                                           | 55/1845 [02:42<1:28:54,  2.98s/it, loss=4.7786]
Trial 0 Ep1:   3%|██▎                                                                           | 56/1845 [02:42<1:28:42,  2.97s/it, loss=4.7786]
Trial 0 Ep1:   3%|██▎                                                                           | 56/1845 [02:45<1:28:42,  2.97s/it, loss=4.5359]
Trial 0 Ep1:   3%|██▍                                                                           | 57/1845 [02:45<1:30:13,  3.03s/it, loss=4.5359]
Trial 0 Ep1:   3%|██▍                                                                           | 57/1845 [02:48<1:30:13,  3.03s/it, loss=4.2820]
Trial 0 Ep1:   3%|██▍                                                                           | 58/1845 [02:48<1:29:20,  3.00s/it, loss=4.2820]
Trial 0 Ep1:   3%|██▍                                                                           | 58/1845 [02:51<1:29:20,  3.00s/it, loss=4.4163]
Trial 0 Ep1:   3%|██▍                                                                           | 59/1845 [02:51<1:28:43,  2.98s/it, loss=4.4163]
Trial 0 Ep1:   3%|██▍                                                                           | 59/1845 [02:54<1:28:43,  2.98s/it, loss=4.4021]
Trial 0 Ep1:   3%|██▌                                                                           | 60/1845 [02:54<1:28:17,  2.97s/it, loss=4.4021]
Trial 0 Ep1:   3%|██▌                                                                           | 60/1845 [02:57<1:28:17,  2.97s/it, loss=4.4616]
Trial 0 Ep1:   3%|██▌                                                                           | 61/1845 [02:57<1:27:52,  2.96s/it, loss=4.4616]
Trial 0 Ep1:   3%|██▌                                                                           | 61/1845 [03:00<1:27:52,  2.96s/it, loss=4.4016]
Trial 0 Ep1:   3%|██▌                                                                           | 62/1845 [03:00<1:27:47,  2.95s/it, loss=4.4016]
Trial 0 Ep1:   3%|██▌                                                                           | 62/1845 [03:03<1:27:47,  2.95s/it, loss=4.3617]
Trial 0 Ep1:   3%|██▋                                                                           | 63/1845 [03:03<1:27:34,  2.95s/it, loss=4.3617]
