[I 2026-02-28 14:05:16,482] A new study created in RDB with name: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                           | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                              | 0/1845 [00:15<?, ?it/s, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:15<7:48:43, 15.25s/it, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:54<7:48:43, 15.25s/it, loss=5.2627]
Trial 0 Ep1:   0%|                                                                   | 2/1845 [00:54<15:10:18, 29.64s/it, loss=5.2627]
Trial 0 Ep1:   0%|                                                                   | 2/1845 [01:32<15:10:18, 29.64s/it, loss=5.0809]
Trial 0 Ep1:   0%|                                                                   | 3/1845 [01:32<16:57:47, 33.15s/it, loss=5.0809]
Trial 0 Ep1:   0%|                                                                   | 3/1845 [02:12<16:57:47, 33.15s/it, loss=4.6438]
Trial 0 Ep1:   0%|▏                                                                  | 4/1845 [02:12<18:22:10, 35.92s/it, loss=4.6438]
Trial 0 Ep1:   0%|▏                                                                  | 4/1845 [02:53<18:22:10, 35.92s/it, loss=4.1978]
Trial 0 Ep1:   0%|▏                                                                  | 5/1845 [02:53<19:22:38, 37.91s/it, loss=4.1978]
Trial 0 Ep1:   0%|▏                                                                  | 5/1845 [03:35<19:22:38, 37.91s/it, loss=4.1230]
Trial 0 Ep1:   0%|▏                                                                  | 6/1845 [03:35<19:58:30, 39.10s/it, loss=4.1230]
Trial 0 Ep1:   0%|▏                                                                  | 6/1845 [04:16<19:58:30, 39.10s/it, loss=4.1048]
Trial 0 Ep1:   0%|▎                                                                  | 7/1845 [04:16<20:17:48, 39.75s/it, loss=4.1048]
Trial 0 Ep1:   0%|▎                                                                  | 7/1845 [04:57<20:17:48, 39.75s/it, loss=4.3111]
Trial 0 Ep1:   0%|▎                                                                  | 8/1845 [04:57<20:31:46, 40.23s/it, loss=4.3111]
Trial 0 Ep1:   0%|▎                                                                  | 8/1845 [05:40<20:31:46, 40.23s/it, loss=4.1765]
Trial 0 Ep1:   0%|▎                                                                  | 9/1845 [05:40<20:51:59, 40.91s/it, loss=4.1765]
Trial 0 Ep1:   0%|▎                                                                  | 9/1845 [06:18<20:51:59, 40.91s/it, loss=4.1829]
Trial 0 Ep1:   1%|▎                                                                 | 10/1845 [06:18<20:23:38, 40.01s/it, loss=4.1829]
Trial 0 Ep1:   1%|▎                                                                 | 10/1845 [06:54<20:23:38, 40.01s/it, loss=4.1398]
Trial 0 Ep1:   1%|▍                                                                 | 11/1845 [06:54<19:46:31, 38.82s/it, loss=4.1398]
Trial 0 Ep1:   1%|▍                                                                 | 11/1845 [07:30<19:46:31, 38.82s/it, loss=3.9356]
Trial 0 Ep1:   1%|▍                                                                 | 12/1845 [07:30<19:25:33, 38.15s/it, loss=3.9356]
Trial 0 Ep1:   1%|▍                                                                 | 12/1845 [08:06<19:25:33, 38.15s/it, loss=4.1527]
Trial 0 Ep1:   1%|▍                                                                 | 13/1845 [08:06<18:59:02, 37.30s/it, loss=4.1527]
Trial 0 Ep1:   1%|▍                                                                 | 13/1845 [08:43<18:59:02, 37.30s/it, loss=3.6831]
Trial 0 Ep1:   1%|▌                                                                 | 14/1845 [08:43<18:54:11, 37.17s/it, loss=3.6831]
Trial 0 Ep1:   1%|▌                                                                 | 14/1845 [09:21<18:54:11, 37.17s/it, loss=4.3014]
Trial 0 Ep1:   1%|▌                                                                 | 15/1845 [09:21<19:03:17, 37.49s/it, loss=4.3014]
Trial 0 Ep1:   1%|▌                                                                 | 15/1845 [09:58<19:03:17, 37.49s/it, loss=3.6836]
Trial 0 Ep1:   1%|▌                                                                 | 16/1845 [09:58<18:56:35, 37.29s/it, loss=3.6836]
Trial 0 Ep1:   1%|▌                                                                 | 16/1845 [10:32<18:56:35, 37.29s/it, loss=3.8382]
Trial 0 Ep1:   1%|▌                                                                 | 17/1845 [10:32<18:29:32, 36.42s/it, loss=3.8382]
Trial 0 Ep1:   1%|▌                                                                 | 17/1845 [11:09<18:29:32, 36.42s/it, loss=3.9684]
Trial 0 Ep1:   1%|▋                                                                 | 18/1845 [11:09<18:38:51, 36.74s/it, loss=3.9684]
Trial 0 Ep1:   1%|▋                                                                 | 18/1845 [11:45<18:38:51, 36.74s/it, loss=3.6735]
Trial 0 Ep1:   1%|▋                                                                 | 19/1845 [11:45<18:25:02, 36.31s/it, loss=3.6735]
Trial 0 Ep1:   1%|▋                                                                 | 19/1845 [12:22<18:25:02, 36.31s/it, loss=3.7184]
Trial 0 Ep1:   1%|▋                                                                 | 20/1845 [12:22<18:29:15, 36.47s/it, loss=3.7184]
Trial 0 Ep1:   1%|▋                                                                 | 20/1845 [13:00<18:29:15, 36.47s/it, loss=3.9631]
Trial 0 Ep1:   1%|▊                                                                 | 21/1845 [13:00<18:46:58, 37.07s/it, loss=3.9631]
Trial 0 Ep1:   1%|▊                                                                 | 21/1845 [13:40<18:46:58, 37.07s/it, loss=3.8586]
Trial 0 Ep1:   1%|▊                                                                 | 22/1845 [13:40<19:12:43, 37.94s/it, loss=3.8586]
Trial 0 Ep1:   1%|▊                                                                 | 22/1845 [14:16<19:12:43, 37.94s/it, loss=3.8731]
Trial 0 Ep1:   1%|▊                                                                 | 23/1845 [14:16<18:52:02, 37.28s/it, loss=3.8731]
Trial 0 Ep1:   1%|▊                                                                 | 23/1845 [14:55<18:52:02, 37.28s/it, loss=3.4860]
Trial 0 Ep1:   1%|▊                                                                 | 24/1845 [14:55<19:11:08, 37.93s/it, loss=3.4860]
Trial 0 Ep1:   1%|▊                                                                 | 24/1845 [15:37<19:11:08, 37.93s/it, loss=4.0144]
Trial 0 Ep1:   1%|▉                                                                 | 25/1845 [15:37<19:43:13, 39.01s/it, loss=4.0144]
Trial 0 Ep1:   1%|▉                                                                 | 25/1845 [16:15<19:43:13, 39.01s/it, loss=3.6426]
Trial 0 Ep1:   1%|▉                                                                 | 26/1845 [16:15<19:39:04, 38.89s/it, loss=3.6426]
Trial 0 Ep1:   1%|▉                                                                 | 26/1845 [16:51<19:39:04, 38.89s/it, loss=3.6483]
Trial 0 Ep1:   1%|▉                                                                 | 27/1845 [16:51<19:06:32, 37.84s/it, loss=3.6483]
Trial 0 Ep1:   1%|▉                                                                 | 27/1845 [17:29<19:06:32, 37.84s/it, loss=3.6693]
Trial 0 Ep1:   2%|█                                                                 | 28/1845 [17:29<19:07:55, 37.91s/it, loss=3.6693]
Trial 0 Ep1:   2%|█                                                                 | 28/1845 [18:09<19:07:55, 37.91s/it, loss=3.8452]
Trial 0 Ep1:   2%|█                                                                 | 29/1845 [18:09<19:25:29, 38.51s/it, loss=3.8452]
Trial 0 Ep1:   2%|█                                                                 | 29/1845 [18:47<19:25:29, 38.51s/it, loss=3.8378]
Trial 0 Ep1:   2%|█                                                                 | 30/1845 [18:47<19:19:46, 38.34s/it, loss=3.8378]
Trial 0 Ep1:   2%|█                                                                 | 30/1845 [19:20<19:19:46, 38.34s/it, loss=3.5303]
Trial 0 Ep1:   2%|█                                                                 | 31/1845 [19:20<18:33:12, 36.82s/it, loss=3.5303]
Trial 0 Ep1:   2%|█                                                                 | 31/1845 [19:56<18:33:12, 36.82s/it, loss=3.7660]
Trial 0 Ep1:   2%|█▏                                                                | 32/1845 [19:56<18:24:21, 36.55s/it, loss=3.7660]
Trial 0 Ep1:   2%|█▏                                                                | 32/1845 [20:30<18:24:21, 36.55s/it, loss=3.4120]
Trial 0 Ep1:   2%|█▏                                                                | 33/1845 [20:30<18:05:55, 35.96s/it, loss=3.4120]
Trial 0 Ep1:   2%|█▏                                                                | 33/1845 [21:03<18:05:55, 35.96s/it, loss=3.6959]
Trial 0 Ep1:   2%|█▏                                                                | 34/1845 [21:03<17:30:57, 34.82s/it, loss=3.6959]
Trial 0 Ep1:   2%|█▏                                                                | 34/1845 [21:37<17:30:57, 34.82s/it, loss=3.6154]
Trial 0 Ep1:   2%|█▎                                                                | 35/1845 [21:37<17:30:47, 34.83s/it, loss=3.6154]
Trial 0 Ep1:   2%|█▎                                                                | 35/1845 [22:10<17:30:47, 34.83s/it, loss=3.7134]
Trial 0 Ep1:   2%|█▎                                                                | 36/1845 [22:10<17:07:31, 34.08s/it, loss=3.7134]
Trial 0 Ep1:   2%|█▎                                                                | 36/1845 [22:44<17:07:31, 34.08s/it, loss=3.5628]
Trial 0 Ep1:   2%|█▎                                                                | 37/1845 [22:44<17:04:55, 34.01s/it, loss=3.5628]
Trial 0 Ep1:   2%|█▎                                                                | 37/1845 [23:17<17:04:55, 34.01s/it, loss=3.4185]
Trial 0 Ep1:   2%|█▎                                                                | 38/1845 [23:17<16:54:47, 33.70s/it, loss=3.4185]
Trial 0 Ep1:   2%|█▎                                                                | 38/1845 [23:50<16:54:47, 33.70s/it, loss=3.4358]
Trial 0 Ep1:   2%|█▍                                                                | 39/1845 [23:50<16:48:55, 33.52s/it, loss=3.4358]
Trial 0 Ep1:   2%|█▍                                                                | 39/1845 [24:22<16:48:55, 33.52s/it, loss=3.0155]
Trial 0 Ep1:   2%|█▍                                                                | 40/1845 [24:22<16:41:27, 33.29s/it, loss=3.0155]
Trial 0 Ep1:   2%|█▍                                                                | 40/1845 [25:02<16:41:27, 33.29s/it, loss=3.5571]
Trial 0 Ep1:   2%|█▍                                                                | 41/1845 [25:02<17:34:57, 35.09s/it, loss=3.5571]
Trial 0 Ep1:   2%|█▍                                                                | 41/1845 [25:41<17:34:57, 35.09s/it, loss=3.2853]
Trial 0 Ep1:   2%|█▌                                                                | 42/1845 [25:41<18:11:26, 36.32s/it, loss=3.2853]
Trial 0 Ep1:   2%|█▌                                                                | 42/1845 [26:22<18:11:26, 36.32s/it, loss=3.3284]
Trial 0 Ep1:   2%|█▌                                                                | 43/1845 [26:22<18:52:11, 37.70s/it, loss=3.3284]
Trial 0 Ep1:   2%|█▌                                                                | 43/1845 [27:05<18:52:11, 37.70s/it, loss=3.6345]
Trial 0 Ep1:   2%|█▌                                                                | 44/1845 [27:05<19:43:43, 39.44s/it, loss=3.6345]
Trial 0 Ep1:   2%|█▌                                                                | 44/1845 [27:38<19:43:43, 39.44s/it, loss=3.4326]
Trial 0 Ep1:   2%|█▌                                                                | 45/1845 [27:38<18:40:45, 37.36s/it, loss=3.4326]
Trial 0 Ep1:   2%|█▌                                                                | 45/1845 [28:12<18:40:45, 37.36s/it, loss=3.2859]
Trial 0 Ep1:   2%|█▋                                                                | 46/1845 [28:12<18:09:41, 36.34s/it, loss=3.2859]
Trial 0 Ep1:   2%|█▋                                                                | 46/1845 [28:46<18:09:41, 36.34s/it, loss=3.9020]
Trial 0 Ep1:   3%|█▋                                                                | 47/1845 [28:46<17:48:41, 35.66s/it, loss=3.9020]
Trial 0 Ep1:   3%|█▋                                                                | 47/1845 [29:20<17:48:41, 35.66s/it, loss=3.4800]
Trial 0 Ep1:   3%|█▋                                                                | 48/1845 [29:20<17:35:48, 35.25s/it, loss=3.4800]
Trial 0 Ep1:   3%|█▋                                                                | 48/1845 [29:52<17:35:48, 35.25s/it, loss=3.5609]
Trial 0 Ep1:   3%|█▊                                                                | 49/1845 [29:52<17:04:34, 34.23s/it, loss=3.5609]
Trial 0 Ep1:   3%|█▊                                                                | 49/1845 [30:24<17:04:34, 34.23s/it, loss=3.3301]
Trial 0 Ep1:   3%|█▊                                                                | 50/1845 [30:24<16:45:50, 33.62s/it, loss=3.3301]
Trial 0 Ep1:   3%|█▊                                                                | 50/1845 [30:54<16:45:50, 33.62s/it, loss=3.2661]
Trial 0 Ep1:   3%|█▊                                                                | 51/1845 [30:54<16:12:03, 32.51s/it, loss=3.2661]
Trial 0 Ep1:   3%|█▊                                                                | 51/1845 [31:29<16:12:03, 32.51s/it, loss=3.2426]
Trial 0 Ep1:   3%|█▊                                                                | 52/1845 [31:29<16:29:56, 33.13s/it, loss=3.2426]
Trial 0 Ep1:   3%|█▊                                                                | 52/1845 [31:58<16:29:56, 33.13s/it, loss=3.4332]
Trial 0 Ep1:   3%|█▉                                                                | 53/1845 [31:58<15:54:14, 31.95s/it, loss=3.4332]
Trial 0 Ep1:   3%|█▉                                                                | 53/1845 [32:30<15:54:14, 31.95s/it, loss=3.2675]
Trial 0 Ep1:   3%|█▉                                                                | 54/1845 [32:30<15:52:59, 31.93s/it, loss=3.2675]
Trial 0 Ep1:   3%|█▉                                                                | 54/1845 [33:00<15:52:59, 31.93s/it, loss=3.5673]
Trial 0 Ep1:   3%|█▉                                                                | 55/1845 [33:00<15:36:51, 31.40s/it, loss=3.5673]
Trial 0 Ep1:   3%|█▉                                                                | 55/1845 [33:32<15:36:51, 31.40s/it, loss=3.5944]
Trial 0 Ep1:   3%|██                                                                | 56/1845 [33:32<15:39:59, 31.53s/it, loss=3.5944]
Trial 0 Ep1:   3%|██                                                                | 56/1845 [34:01<15:39:59, 31.53s/it, loss=2.8654]
Trial 0 Ep1:   3%|██                                                                | 57/1845 [34:01<15:14:42, 30.70s/it, loss=2.8654]
Trial 0 Ep1:   3%|██                                                                | 57/1845 [34:30<15:14:42, 30.70s/it, loss=3.4177]
Trial 0 Ep1:   3%|██                                                                | 58/1845 [34:30<15:07:10, 30.46s/it, loss=3.4177]
Trial 0 Ep1:   3%|██                                                                | 58/1845 [35:01<15:07:10, 30.46s/it, loss=3.0223]
Trial 0 Ep1:   3%|██                                                                | 59/1845 [35:01<15:04:49, 30.40s/it, loss=3.0223]
Trial 0 Ep1:   3%|██                                                                | 59/1845 [35:31<15:04:49, 30.40s/it, loss=3.1553]
Trial 0 Ep1:   3%|██▏                                                               | 60/1845 [35:31<15:07:06, 30.49s/it, loss=3.1553]
Trial 0 Ep1:   3%|██▏                                                               | 60/1845 [36:02<15:07:06, 30.49s/it, loss=3.3903]
Trial 0 Ep1:   3%|██▏                                                               | 61/1845 [36:02<15:04:17, 30.41s/it, loss=3.3903]
Trial 0 Ep1:   3%|██▏                                                               | 61/1845 [36:30<15:04:17, 30.41s/it, loss=3.0289]
Trial 0 Ep1:   3%|██▏                                                               | 62/1845 [36:30<14:42:54, 29.71s/it, loss=3.0289]
Trial 0 Ep1:   3%|██▏                                                               | 62/1845 [36:59<14:42:54, 29.71s/it, loss=3.1385]
Trial 0 Ep1:   3%|██▎                                                               | 63/1845 [36:59<14:41:15, 29.67s/it, loss=3.1385]
Trial 0 Ep1:   3%|██▎                                                               | 63/1845 [37:29<14:41:15, 29.67s/it, loss=3.4011]
Trial 0 Ep1:   3%|██▎                                                               | 64/1845 [37:29<14:43:20, 29.76s/it, loss=3.4011]
Trial 0 Ep1:   3%|██▎                                                               | 64/1845 [37:56<14:43:20, 29.76s/it, loss=3.6005]
Trial 0 Ep1:   4%|██▎                                                               | 65/1845 [37:56<14:11:49, 28.71s/it, loss=3.6005]
Trial 0 Ep1:   4%|██▎                                                               | 65/1845 [38:21<14:11:49, 28.71s/it, loss=3.0544]
