[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                       | 0/3668 [00:00<?, ? examples/s]
Map:  82%|████████████████████████████████████████████████████████████████████████▊                | 3000/3668 [00:00<00:00, 18536.28 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 19333.69 examples/s]

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 21377.86 examples/s]

Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 24674.06 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 05:56:24,590] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.001 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:00<01:28,  1.28it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:28,  1.28it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:21,  1.39it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:21,  1.39it/s, loss=0.3677]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:01<01:02,  1.79it/s, loss=0.3677]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:02<01:02,  1.79it/s, loss=0.3271]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:54,  2.05it/s, loss=0.3271]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:54,  2.05it/s, loss=0.4370]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:47,  2.31it/s, loss=0.4370]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:47,  2.31it/s, loss=0.6880]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:02<00:45,  2.39it/s, loss=0.6880]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:03<00:45,  2.39it/s, loss=0.3435]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:42,  2.55it/s, loss=0.3435]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:42,  2.55it/s, loss=0.2329]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:39,  2.72it/s, loss=0.2329]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:39,  2.72it/s, loss=0.1486]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:03<00:37,  2.80it/s, loss=0.1486]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:37,  2.80it/s, loss=0.1624]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:36,  2.89it/s, loss=0.1624]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:36,  2.89it/s, loss=0.3348]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:34,  3.00it/s, loss=0.3348]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:34,  3.00it/s, loss=0.3233]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  3.02it/s, loss=0.3233]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:34,  3.02it/s, loss=0.3384]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:35,  2.85it/s, loss=0.3384]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:35,  2.85it/s, loss=0.3506]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.94it/s, loss=0.3506]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.94it/s, loss=0.3621]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:05<00:33,  2.99it/s, loss=0.3621]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:33,  2.99it/s, loss=0.3817]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:37,  2.67it/s, loss=0.3817]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:37,  2.67it/s, loss=0.2457]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:35,  2.78it/s, loss=0.2457]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:07<00:35,  2.78it/s, loss=0.2460]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:33,  2.86it/s, loss=0.2460]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:33,  2.86it/s, loss=0.3259]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.90it/s, loss=0.3259]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.90it/s, loss=0.1638]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:07<00:31,  2.99it/s, loss=0.1638]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:07<00:31,  2.99it/s, loss=0.3694]
Trial 0 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:07<00:31,  3.00it/s, loss=0.3694]
Trial 0 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:08<00:31,  3.00it/s, loss=0.4533]
Trial 0 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:08<00:31,  2.99it/s, loss=0.4533]
Trial 0 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:08<00:31,  2.99it/s, loss=0.4179]
Trial 0 Ep1:  20%|████████████████▏                                                                | 23/115 [00:08<00:30,  3.03it/s, loss=0.4179]
Trial 0 Ep1:  20%|████████████████▏                                                                | 23/115 [00:08<00:30,  3.03it/s, loss=0.3195]
Trial 0 Ep1:  21%|████████████████▉                                                                | 24/115 [00:08<00:30,  2.99it/s, loss=0.3195]
Trial 0 Ep1:  21%|████████████████▉                                                                | 24/115 [00:09<00:30,  2.99it/s, loss=0.2792]
Trial 0 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:09<00:30,  2.99it/s, loss=0.2792]
Trial 0 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:09<00:30,  2.99it/s, loss=0.5004]
Trial 0 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:09<00:30,  2.95it/s, loss=0.5004]
Trial 0 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:10<00:30,  2.95it/s, loss=0.2549]
Trial 0 Ep1:  23%|███████████████████                                                              | 27/115 [00:10<00:29,  2.96it/s, loss=0.2549]
Trial 0 Ep1:  23%|███████████████████                                                              | 27/115 [00:10<00:29,  2.96it/s, loss=0.1842]
Trial 0 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:10<00:28,  3.03it/s, loss=0.1842]
Trial 0 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:10<00:28,  3.03it/s, loss=0.5092]
Trial 0 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:10<00:27,  3.08it/s, loss=0.5092]
Trial 0 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:10<00:27,  3.08it/s, loss=0.2194]
Trial 0 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:28,  3.02it/s, loss=0.2194]
Trial 0 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:11<00:28,  3.02it/s, loss=0.2191]
Trial 0 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:28,  3.00it/s, loss=0.2191]
Trial 0 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:28,  3.00it/s, loss=0.3079]
Trial 0 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:27,  3.06it/s, loss=0.3079]
Trial 0 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:27,  3.06it/s, loss=0.2520]
Trial 0 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:26,  3.09it/s, loss=0.2520]
Trial 0 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:12<00:26,  3.09it/s, loss=0.4571]
Trial 0 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:12<00:26,  3.09it/s, loss=0.4571]
Trial 0 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:12<00:26,  3.09it/s, loss=0.1329]
Trial 0 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:12<00:30,  2.66it/s, loss=0.1329]
Trial 0 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:13<00:30,  2.66it/s, loss=0.2563]
Trial 0 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:13<00:28,  2.80it/s, loss=0.2563]
Trial 0 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:13<00:28,  2.80it/s, loss=0.1912]
Trial 0 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:13<00:27,  2.85it/s, loss=0.1912]
Trial 0 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:13<00:27,  2.85it/s, loss=0.1912]
Trial 0 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:13<00:26,  2.90it/s, loss=0.1912]
Trial 0 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:14<00:26,  2.90it/s, loss=0.1725]
Trial 0 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:14<00:25,  2.96it/s, loss=0.1725]
Trial 0 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:14<00:25,  2.96it/s, loss=0.4275]
Trial 0 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:14<00:25,  2.99it/s, loss=0.4275]
Trial 0 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:14<00:25,  2.99it/s, loss=0.3988]
Trial 0 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:14<00:24,  3.00it/s, loss=0.3988]
Trial 0 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:15<00:24,  3.00it/s, loss=0.2155]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:15<00:24,  3.03it/s, loss=0.2155]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:15<00:24,  3.03it/s, loss=0.3808]
Trial 0 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:23,  3.02it/s, loss=0.3808]
Trial 0 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:23,  3.02it/s, loss=0.1246]
Trial 0 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:15<00:23,  3.07it/s, loss=0.1246]
Trial 0 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:16<00:23,  3.07it/s, loss=0.1035]
Trial 0 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:16<00:24,  2.83it/s, loss=0.1035]
Trial 0 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:16<00:24,  2.83it/s, loss=0.1914]
Trial 0 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:16<00:24,  2.87it/s, loss=0.1914]
Trial 0 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:16<00:24,  2.87it/s, loss=0.2343]
Trial 0 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:16<00:23,  2.91it/s, loss=0.2343]
Trial 0 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:17<00:23,  2.91it/s, loss=0.0971]
Trial 0 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:17<00:22,  2.92it/s, loss=0.0971]
Trial 0 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:17<00:22,  2.92it/s, loss=0.1612]
