Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

[I 2026-02-27 14:47:49,613] Using an existing study with name 'bert_squad_tikiv2_all_lr001_flr01_10' instead of creating a new one.
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tikiv2_all_lr001_flr01_10, Device: cuda, New trials: 2

======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 1 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 1 Ep1:   0%|                                                                                         | 0/1845 [00:12<?, ?it/s, loss=5.9571]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:12<6:32:40, 12.78s/it, loss=5.9571]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:31<6:32:40, 12.78s/it, loss=5.9196]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:31<8:10:55, 15.98s/it, loss=5.9196]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:49<8:10:55, 15.98s/it, loss=5.8576]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [00:49<8:50:34, 17.28s/it, loss=5.8576]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [01:08<8:50:34, 17.28s/it, loss=5.9109]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [01:08<9:03:13, 17.70s/it, loss=5.9109]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [01:26<9:03:13, 17.70s/it, loss=5.8062]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:26<9:12:56, 18.03s/it, loss=5.8062]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:45<9:12:56, 18.03s/it, loss=5.8432]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [01:45<9:24:09, 18.41s/it, loss=5.8432]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [02:04<9:24:09, 18.41s/it, loss=5.7406]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [02:04<9:28:27, 18.56s/it, loss=5.7406]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [02:23<9:28:27, 18.56s/it, loss=5.7959]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [02:23<9:30:45, 18.64s/it, loss=5.7959]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [02:42<9:30:45, 18.64s/it, loss=5.6963]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [02:42<9:33:07, 18.73s/it, loss=5.6963]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [03:01<9:33:07, 18.73s/it, loss=5.7235]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [03:01<9:39:12, 18.94s/it, loss=5.7235]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [03:20<9:39:12, 18.94s/it, loss=5.6900]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [03:20<9:38:22, 18.92s/it, loss=5.6900]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [03:40<9:38:22, 18.92s/it, loss=5.6989]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [03:40<9:42:34, 19.07s/it, loss=5.6989]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [04:00<9:42:34, 19.07s/it, loss=5.6848]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [04:00<9:48:48, 19.28s/it, loss=5.6848]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [04:20<9:48:48, 19.28s/it, loss=5.6121]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [04:20<9:56:31, 19.55s/it, loss=5.6121]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [04:40<9:56:31, 19.55s/it, loss=5.6524]
Trial 1 Ep1:   1%|▋                                                                            | 15/1845 [04:40<10:06:11, 19.87s/it, loss=5.6524]
Trial 1 Ep1:   1%|▋                                                                            | 15/1845 [05:00<10:06:11, 19.87s/it, loss=5.6200]
Trial 1 Ep1:   1%|▋                                                                            | 16/1845 [05:00<10:06:21, 19.89s/it, loss=5.6200]
Trial 1 Ep1:   1%|▋                                                                            | 16/1845 [05:20<10:06:21, 19.89s/it, loss=5.5872]
Trial 1 Ep1:   1%|▋                                                                            | 17/1845 [05:20<10:03:55, 19.82s/it, loss=5.5872]
Trial 1 Ep1:   1%|▋                                                                            | 17/1845 [05:40<10:03:55, 19.82s/it, loss=5.5795]
Trial 1 Ep1:   1%|▊                                                                            | 18/1845 [05:40<10:08:44, 19.99s/it, loss=5.5795]
Trial 1 Ep1:   1%|▊                                                                            | 18/1845 [06:01<10:08:44, 19.99s/it, loss=5.5808]
Trial 1 Ep1:   1%|▊                                                                            | 19/1845 [06:01<10:12:10, 20.12s/it, loss=5.5808]
Trial 1 Ep1:   1%|▊                                                                            | 19/1845 [06:22<10:12:10, 20.12s/it, loss=5.4600]
Trial 1 Ep1:   1%|▊                                                                            | 20/1845 [06:22<10:25:14, 20.56s/it, loss=5.4600]
Trial 1 Ep1:   1%|▊                                                                            | 20/1845 [06:44<10:25:14, 20.56s/it, loss=5.5471]
Trial 1 Ep1:   1%|▉                                                                            | 21/1845 [06:44<10:33:56, 20.85s/it, loss=5.5471]
Trial 1 Ep1:   1%|▉                                                                            | 21/1845 [07:04<10:33:56, 20.85s/it, loss=5.4028]
Trial 1 Ep1:   1%|▉                                                                            | 22/1845 [07:04<10:31:33, 20.79s/it, loss=5.4028]
Trial 1 Ep1:   1%|▉                                                                            | 22/1845 [07:26<10:31:33, 20.79s/it, loss=5.5138]
Trial 1 Ep1:   1%|▉                                                                            | 23/1845 [07:26<10:35:12, 20.92s/it, loss=5.5138]
Trial 1 Ep1:   1%|▉                                                                            | 23/1845 [07:48<10:35:12, 20.92s/it, loss=5.4490]
Trial 1 Ep1:   1%|█                                                                            | 24/1845 [07:48<10:45:56, 21.28s/it, loss=5.4490]
Trial 1 Ep1:   1%|█                                                                            | 24/1845 [08:10<10:45:56, 21.28s/it, loss=5.4485]
Trial 1 Ep1:   1%|█                                                                            | 25/1845 [08:10<10:55:23, 21.61s/it, loss=5.4485]
Trial 1 Ep1:   1%|█                                                                            | 25/1845 [08:32<10:55:23, 21.61s/it, loss=5.3966]
Trial 1 Ep1:   1%|█                                                                            | 26/1845 [08:32<11:00:01, 21.77s/it, loss=5.3966]
Trial 1 Ep1:   1%|█                                                                            | 26/1845 [08:55<11:00:01, 21.77s/it, loss=5.3388]
Trial 1 Ep1:   1%|█▏                                                                           | 27/1845 [08:55<11:06:16, 21.99s/it, loss=5.3388]
Trial 1 Ep1:   1%|█▏                                                                           | 27/1845 [09:18<11:06:16, 21.99s/it, loss=5.3959]
Trial 1 Ep1:   2%|█▏                                                                           | 28/1845 [09:18<11:13:04, 22.23s/it, loss=5.3959]
Trial 1 Ep1:   2%|█▏                                                                           | 28/1845 [09:41<11:13:04, 22.23s/it, loss=5.4448]
Trial 1 Ep1:   2%|█▏                                                                           | 29/1845 [09:41<11:19:53, 22.46s/it, loss=5.4448]
Trial 1 Ep1:   2%|█▏                                                                           | 29/1845 [10:03<11:19:53, 22.46s/it, loss=5.4005]
Trial 1 Ep1:   2%|█▎                                                                           | 30/1845 [10:03<11:21:15, 22.52s/it, loss=5.4005]
Trial 1 Ep1:   2%|█▎                                                                           | 30/1845 [10:26<11:21:15, 22.52s/it, loss=5.3257]
Trial 1 Ep1:   2%|█▎                                                                           | 31/1845 [10:26<11:19:10, 22.46s/it, loss=5.3257]
Trial 1 Ep1:   2%|█▎                                                                           | 31/1845 [10:49<11:19:10, 22.46s/it, loss=5.3322]
Trial 1 Ep1:   2%|█▎                                                                           | 32/1845 [10:49<11:31:08, 22.87s/it, loss=5.3322]
Trial 1 Ep1:   2%|█▎                                                                           | 32/1845 [11:13<11:31:08, 22.87s/it, loss=5.3174]
Trial 1 Ep1:   2%|█▍                                                                           | 33/1845 [11:13<11:39:27, 23.16s/it, loss=5.3174]
Trial 1 Ep1:   2%|█▍                                                                           | 33/1845 [11:36<11:39:27, 23.16s/it, loss=5.3060]
Trial 1 Ep1:   2%|█▍                                                                           | 34/1845 [11:36<11:38:13, 23.13s/it, loss=5.3060]
Trial 1 Ep1:   2%|█▍                                                                           | 34/1845 [12:00<11:38:13, 23.13s/it, loss=5.2157]
Trial 1 Ep1:   2%|█▍                                                                           | 35/1845 [12:00<11:43:10, 23.31s/it, loss=5.2157]
Trial 1 Ep1:   2%|█▍                                                                           | 35/1845 [12:24<11:43:10, 23.31s/it, loss=5.3691]
Trial 1 Ep1:   2%|█▌                                                                           | 36/1845 [12:24<11:46:01, 23.42s/it, loss=5.3691]
Trial 1 Ep1:   2%|█▌                                                                           | 36/1845 [12:48<11:46:01, 23.42s/it, loss=5.1456]
Trial 1 Ep1:   2%|█▌                                                                           | 37/1845 [12:48<11:52:17, 23.64s/it, loss=5.1456]
Trial 1 Ep1:   2%|█▌                                                                           | 37/1845 [13:12<11:52:17, 23.64s/it, loss=5.3490]
Trial 1 Ep1:   2%|█▌                                                                           | 38/1845 [13:12<11:58:51, 23.87s/it, loss=5.3490]
Trial 1 Ep1:   2%|█▌                                                                           | 38/1845 [13:36<11:58:51, 23.87s/it, loss=5.2433]
Trial 1 Ep1:   2%|█▋                                                                           | 39/1845 [13:36<12:01:04, 23.96s/it, loss=5.2433]
Trial 1 Ep1:   2%|█▋                                                                           | 39/1845 [14:00<12:01:04, 23.96s/it, loss=5.0503]
Trial 1 Ep1:   2%|█▋                                                                           | 40/1845 [14:00<11:59:06, 23.90s/it, loss=5.0503]
Trial 1 Ep1:   2%|█▋                                                                           | 40/1845 [14:24<11:59:06, 23.90s/it, loss=5.1689]
Trial 1 Ep1:   2%|█▋                                                                           | 41/1845 [14:24<12:01:35, 24.00s/it, loss=5.1689]
Trial 1 Ep1:   2%|█▋                                                                           | 41/1845 [14:49<12:01:35, 24.00s/it, loss=5.1146]
Trial 1 Ep1:   2%|█▊                                                                           | 42/1845 [14:49<12:08:18, 24.24s/it, loss=5.1146]
Trial 1 Ep1:   2%|█▊                                                                           | 42/1845 [15:13<12:08:18, 24.24s/it, loss=5.1699]
Trial 1 Ep1:   2%|█▊                                                                           | 43/1845 [15:13<12:05:35, 24.16s/it, loss=5.1699]
Trial 1 Ep1:   2%|█▊                                                                           | 43/1845 [15:38<12:05:35, 24.16s/it, loss=5.1176]
Trial 1 Ep1:   2%|█▊                                                                           | 44/1845 [15:38<12:10:13, 24.33s/it, loss=5.1176]
Trial 1 Ep1:   2%|█▊                                                                           | 44/1845 [16:02<12:10:13, 24.33s/it, loss=5.0841]
Trial 1 Ep1:   2%|█▉                                                                           | 45/1845 [16:02<12:04:20, 24.14s/it, loss=5.0841]
Trial 1 Ep1:   2%|█▉                                                                           | 45/1845 [16:26<12:04:20, 24.14s/it, loss=5.0520]
Trial 1 Ep1:   2%|█▉                                                                           | 46/1845 [16:26<12:01:37, 24.07s/it, loss=5.0520]
Trial 1 Ep1:   2%|█▉                                                                           | 46/1845 [16:51<12:01:37, 24.07s/it, loss=5.1163]
Trial 1 Ep1:   3%|█▉                                                                           | 47/1845 [16:51<12:12:55, 24.46s/it, loss=5.1163]
Trial 1 Ep1:   3%|█▉                                                                           | 47/1845 [17:16<12:12:55, 24.46s/it, loss=5.1486]
Trial 1 Ep1:   3%|██                                                                           | 48/1845 [17:16<12:18:00, 24.64s/it, loss=5.1486]
Trial 1 Ep1:   3%|██                                                                           | 48/1845 [17:41<12:18:00, 24.64s/it, loss=5.0697]
Trial 1 Ep1:   3%|██                                                                           | 49/1845 [17:41<12:22:10, 24.79s/it, loss=5.0697]
Trial 1 Ep1:   3%|██                                                                           | 49/1845 [18:07<12:22:10, 24.79s/it, loss=5.2316]
Trial 1 Ep1:   3%|██                                                                           | 50/1845 [18:07<12:28:39, 25.02s/it, loss=5.2316]
Trial 1 Ep1:   3%|██                                                                           | 50/1845 [18:31<12:28:39, 25.02s/it, loss=4.9802]
Trial 1 Ep1:   3%|██▏                                                                          | 51/1845 [18:31<12:24:54, 24.91s/it, loss=4.9802]
Trial 1 Ep1:   3%|██▏                                                                          | 51/1845 [18:57<12:24:54, 24.91s/it, loss=5.0067]
Trial 1 Ep1:   3%|██▏                                                                          | 52/1845 [18:57<12:34:33, 25.25s/it, loss=5.0067]
Trial 1 Ep1:   3%|██▏                                                                          | 52/1845 [19:22<12:34:33, 25.25s/it, loss=4.9972]
Trial 1 Ep1:   3%|██▏                                                                          | 53/1845 [19:22<12:27:31, 25.03s/it, loss=4.9972]
Trial 1 Ep1:   3%|██▏                                                                          | 53/1845 [19:47<12:27:31, 25.03s/it, loss=5.0684]
Trial 1 Ep1:   3%|██▎                                                                          | 54/1845 [19:47<12:26:35, 25.01s/it, loss=5.0684]
Trial 1 Ep1:   3%|██▎                                                                          | 54/1845 [20:12<12:26:35, 25.01s/it, loss=5.0037]
Trial 1 Ep1:   3%|██▎                                                                          | 55/1845 [20:12<12:24:02, 24.94s/it, loss=5.0037]
Trial 1 Ep1:   3%|██▎                                                                          | 55/1845 [20:38<12:24:02, 24.94s/it, loss=5.1737]
Trial 1 Ep1:   3%|██▎                                                                          | 56/1845 [20:38<12:33:11, 25.26s/it, loss=5.1737]
Trial 1 Ep1:   3%|██▎                                                                          | 56/1845 [21:03<12:33:11, 25.26s/it, loss=5.0577]
Trial 1 Ep1:   3%|██▍                                                                          | 57/1845 [21:03<12:34:06, 25.31s/it, loss=5.0577]
Trial 1 Ep1:   3%|██▍                                                                          | 57/1845 [21:28<12:34:06, 25.31s/it, loss=4.8551]
Trial 1 Ep1:   3%|██▍                                                                          | 58/1845 [21:28<12:26:45, 25.07s/it, loss=4.8551]
Trial 1 Ep1:   3%|██▍                                                                          | 58/1845 [21:53<12:26:45, 25.07s/it, loss=4.9396]
Trial 1 Ep1:   3%|██▍                                                                          | 59/1845 [21:53<12:28:31, 25.15s/it, loss=4.9396]
Trial 1 Ep1:   3%|██▍                                                                          | 59/1845 [22:19<12:28:31, 25.15s/it, loss=4.9047]
Trial 1 Ep1:   3%|██▌                                                                          | 60/1845 [22:19<12:35:06, 25.38s/it, loss=4.9047]
Trial 1 Ep1:   3%|██▌                                                                          | 60/1845 [22:44<12:35:06, 25.38s/it, loss=4.9028]
Trial 1 Ep1:   3%|██▌                                                                          | 61/1845 [22:44<12:30:19, 25.24s/it, loss=4.9028]
Trial 1 Ep1:   3%|██▌                                                                          | 61/1845 [23:09<12:30:19, 25.24s/it, loss=4.8948]
Trial 1 Ep1:   3%|██▌                                                                          | 62/1845 [23:09<12:31:57, 25.30s/it, loss=4.8948]
Trial 1 Ep1:   3%|██▌                                                                          | 62/1845 [23:34<12:31:57, 25.30s/it, loss=5.0002]
Trial 1 Ep1:   3%|██▋                                                                          | 63/1845 [23:34<12:30:54, 25.28s/it, loss=5.0002]
Trial 1 Ep1:   3%|██▋                                                                          | 63/1845 [24:01<12:30:54, 25.28s/it, loss=5.0264]
