============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_153209

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 15:33:22,857] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.009431954188954), 'em': np.float64(0.35000000000000003)}
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260210_153323-hfgtdum8
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=60747.0273][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:01<06:36,  1.15s/it, loss=60747.0273][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:02<06:36,  1.15s/it, loss=63810.1055][A
Trial 0:   1%|█                                                                                                                                                                                      | 2/346 [00:02<06:51,  1.20s/it, loss=63810.1055][A
Trial 0:   1%|█                                                                                                                                                                                      | 2/346 [00:03<06:51,  1.20s/it, loss=84251.5625][A
Trial 0:   1%|█▌                                                                                                                                                                                     | 3/346 [00:03<06:40,  1.17s/it, loss=84251.5625][A
Trial 0:   1%|█▌                                                                                                                                                                                     | 3/346 [00:04<06:40,  1.17s/it, loss=96350.1875][A
Trial 0:   1%|██                                                                                                                                                                                     | 4/346 [00:04<06:55,  1.21s/it, loss=96350.1875][A
Trial 0:   1%|██                                                                                                                                                                                    | 4/346 [00:06<06:55,  1.21s/it, loss=112266.5000][A
Trial 0:   1%|██▋                                                                                                                                                                                   | 5/346 [00:06<07:01,  1.24s/it, loss=112266.5000][A
Trial 0:   1%|██▋                                                                                                                                                                                    | 5/346 [00:07<07:01,  1.24s/it, loss=49125.9375][A
Trial 0:   2%|███▏                                                                                                                                                                                   | 6/346 [00:07<06:55,  1.22s/it, loss=49125.9375][A
Trial 0:   2%|███▏                                                                                                                                                                                   | 6/346 [00:08<06:55,  1.22s/it, loss=66714.9531][A
Trial 0:   2%|███▋                                                                                                                                                                                   | 7/346 [00:08<06:56,  1.23s/it, loss=66714.9531][A
Trial 0:   2%|███▋                                                                                                                                                                                   | 7/346 [00:09<06:56,  1.23s/it, loss=62384.4844][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:09<06:58,  1.24s/it, loss=62384.4844][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:11<06:58,  1.24s/it, loss=82352.8750][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:11<07:07,  1.27s/it, loss=82352.8750][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:12<07:07,  1.27s/it, loss=70543.0469][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:12<07:06,  1.27s/it, loss=70543.0469][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:13<07:06,  1.27s/it, loss=56550.3281][A
