/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
[I 2026-02-05 17:44:47,950] A new study created in memory with name: lrtt_squad
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174443

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
Train batches: 313, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 8m5rfo8s
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174448-8m5rfo8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/8m5rfo8s
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=234626.4062][A
Trial 0 squad:   0%|▌                                                                                                                                                                               | 1/313 [00:00<01:18,  4.00it/s, loss=234626.4062][A
Trial 0 squad:   0%|▌                                                                                                                                                                                    | 1/313 [00:01<01:18,  4.00it/s, loss=6.5273][A
Trial 0 squad:   1%|█▏                                                                                                                                                                                   | 2/313 [00:01<03:30,  1.48it/s, loss=6.5273][A
Trial 0 squad:   1%|█▏                                                                                                                                                                                   | 2/313 [00:01<03:30,  1.48it/s, loss=6.5160][A
Trial 0 squad:   1%|█▋                                                                                                                                                                                   | 3/313 [00:01<02:19,  2.23it/s, loss=6.5160][A
Trial 0 squad:   1%|█▋                                                                                                                                                                              | 3/313 [00:01<02:19,  2.23it/s, loss=482923.0000][A
Trial 0 squad:   1%|██▏                                                                                                                                                                             | 4/313 [00:01<01:45,  2.92it/s, loss=482923.0000][A
Trial 0 squad:   1%|██▏                                                                                                                                                                             | 4/313 [00:01<01:45,  2.92it/s, loss=212337.7500][A
Trial 0 squad:   2%|██▊                                                                                                                                                                             | 5/313 [00:01<01:27,  3.54it/s, loss=212337.7500][A
Trial 0 squad:   2%|██▉                                                                                                                                                                                  | 5/313 [00:01<01:27,  3.54it/s, loss=6.6026][A
Trial 0 squad:   2%|███▍                                                                                                                                                                                 | 6/313 [00:01<01:16,  4.02it/s, loss=6.6026][A
Trial 0 squad:   2%|███▎                                                                                                                                                                            | 6/313 [00:02<01:16,  4.02it/s, loss=248167.3438][A
Trial 0 squad:   2%|███▉                                                                                                                                                                            | 7/313 [00:02<01:09,  4.41it/s, loss=248167.3438][A
Trial 0 squad:   2%|███▉                                                                                                                                                                            | 7/313 [00:02<01:09,  4.41it/s, loss=253578.0312][A
Trial 0 squad:   3%|████▍                                                                                                                                                                           | 8/313 [00:02<01:04,  4.71it/s, loss=253578.0312][A
Trial 0 squad:   3%|████▌                                                                                                                                                                               | 8/313 [00:02<01:04,  4.71it/s, loss=17.2059][A
Trial 0 squad:   3%|█████▏                                                                                                                                                                              | 9/313 [00:02<01:00,  5.00it/s, loss=17.2059][A
Trial 0 squad:   3%|█████▏                                                                                                                                                                               | 9/313 [00:02<01:00,  5.00it/s, loss=6.2077][A
Trial 0 squad:   3%|█████▊                                                                                                                                                                              | 10/313 [00:02<00:57,  5.23it/s, loss=6.2077][A
Trial 0 squad:   3%|█████▊                                                                                                                                                                              | 10/313 [00:02<00:57,  5.23it/s, loss=6.4526][A
Trial 0 squad:   4%|██████▎                                                                                                                                                                             | 11/313 [00:02<00:55,  5.41it/s, loss=6.4526][A
Trial 0 squad:   4%|██████▎                                                                                                                                                                             | 11/313 [00:02<00:55,  5.41it/s, loss=6.5149][A
Trial 0 squad:   4%|██████▉                                                                                                                                                                             | 12/313 [00:02<00:54,  5.51it/s, loss=6.5149][A
Trial 0 squad:   4%|██████▉                                                                                                                                                                             | 12/313 [00:03<00:54,  5.51it/s, loss=6.0438][A
Trial 0 squad:   4%|███████▍                                                                                                                                                                            | 13/313 [00:03<00:53,  5.58it/s, loss=6.0438][A
Trial 0 squad:   4%|███████▍                                                                                                                                                                          | 13/313 [00:03<00:53,  5.58it/s, loss=280.6984][A
Trial 0 squad:   4%|███████▉                                                                                                                                                                          | 14/313 [00:03<00:53,  5.63it/s, loss=280.6984][A
Trial 0 squad:   4%|███████▊                                                                                                                                                                       | 14/313 [00:03<00:53,  5.63it/s, loss=228899.1094][A
Trial 0 squad:   5%|████████▍                                                                                                                                                                      | 15/313 [00:03<00:53,  5.58it/s, loss=228899.1094][A
Trial 0 squad:   5%|████████▌                                                                                                                                                                          | 15/313 [00:03<00:53,  5.58it/s, loss=44.9837][A
Trial 0 squad:   5%|█████████▏                                                                                                                                                                         | 16/313 [00:03<00:52,  5.64it/s, loss=44.9837][A
Trial 0 squad:   5%|████████▉                                                                                                                                                                      | 16/313 [00:03<00:52,  5.64it/s, loss=166823.6094][A
Trial 0 squad:   5%|█████████▌                                                                                                                                                                     | 17/313 [00:03<00:52,  5.64it/s, loss=166823.6094][A
Trial 0 squad:   5%|█████████▌                                                                                                                                                                     | 17/313 [00:04<00:52,  5.64it/s, loss=178028.3750][A
Trial 0 squad:   6%|██████████                                                                                                                                                                     | 18/313 [00:04<00:52,  5.62it/s, loss=178028.3750][A
Trial 0 squad:   6%|██████████▎                                                                                                                                                                        | 18/313 [00:04<00:52,  5.62it/s, loss=48.2421][A
Trial 0 squad:   6%|██████████▊                                                                                                                                                                        | 19/313 [00:04<00:51,  5.68it/s, loss=48.2421][A
Trial 0 squad:   6%|██████████▉                                                                                                                                                                         | 19/313 [00:04<00:51,  5.68it/s, loss=6.5766][A
Trial 0 squad:   6%|███████████▌                                                                                                                                                                        | 20/313 [00:04<00:51,  5.69it/s, loss=6.5766][A
Trial 0 squad:   6%|███████████▏                                                                                                                                                                   | 20/313 [00:04<00:51,  5.69it/s, loss=227062.7031][A
Trial 0 squad:   7%|███████████▋                                                                                                                                                                   | 21/313 [00:04<00:51,  5.64it/s, loss=227062.7031][A
Trial 0 squad:   7%|████████████                                                                                                                                                                        | 21/313 [00:04<00:51,  5.64it/s, loss=6.5739][A
Trial 0 squad:   7%|████████████▋                                                                                                                                                                       | 22/313 [00:04<00:51,  5.70it/s, loss=6.5739][A
Trial 0 squad:   7%|████████████▋                                                                                                                                                                       | 22/313 [00:04<00:51,  5.70it/s, loss=6.4365][A
Trial 0 squad:   7%|█████████████▏                                                                                                                                                                      | 23/313 [00:04<00:50,  5.73it/s, loss=6.4365][A
Trial 0 squad:   7%|████████████▊                                                                                                                                                                  | 23/313 [00:05<00:50,  5.73it/s, loss=210169.2500][A
Trial 0 squad:   8%|█████████████▍                                                                                                                                                                 | 24/313 [00:05<00:51,  5.61it/s, loss=210169.2500][A
Trial 0 squad:   8%|█████████████▊                                                                                                                                                                      | 24/313 [00:05<00:51,  5.61it/s, loss=6.5224][A
Trial 0 squad:   8%|██████████████▍                                                                                                                                                                     | 25/313 [00:05<00:51,  5.63it/s, loss=6.5224][A
Trial 0 squad:   8%|██████████████▍                                                                                                                                                                     | 25/313 [00:05<00:51,  5.63it/s, loss=6.7117][A
Trial 0 squad:   8%|██████████████▉                                                                                                                                                                     | 26/313 [00:05<00:50,  5.65it/s, loss=6.7117][A
Trial 0 squad:   8%|██████████████▊                                                                                                                                                                    | 26/313 [00:05<00:50,  5.65it/s, loss=26.8128][A
Trial 0 squad:   9%|███████████████▍                                                                                                                                                                   | 27/313 [00:05<00:50,  5.67it/s, loss=26.8128][A
