[I 2026-02-10 03:51:41,568] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 15
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260210_035136
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_035141-5hopws7o

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 0 squad Ep1:   0%|                                                                                                                                                                                     | 0/40 [00:05<?, ?it/s, loss=142183.5000][A
Trial 0 squad Ep1:   2%|████▎                                                                                                                                                                        | 1/40 [00:05<03:35,  5.51s/it, loss=142183.5000][A
Trial 0 squad Ep1:   2%|████▎                                                                                                                                                                       | 1/40 [00:24<03:35,  5.51s/it, loss=7661505.0000][A
Trial 0 squad Ep1:   5%|████████▌                                                                                                                                                                   | 2/40 [00:24<08:30, 13.44s/it, loss=7661505.0000][A
Trial 0 squad Ep1:   5%|████████▌                                                                                                                                                                   | 2/40 [00:44<08:30, 13.44s/it, loss=6549904.5000][A
Trial 0 squad Ep1:   8%|████████████▉                                                                                                                                                               | 3/40 [00:44<10:03, 16.30s/it, loss=6549904.5000][A
Trial 0 squad Ep1:   8%|████████████▉                                                                                                                                                               | 3/40 [01:03<10:03, 16.30s/it, loss=1306747.6250][A
Trial 0 squad Ep1:  10%|█████████████████▏                                                                                                                                                          | 4/40 [01:03<10:36, 17.67s/it, loss=1306747.6250][A
Trial 0 squad Ep1:  10%|█████████████████▍                                                                                                                                                            | 4/40 [01:05<10:36, 17.67s/it, loss=39595.3750][A
Trial 0 squad Ep1:  12%|█████████████████████▊                                                                                                                                                        | 5/40 [01:05<06:55, 11.87s/it, loss=39595.3750][A
Trial 0 squad Ep1:  12%|█████████████████████▊                                                                                                                                                        | 5/40 [01:06<06:55, 11.87s/it, loss=29391.3633][A
Trial 0 squad Ep1:  15%|██████████████████████████                                                                                                                                                    | 6/40 [01:06<04:41,  8.27s/it, loss=29391.3633][A
Trial 0 squad Ep1:  15%|██████████████████████████                                                                                                                                                    | 6/40 [01:08<04:41,  8.27s/it, loss=45052.4414][A
Trial 0 squad Ep1:  18%|██████████████████████████████▍                                                                                                                                               | 7/40 [01:08<03:18,  6.02s/it, loss=45052.4414][A
Trial 0 squad Ep1:  18%|██████████████████████████████                                                                                                                                              | 7/40 [01:27<03:18,  6.02s/it, loss=1645085.2500][A
Trial 0 squad Ep1:  20%|██████████████████████████████████▍                                                                                                                                         | 8/40 [01:27<05:24, 10.14s/it, loss=1645085.2500][A
Trial 0 squad Ep1:  20%|██████████████████████████████████▍                                                                                                                                         | 8/40 [01:47<05:24, 10.14s/it, loss=1948531.6250][A
Trial 0 squad Ep1:  22%|██████████████████████████████████████▋                                                                                                                                     | 9/40 [01:47<06:48, 13.19s/it, loss=1948531.6250][A
Trial 0 squad Ep1:  22%|██████████████████████████████████████▉                                                                                                                                      | 9/40 [02:07<06:48, 13.19s/it, loss=909535.7500][A
Trial 0 squad Ep1:  25%|███████████████████████████████████████████                                                                                                                                 | 10/40 [02:07<07:42, 15.41s/it, loss=909535.7500][A
Trial 0 squad Ep1:  25%|███████████████████████████████████████████▎                                                                                                                                 | 10/40 [02:08<07:42, 15.41s/it, loss=10457.0234][A
