
Map:   0%|                                                                                                                                    | 0/1063 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 31542.81 examples/s]
[I 2026-02-21 10:48:35,256] Using an existing study with name 'albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE cola: Train=8551, Eval=1043
Task: cola, Metric: matthews_correlation
Train batches: 535, Eval batches: 17

Study: albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (cola, metric=matthews_correlation)
======================================================================
  rank=16, lora_alpha=0.0100, lr=8.46e-02
  target_ab_lr=0.0300, lr_multiplier=35.447335
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/535 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/535 [00:00<?, ?it/s, loss=0.7070]
Trial 0 Ep1:   0%|▏                                                                                                              | 1/535 [00:00<04:35,  1.94it/s, loss=0.7070]
Trial 0 Ep1:   0%|▏                                                                                                              | 1/535 [00:00<04:35,  1.94it/s, loss=0.6043]
Trial 0 Ep1:   0%|▍                                                                                                              | 2/535 [00:00<02:50,  3.13it/s, loss=0.6043]
Trial 0 Ep1:   0%|▍                                                                                                              | 2/535 [00:00<02:50,  3.13it/s, loss=0.6279]
Trial 0 Ep1:   1%|▌                                                                                                              | 3/535 [00:00<02:12,  4.01it/s, loss=0.6279]
Trial 0 Ep1:   1%|▌                                                                                                              | 3/535 [00:01<02:12,  4.01it/s, loss=0.6504]
Trial 0 Ep1:   1%|▊                                                                                                              | 4/535 [00:01<01:53,  4.67it/s, loss=0.6504]
Trial 0 Ep1:   1%|▊                                                                                                              | 4/535 [00:01<01:53,  4.67it/s, loss=0.6168]
Trial 0 Ep1:   1%|█                                                                                                              | 5/535 [00:01<01:48,  4.87it/s, loss=0.6168]
Trial 0 Ep1:   1%|█                                                                                                              | 5/535 [00:01<01:48,  4.87it/s, loss=0.6341]
Trial 0 Ep1:   1%|█▏                                                                                                             | 6/535 [00:01<01:39,  5.34it/s, loss=0.6341]
Trial 0 Ep1:   1%|█▏                                                                                                             | 6/535 [00:01<01:39,  5.34it/s, loss=0.6810]
Trial 0 Ep1:   1%|█▍                                                                                                             | 7/535 [00:01<01:33,  5.64it/s, loss=0.6810]
Trial 0 Ep1:   1%|█▍                                                                                                             | 7/535 [00:01<01:33,  5.64it/s, loss=0.6752]
Trial 0 Ep1:   1%|█▋                                                                                                             | 8/535 [00:01<01:29,  5.88it/s, loss=0.6752]
Trial 0 Ep1:   1%|█▋                                                                                                             | 8/535 [00:01<01:29,  5.88it/s, loss=0.6311]
Trial 0 Ep1:   2%|█▊                                                                                                             | 9/535 [00:01<01:26,  6.06it/s, loss=0.6311]
Trial 0 Ep1:   2%|█▊                                                                                                             | 9/535 [00:02<01:26,  6.06it/s, loss=0.5591]
Trial 0 Ep1:   2%|██                                                                                                            | 10/535 [00:02<01:52,  4.66it/s, loss=0.5591]
Trial 0 Ep1:   2%|██                                                                                                            | 10/535 [00:02<01:52,  4.66it/s, loss=0.5849]
Trial 0 Ep1:   2%|██▎                                                                                                           | 11/535 [00:02<01:43,  5.07it/s, loss=0.5849]
Trial 0 Ep1:   2%|██▎                                                                                                           | 11/535 [00:02<01:43,  5.07it/s, loss=0.6667]
Trial 0 Ep1:   2%|██▍                                                                                                           | 12/535 [00:02<01:35,  5.45it/s, loss=0.6667]
Trial 0 Ep1:   2%|██▍                                                                                                           | 12/535 [00:02<01:35,  5.45it/s, loss=0.6943]
Trial 0 Ep1:   2%|██▋                                                                                                           | 13/535 [00:02<01:31,  5.69it/s, loss=0.6943]
Trial 0 Ep1:   2%|██▋                                                                                                           | 13/535 [00:02<01:31,  5.69it/s, loss=0.6242]
Trial 0 Ep1:   3%|██▉                                                                                                           | 14/535 [00:02<01:30,  5.74it/s, loss=0.6242]
Trial 0 Ep1:   3%|██▉                                                                                                           | 14/535 [00:02<01:30,  5.74it/s, loss=0.5402]
Trial 0 Ep1:   3%|███                                                                                                           | 15/535 [00:02<01:27,  5.94it/s, loss=0.5402]
Trial 0 Ep1:   3%|███                                                                                                           | 15/535 [00:03<01:27,  5.94it/s, loss=0.6556]
Trial 0 Ep1:   3%|███▎                                                                                                          | 16/535 [00:03<01:25,  6.09it/s, loss=0.6556]
Trial 0 Ep1:   3%|███▎                                                                                                          | 16/535 [00:03<01:25,  6.09it/s, loss=0.5819]
Trial 0 Ep1:   3%|███▍                                                                                                          | 17/535 [00:03<01:24,  6.16it/s, loss=0.5819]
Trial 0 Ep1:   3%|███▍                                                                                                          | 17/535 [00:03<01:24,  6.16it/s, loss=0.5581]
Trial 0 Ep1:   3%|███▋                                                                                                          | 18/535 [00:03<01:24,  6.13it/s, loss=0.5581]
Trial 0 Ep1:   3%|███▋                                                                                                          | 18/535 [00:03<01:24,  6.13it/s, loss=0.4923]
Trial 0 Ep1:   4%|███▉                                                                                                          | 19/535 [00:03<01:23,  6.21it/s, loss=0.4923]
Trial 0 Ep1:   4%|███▉                                                                                                          | 19/535 [00:03<01:23,  6.21it/s, loss=0.6230]
Trial 0 Ep1:   4%|████                                                                                                          | 20/535 [00:03<01:22,  6.27it/s, loss=0.6230]
Trial 0 Ep1:   4%|████                                                                                                          | 20/535 [00:03<01:22,  6.27it/s, loss=0.5129]
Trial 0 Ep1:   4%|████▎                                                                                                         | 21/535 [00:03<01:23,  6.19it/s, loss=0.5129]
Trial 0 Ep1:   4%|████▎                                                                                                         | 21/535 [00:04<01:23,  6.19it/s, loss=0.5274]
Trial 0 Ep1:   4%|████▌                                                                                                         | 22/535 [00:04<01:21,  6.28it/s, loss=0.5274]
Trial 0 Ep1:   4%|████▌                                                                                                         | 22/535 [00:04<01:21,  6.28it/s, loss=0.6966]
Trial 0 Ep1:   4%|████▋                                                                                                         | 23/535 [00:04<01:23,  6.15it/s, loss=0.6966]
Trial 0 Ep1:   4%|████▋                                                                                                         | 23/535 [00:04<01:23,  6.15it/s, loss=0.4662]
Trial 0 Ep1:   4%|████▉                                                                                                         | 24/535 [00:04<01:23,  6.13it/s, loss=0.4662]
Trial 0 Ep1:   4%|████▉                                                                                                         | 24/535 [00:04<01:23,  6.13it/s, loss=0.6884]
Trial 0 Ep1:   5%|█████▏                                                                                                        | 25/535 [00:04<01:22,  6.15it/s, loss=0.6884]
Trial 0 Ep1:   5%|█████▏                                                                                                        | 25/535 [00:04<01:22,  6.15it/s, loss=0.5457]
Trial 0 Ep1:   5%|█████▎                                                                                                        | 26/535 [00:04<01:23,  6.12it/s, loss=0.5457]
Trial 0 Ep1:   5%|█████▎                                                                                                        | 26/535 [00:04<01:23,  6.12it/s, loss=0.4703]
Trial 0 Ep1:   5%|█████▌                                                                                                        | 27/535 [00:04<01:22,  6.13it/s, loss=0.4703]
Trial 0 Ep1:   5%|█████▌                                                                                                        | 27/535 [00:05<01:22,  6.13it/s, loss=0.6192]
Trial 0 Ep1:   5%|█████▊                                                                                                        | 28/535 [00:05<01:21,  6.21it/s, loss=0.6192]
Trial 0 Ep1:   5%|█████▊                                                                                                        | 28/535 [00:05<01:21,  6.21it/s, loss=0.5114]
Trial 0 Ep1:   5%|█████▉                                                                                                        | 29/535 [00:05<01:20,  6.27it/s, loss=0.5114]
Trial 0 Ep1:   5%|█████▉                                                                                                        | 29/535 [00:05<01:20,  6.27it/s, loss=0.6592]
Trial 0 Ep1:   6%|██████▏                                                                                                       | 30/535 [00:05<01:20,  6.27it/s, loss=0.6592]
