[I 2026-02-11 05:11:59,980] A new study created in RDB with name: tikitaka_bs256_sst2
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[1, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_051155
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[1, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
  0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/jovyan/wandb/offline-run-20260211_051200-xvkqagko

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                          | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   0%|                                                                                                                                                       | 0/1053 [00:00<?, ?it/s, loss=1941507.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                              | 1/1053 [00:00<08:37,  2.03it/s, loss=1941507.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                              | 1/1053 [00:01<08:37,  2.03it/s, loss=2036719.7500][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                              | 2/1053 [00:01<14:49,  1.18it/s, loss=2036719.7500][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                              | 2/1053 [00:01<14:49,  1.18it/s, loss=2161452.0000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                              | 3/1053 [00:01<11:01,  1.59it/s, loss=2161452.0000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                              | 3/1053 [00:02<11:01,  1.59it/s, loss=2323932.2500][A
Trial 0 sst2 Ep1:   0%|▌                                                                                                                                              | 4/1053 [00:02<09:09,  1.91it/s, loss=2323932.2500][A
Trial 0 sst2 Ep1:   0%|▌                                                                                                                                              | 4/1053 [00:02<09:09,  1.91it/s, loss=2242837.7500][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                              | 5/1053 [00:02<08:05,  2.16it/s, loss=2242837.7500][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                              | 5/1053 [00:03<08:05,  2.16it/s, loss=2027359.7500][A
Trial 0 sst2 Ep1:   1%|▊                                                                                                                                              | 6/1053 [00:03<07:45,  2.25it/s, loss=2027359.7500][A
Trial 0 sst2 Ep1:   1%|▊                                                                                                                                              | 6/1053 [00:03<07:45,  2.25it/s, loss=1386538.2500][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                              | 7/1053 [00:03<07:21,  2.37it/s, loss=1386538.2500][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                              | 7/1053 [00:03<07:21,  2.37it/s, loss=1714203.5000][A
Trial 0 sst2 Ep1:   1%|█                                                                                                                                              | 8/1053 [00:03<07:16,  2.40it/s, loss=1714203.5000][A
Trial 0 sst2 Ep1:   1%|█                                                                                                                                              | 8/1053 [00:04<07:16,  2.40it/s, loss=1136657.0000][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                             | 9/1053 [00:04<06:51,  2.54it/s, loss=1136657.0000][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                              | 9/1053 [00:04<06:51,  2.54it/s, loss=746036.5625][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                             | 10/1053 [00:04<06:30,  2.67it/s, loss=746036.5625][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                             | 10/1053 [00:04<06:30,  2.67it/s, loss=609456.8125][A
