[I 2026-02-09 19:40:01,698] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 3
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0001, 0.01], transfer_lr=[0.05, 5.0], fast_lr=[0.05, 3.0], transfer_every=[10, 500]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260209_193956
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10, 500]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260209_194001-d9xdu45b

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 0 squad Ep1:   0%|                                                                                                                                                                                     | 0/40 [00:12<?, ?it/s, loss=141831.6719][A
Trial 0 squad Ep1:   2%|████▎                                                                                                                                                                        | 1/40 [00:12<08:12, 12.63s/it, loss=141831.6719][A
Trial 0 squad Ep1:   2%|████▎                                                                                                                                                                         | 1/40 [00:20<08:12, 12.63s/it, loss=56855.5859][A
Trial 0 squad Ep1:   5%|████████▋                                                                                                                                                                     | 2/40 [00:20<06:08,  9.68s/it, loss=56855.5859][A
Trial 0 squad Ep1:   5%|████████▊                                                                                                                                                                      | 2/40 [00:22<06:08,  9.68s/it, loss=5335.7354][A
Trial 0 squad Ep1:   8%|█████████████▏                                                                                                                                                                 | 3/40 [00:22<03:51,  6.27s/it, loss=5335.7354][A
Trial 0 squad Ep1:   8%|█████████████                                                                                                                                                                 | 3/40 [00:24<03:51,  6.27s/it, loss=13088.0527][A
Trial 0 squad Ep1:  10%|█████████████████▍                                                                                                                                                            | 4/40 [00:24<02:38,  4.41s/it, loss=13088.0527][A
Trial 0 squad Ep1:  10%|█████████████████▌                                                                                                                                                             | 4/40 [00:25<02:38,  4.41s/it, loss=2023.8162][A
Trial 0 squad Ep1:  12%|█████████████████████▉                                                                                                                                                         | 5/40 [00:25<02:00,  3.45s/it, loss=2023.8162][A
Trial 0 squad Ep1:  12%|█████████████████████▋                                                                                                                                                       | 5/40 [00:39<02:00,  3.45s/it, loss=133273.0000][A
Trial 0 squad Ep1:  15%|█████████████████████████▉                                                                                                                                                   | 6/40 [00:39<03:57,  7.00s/it, loss=133273.0000][A
Trial 0 squad Ep1:  15%|██████████████████████████▍                                                                                                                                                     | 6/40 [00:41<03:57,  7.00s/it, loss=371.6999][A
Trial 0 squad Ep1:  18%|██████████████████████████████▊                                                                                                                                                 | 7/40 [00:41<02:58,  5.42s/it, loss=371.6999][A
