=== Trial 1: fast_lr=0.1 ===
[I 2026-02-28 12:10:21,081] A new study created in RDB with name: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.10e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 0.1)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e-01, desired_bl=31
  lr=8.10e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
  [GPU] After model+optimizer: alloc=0.30GB, reserved=0.32GB

Trial 0 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1845 [00:12<?, ?it/s, loss=5.9563]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:12<6:12:08, 12.11s/it, loss=5.9563]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:23<6:12:08, 12.11s/it, loss=5.2443]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:23<5:51:06, 11.43s/it, loss=5.2443]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:31<5:51:06, 11.43s/it, loss=5.0476]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:31<5:13:19, 10.21s/it, loss=5.0476]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:42<5:13:19, 10.21s/it, loss=4.6037]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:42<5:20:30, 10.45s/it, loss=4.6037]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:53<5:20:30, 10.45s/it, loss=4.1939]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:53<5:27:44, 10.69s/it, loss=4.1939]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [01:04<5:27:44, 10.69s/it, loss=4.1274]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [01:04<5:30:48, 10.79s/it, loss=4.1274]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [01:15<5:30:48, 10.79s/it, loss=4.1348]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [01:15<5:30:25, 10.79s/it, loss=4.1348]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [01:29<5:30:25, 10.79s/it, loss=4.2704]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [01:29<6:02:10, 11.83s/it, loss=4.2704]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [01:41<6:02:10, 11.83s/it, loss=4.1517]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [01:41<6:07:11, 12.00s/it, loss=4.1517]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [01:52<6:07:11, 12.00s/it, loss=4.2603]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [01:52<5:55:29, 11.62s/it, loss=4.2603]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [02:02<5:55:29, 11.62s/it, loss=4.1035]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [02:02<5:39:15, 11.10s/it, loss=4.1035]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [02:12<5:39:15, 11.10s/it, loss=3.9330]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [02:12<5:23:44, 10.60s/it, loss=3.9330]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [02:21<5:23:44, 10.60s/it, loss=3.9643]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [02:21<5:14:48, 10.31s/it, loss=3.9643]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [02:31<5:14:48, 10.31s/it, loss=3.7030]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [02:31<5:10:45, 10.18s/it, loss=3.7030]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [02:42<5:10:45, 10.18s/it, loss=4.3932]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [02:42<5:20:20, 10.50s/it, loss=4.3932]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [02:52<5:20:20, 10.50s/it, loss=3.7649]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [02:52<5:16:15, 10.37s/it, loss=3.7649]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [03:05<5:16:15, 10.37s/it, loss=3.8021]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [03:05<5:31:47, 10.89s/it, loss=3.8021]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [03:15<5:31:47, 10.89s/it, loss=3.9978]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [03:15<5:31:50, 10.90s/it, loss=3.9978]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [03:26<5:31:50, 10.90s/it, loss=3.6947]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [03:26<5:27:10, 10.75s/it, loss=3.6947]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [03:36<5:27:10, 10.75s/it, loss=3.7562]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [03:36<5:20:48, 10.55s/it, loss=3.7562]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [03:47<5:20:48, 10.55s/it, loss=4.0226]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [03:47<5:22:21, 10.60s/it, loss=4.0226]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [03:59<5:22:21, 10.60s/it, loss=3.7809]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [03:59<5:35:31, 11.04s/it, loss=3.7809]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [04:12<5:35:31, 11.04s/it, loss=3.8704]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [04:12<5:54:25, 11.67s/it, loss=3.8704]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [04:24<5:54:25, 11.67s/it, loss=3.7074]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [04:24<6:01:29, 11.91s/it, loss=3.7074]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [04:37<6:01:29, 11.91s/it, loss=3.8190]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [04:37<6:09:59, 12.20s/it, loss=3.8190]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [04:50<6:09:59, 12.20s/it, loss=3.7726]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [04:50<6:15:05, 12.37s/it, loss=3.7726]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [05:00<6:15:05, 12.37s/it, loss=3.8470]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [05:00<5:52:50, 11.65s/it, loss=3.8470]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [05:13<5:52:50, 11.65s/it, loss=3.8010]
Trial 0 Ep1:   2%|█▏                                                                            | 28/1845 [05:13<6:01:01, 11.92s/it, loss=3.8010]
Trial 0 Ep1:   2%|█▏                                                                            | 28/1845 [05:24<6:01:01, 11.92s/it, loss=3.7041]
Trial 0 Ep1:   2%|█▏                                                                            | 29/1845 [05:24<5:57:10, 11.80s/it, loss=3.7041]
Trial 0 Ep1:   2%|█▏                                                                            | 29/1845 [05:39<5:57:10, 11.80s/it, loss=4.5992]
Trial 0 Ep1:   2%|█▎                                                                            | 30/1845 [05:39<6:25:53, 12.76s/it, loss=4.5992]
Trial 0 Ep1:   2%|█▎                                                                            | 30/1845 [05:52<6:25:53, 12.76s/it, loss=3.6695]
Trial 0 Ep1:   2%|█▎                                                                            | 31/1845 [05:52<6:30:15, 12.91s/it, loss=3.6695]
Trial 0 Ep1:   2%|█▎                                                                            | 31/1845 [06:05<6:30:15, 12.91s/it, loss=4.0369]
Trial 0 Ep1:   2%|█▎                                                                            | 32/1845 [06:05<6:29:50, 12.90s/it, loss=4.0369]
Trial 0 Ep1:   2%|█▎                                                                            | 32/1845 [06:14<6:29:50, 12.90s/it, loss=3.3360]
Trial 0 Ep1:   2%|█▍                                                                            | 33/1845 [06:14<5:56:28, 11.80s/it, loss=3.3360]
Trial 0 Ep1:   2%|█▍                                                                            | 33/1845 [06:26<5:56:28, 11.80s/it, loss=3.7189]
Trial 0 Ep1:   2%|█▍                                                                            | 34/1845 [06:26<5:51:27, 11.64s/it, loss=3.7189]
Trial 0 Ep1:   2%|█▍                                                                            | 34/1845 [06:35<5:51:27, 11.64s/it, loss=3.6023]
Trial 0 Ep1:   2%|█▍                                                                            | 35/1845 [06:35<5:30:06, 10.94s/it, loss=3.6023]
Trial 0 Ep1:   2%|█▍                                                                            | 35/1845 [06:44<5:30:06, 10.94s/it, loss=3.7188]
Trial 0 Ep1:   2%|█▌                                                                            | 36/1845 [06:44<5:12:42, 10.37s/it, loss=3.7188]
Trial 0 Ep1:   2%|█▌                                                                            | 36/1845 [06:54<5:12:42, 10.37s/it, loss=3.3979]
Trial 0 Ep1:   2%|█▌                                                                            | 37/1845 [06:54<5:09:56, 10.29s/it, loss=3.3979]
Trial 0 Ep1:   2%|█▌                                                                            | 37/1845 [07:03<5:09:56, 10.29s/it, loss=3.5875]
Trial 0 Ep1:   2%|█▌                                                                            | 38/1845 [07:03<5:00:53,  9.99s/it, loss=3.5875]
Trial 0 Ep1:   2%|█▌                                                                            | 38/1845 [07:13<5:00:53,  9.99s/it, loss=3.4349]
Trial 0 Ep1:   2%|█▋                                                                            | 39/1845 [07:13<4:58:04,  9.90s/it, loss=3.4349]
Trial 0 Ep1:   2%|█▋                                                                            | 39/1845 [07:23<4:58:04,  9.90s/it, loss=3.3460]
Trial 0 Ep1:   2%|█▋                                                                            | 40/1845 [07:23<5:01:30, 10.02s/it, loss=3.3460]
Trial 0 Ep1:   2%|█▋                                                                            | 40/1845 [07:32<5:01:30, 10.02s/it, loss=3.5403]
Trial 0 Ep1:   2%|█▋                                                                            | 41/1845 [07:32<4:51:12,  9.69s/it, loss=3.5403]
Trial 0 Ep1:   2%|█▋                                                                            | 41/1845 [07:43<4:51:12,  9.69s/it, loss=3.4865]
Trial 0 Ep1:   2%|█▊                                                                            | 42/1845 [07:43<4:59:27,  9.97s/it, loss=3.4865]
Trial 0 Ep1:   2%|█▊                                                                            | 42/1845 [07:53<4:59:27,  9.97s/it, loss=3.4977]
Trial 0 Ep1:   2%|█▊                                                                            | 43/1845 [07:53<4:56:05,  9.86s/it, loss=3.4977]
Trial 0 Ep1:   2%|█▊                                                                            | 43/1845 [08:03<4:56:05,  9.86s/it, loss=3.3906]
Trial 0 Ep1:   2%|█▊                                                                            | 44/1845 [08:03<4:58:07,  9.93s/it, loss=3.3906]
Trial 0 Ep1:   2%|█▊                                                                            | 44/1845 [08:13<4:58:07,  9.93s/it, loss=3.3899]
Trial 0 Ep1:   2%|█▉                                                                            | 45/1845 [08:13<5:01:35, 10.05s/it, loss=3.3899]
Trial 0 Ep1:   2%|█▉                                                                            | 45/1845 [08:22<5:01:35, 10.05s/it, loss=3.0810]
Trial 0 Ep1:   2%|█▉                                                                            | 46/1845 [08:22<4:53:22,  9.78s/it, loss=3.0810]
Trial 0 Ep1:   2%|█▉                                                                            | 46/1845 [08:31<4:53:22,  9.78s/it, loss=3.7979]
Trial 0 Ep1:   3%|█▉                                                                            | 47/1845 [08:31<4:48:58,  9.64s/it, loss=3.7979]
Trial 0 Ep1:   3%|█▉                                                                            | 47/1845 [08:41<4:48:58,  9.64s/it, loss=3.3626]
Trial 0 Ep1:   3%|██                                                                            | 48/1845 [08:41<4:45:53,  9.55s/it, loss=3.3626]
Trial 0 Ep1:   3%|██                                                                            | 48/1845 [08:50<4:45:53,  9.55s/it, loss=3.5079]
Trial 0 Ep1:   3%|██                                                                            | 49/1845 [08:50<4:41:59,  9.42s/it, loss=3.5079]
Trial 0 Ep1:   3%|██                                                                            | 49/1845 [08:59<4:41:59,  9.42s/it, loss=3.3520]
Trial 0 Ep1:   3%|██                                                                            | 50/1845 [08:59<4:42:32,  9.44s/it, loss=3.3520]
Trial 0 Ep1:   3%|██                                                                            | 50/1845 [09:09<4:42:32,  9.44s/it, loss=3.4830]
Trial 0 Ep1:   3%|██▏                                                                           | 51/1845 [09:09<4:43:02,  9.47s/it, loss=3.4830]
Trial 0 Ep1:   3%|██▏                                                                           | 51/1845 [09:18<4:43:02,  9.47s/it, loss=3.2167]
Trial 0 Ep1:   3%|██▏                                                                           | 52/1845 [09:18<4:41:10,  9.41s/it, loss=3.2167]
Trial 0 Ep1:   3%|██▏                                                                           | 52/1845 [09:28<4:41:10,  9.41s/it, loss=3.4218]
Trial 0 Ep1:   3%|██▏                                                                           | 53/1845 [09:28<4:45:58,  9.58s/it, loss=3.4218]
Trial 0 Ep1:   3%|██▏                                                                           | 53/1845 [09:37<4:45:58,  9.58s/it, loss=3.4543]
Trial 0 Ep1:   3%|██▎                                                                           | 54/1845 [09:37<4:43:36,  9.50s/it, loss=3.4543]
Trial 0 Ep1:   3%|██▎                                                                           | 54/1845 [09:46<4:43:36,  9.50s/it, loss=3.4739]
Trial 0 Ep1:   3%|██▎                                                                           | 55/1845 [09:46<4:36:29,  9.27s/it, loss=3.4739]
Trial 0 Ep1:   3%|██▎                                                                           | 55/1845 [09:56<4:36:29,  9.27s/it, loss=3.7218]
Trial 0 Ep1:   3%|██▎                                                                           | 56/1845 [09:56<4:39:59,  9.39s/it, loss=3.7218]
Trial 0 Ep1:   3%|██▎                                                                           | 56/1845 [10:02<4:39:59,  9.39s/it, loss=4.8929]
Trial 0 Ep1:   3%|██▍                                                                           | 57/1845 [10:02<4:14:23,  8.54s/it, loss=4.8929]
Trial 0 Ep1:   3%|██▍                                                                           | 57/1845 [10:12<4:14:23,  8.54s/it, loss=3.3856]
Trial 0 Ep1:   3%|██▍                                                                           | 58/1845 [10:12<4:26:35,  8.95s/it, loss=3.3856]
Trial 0 Ep1:   3%|██▍                                                                           | 58/1845 [10:20<4:26:35,  8.95s/it, loss=3.4973]
Trial 0 Ep1:   3%|██▍                                                                           | 59/1845 [10:20<4:16:28,  8.62s/it, loss=3.4973]
Trial 0 Ep1:   3%|██▍                                                                           | 59/1845 [10:30<4:16:28,  8.62s/it, loss=3.0479]
Trial 0 Ep1:   3%|██▌                                                                           | 60/1845 [10:30<4:23:10,  8.85s/it, loss=3.0479]
Trial 0 Ep1:   3%|██▌                                                                           | 60/1845 [10:39<4:23:10,  8.85s/it, loss=3.3855]
Trial 0 Ep1:   3%|██▌                                                                           | 61/1845 [10:39<4:26:55,  8.98s/it, loss=3.3855]
Trial 0 Ep1:   3%|██▌                                                                           | 61/1845 [10:47<4:26:55,  8.98s/it, loss=3.0523]
Trial 0 Ep1:   3%|██▌                                                                           | 62/1845 [10:47<4:19:41,  8.74s/it, loss=3.0523]
Trial 0 Ep1:   3%|██▌                                                                           | 62/1845 [10:57<4:19:41,  8.74s/it, loss=3.0332]
Trial 0 Ep1:   3%|██▋                                                                           | 63/1845 [10:57<4:27:13,  9.00s/it, loss=3.0332]
Trial 0 Ep1:   3%|██▋                                                                           | 63/1845 [11:07<4:27:13,  9.00s/it, loss=3.2971]
Trial 0 Ep1:   3%|██▋                                                                           | 64/1845 [11:07<4:42:34,  9.52s/it, loss=3.2971]
Trial 0 Ep1:   3%|██▋                                                                           | 64/1845 [11:16<4:42:34,  9.52s/it, loss=3.3039]
Trial 0 Ep1:   4%|██▋                                                                           | 65/1845 [11:16<4:31:05,  9.14s/it, loss=3.3039]
Trial 0 Ep1:   4%|██▋                                                                           | 65/1845 [11:23<4:31:05,  9.14s/it, loss=3.0267]
Trial 0 Ep1:   4%|██▊                                                                           | 66/1845 [11:23<4:16:04,  8.64s/it, loss=3.0267]
