[I 2026-02-28 13:50:44,178] Using an existing study with name 'bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2

======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
  [GPU] After model+optimizer: alloc=0.30GB, reserved=0.32GB

Trial 1 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 1 Ep1:   0%|                                                                                         | 0/1845 [00:13<?, ?it/s, loss=5.9583]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:13<6:49:49, 13.34s/it, loss=5.9583]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:27<6:49:49, 13.34s/it, loss=5.2556]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:27<7:10:47, 14.02s/it, loss=5.2556]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:40<7:10:47, 14.02s/it, loss=5.0682]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [00:40<6:57:50, 13.61s/it, loss=5.0682]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [00:55<6:57:50, 13.61s/it, loss=4.6292]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [00:55<7:08:41, 13.97s/it, loss=4.6292]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [01:09<7:08:41, 13.97s/it, loss=4.2084]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:09<7:13:13, 14.13s/it, loss=4.2084]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:24<7:13:13, 14.13s/it, loss=4.1174]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [01:24<7:16:05, 14.23s/it, loss=4.1174]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [01:38<7:16:05, 14.23s/it, loss=4.1160]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [01:38<7:15:38, 14.22s/it, loss=4.1160]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [01:51<7:15:38, 14.22s/it, loss=4.1565]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [01:51<7:06:24, 13.93s/it, loss=4.1565]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [02:04<7:06:24, 13.93s/it, loss=4.0064]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [02:04<6:55:56, 13.59s/it, loss=4.0064]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [02:17<6:55:56, 13.59s/it, loss=4.0421]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [02:17<6:51:30, 13.46s/it, loss=4.0421]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [02:30<6:51:30, 13.46s/it, loss=4.0563]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [02:30<6:43:50, 13.21s/it, loss=4.0563]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [02:42<6:43:50, 13.21s/it, loss=3.9875]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [02:42<6:35:36, 12.95s/it, loss=3.9875]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [02:55<6:35:36, 12.95s/it, loss=3.9408]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [02:55<6:28:42, 12.73s/it, loss=3.9408]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [03:07<6:28:42, 12.73s/it, loss=3.6138]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [03:07<6:22:35, 12.54s/it, loss=3.6138]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [03:20<6:22:35, 12.54s/it, loss=4.2720]
Trial 1 Ep1:   1%|▋                                                                             | 15/1845 [03:20<6:32:10, 12.86s/it, loss=4.2720]
Trial 1 Ep1:   1%|▋                                                                             | 15/1845 [03:33<6:32:10, 12.86s/it, loss=3.6617]
Trial 1 Ep1:   1%|▋                                                                             | 16/1845 [03:33<6:29:04, 12.76s/it, loss=3.6617]
Trial 1 Ep1:   1%|▋                                                                             | 16/1845 [03:45<6:29:04, 12.76s/it, loss=3.8036]
Trial 1 Ep1:   1%|▋                                                                             | 17/1845 [03:45<6:25:23, 12.65s/it, loss=3.8036]
Trial 1 Ep1:   1%|▋                                                                             | 17/1845 [03:58<6:25:23, 12.65s/it, loss=3.9995]
Trial 1 Ep1:   1%|▊                                                                             | 18/1845 [03:58<6:28:22, 12.75s/it, loss=3.9995]
Trial 1 Ep1:   1%|▊                                                                             | 18/1845 [04:12<6:28:22, 12.75s/it, loss=3.6989]
Trial 1 Ep1:   1%|▊                                                                             | 19/1845 [04:12<6:34:36, 12.97s/it, loss=3.6989]
Trial 1 Ep1:   1%|▊                                                                             | 19/1845 [04:25<6:34:36, 12.97s/it, loss=3.7918]
Trial 1 Ep1:   1%|▊                                                                             | 20/1845 [04:25<6:35:33, 13.00s/it, loss=3.7918]
Trial 1 Ep1:   1%|▊                                                                             | 20/1845 [04:38<6:35:33, 13.00s/it, loss=4.0827]
Trial 1 Ep1:   1%|▉                                                                             | 21/1845 [04:38<6:39:46, 13.15s/it, loss=4.0827]
Trial 1 Ep1:   1%|▉                                                                             | 21/1845 [04:51<6:39:46, 13.15s/it, loss=3.7082]
Trial 1 Ep1:   1%|▉                                                                             | 22/1845 [04:51<6:39:13, 13.14s/it, loss=3.7082]
Trial 1 Ep1:   1%|▉                                                                             | 22/1845 [05:05<6:39:13, 13.14s/it, loss=3.8840]
Trial 1 Ep1:   1%|▉                                                                             | 23/1845 [05:05<6:43:19, 13.28s/it, loss=3.8840]
Trial 1 Ep1:   1%|▉                                                                             | 23/1845 [05:20<6:43:19, 13.28s/it, loss=3.6844]
Trial 1 Ep1:   1%|█                                                                             | 24/1845 [05:20<6:55:18, 13.68s/it, loss=3.6844]
Trial 1 Ep1:   1%|█                                                                             | 24/1845 [05:33<6:55:18, 13.68s/it, loss=5.5823]
Trial 1 Ep1:   1%|█                                                                             | 25/1845 [05:33<6:51:23, 13.56s/it, loss=5.5823]
Trial 1 Ep1:   1%|█                                                                             | 25/1845 [05:46<6:51:23, 13.56s/it, loss=3.7114]
Trial 1 Ep1:   1%|█                                                                             | 26/1845 [05:46<6:43:09, 13.30s/it, loss=3.7114]
Trial 1 Ep1:   1%|█                                                                             | 26/1845 [05:58<6:43:09, 13.30s/it, loss=3.7855]
Trial 1 Ep1:   1%|█▏                                                                            | 27/1845 [05:58<6:38:47, 13.16s/it, loss=3.7855]
Trial 1 Ep1:   1%|█▏                                                                            | 27/1845 [06:12<6:38:47, 13.16s/it, loss=3.7539]
Trial 1 Ep1:   2%|█▏                                                                            | 28/1845 [06:12<6:42:54, 13.30s/it, loss=3.7539]
Trial 1 Ep1:   2%|█▏                                                                            | 28/1845 [06:25<6:42:54, 13.30s/it, loss=3.6522]
Trial 1 Ep1:   2%|█▏                                                                            | 29/1845 [06:25<6:44:13, 13.36s/it, loss=3.6522]
Trial 1 Ep1:   2%|█▏                                                                            | 29/1845 [06:40<6:44:13, 13.36s/it, loss=4.0337]
Trial 1 Ep1:   2%|█▎                                                                            | 30/1845 [06:40<6:58:58, 13.85s/it, loss=4.0337]
Trial 1 Ep1:   2%|█▎                                                                            | 30/1845 [06:52<6:58:58, 13.85s/it, loss=3.6888]
Trial 1 Ep1:   2%|█▎                                                                            | 31/1845 [06:52<6:36:49, 13.13s/it, loss=3.6888]
Trial 1 Ep1:   2%|█▎                                                                            | 31/1845 [07:05<6:36:49, 13.13s/it, loss=3.9745]
Trial 1 Ep1:   2%|█▎                                                                            | 32/1845 [07:05<6:34:04, 13.04s/it, loss=3.9745]
Trial 1 Ep1:   2%|█▎                                                                            | 32/1845 [07:17<6:34:04, 13.04s/it, loss=3.5330]
Trial 1 Ep1:   2%|█▍                                                                            | 33/1845 [07:17<6:29:39, 12.90s/it, loss=3.5330]
Trial 1 Ep1:   2%|█▍                                                                            | 33/1845 [07:30<6:29:39, 12.90s/it, loss=3.7583]
Trial 1 Ep1:   2%|█▍                                                                            | 34/1845 [07:30<6:28:15, 12.86s/it, loss=3.7583]
Trial 1 Ep1:   2%|█▍                                                                            | 34/1845 [07:44<6:28:15, 12.86s/it, loss=3.6508]
Trial 1 Ep1:   2%|█▍                                                                            | 35/1845 [07:44<6:36:35, 13.15s/it, loss=3.6508]
Trial 1 Ep1:   2%|█▍                                                                            | 35/1845 [07:57<6:36:35, 13.15s/it, loss=3.6492]
Trial 1 Ep1:   2%|█▌                                                                            | 36/1845 [07:57<6:33:36, 13.06s/it, loss=3.6492]
Trial 1 Ep1:   2%|█▌                                                                            | 36/1845 [08:10<6:33:36, 13.06s/it, loss=3.5396]
Trial 1 Ep1:   2%|█▌                                                                            | 37/1845 [08:10<6:32:34, 13.03s/it, loss=3.5396]
Trial 1 Ep1:   2%|█▌                                                                            | 37/1845 [08:22<6:32:34, 13.03s/it, loss=3.4328]
Trial 1 Ep1:   2%|█▌                                                                            | 38/1845 [08:22<6:26:46, 12.84s/it, loss=3.4328]
Trial 1 Ep1:   2%|█▌                                                                            | 38/1845 [08:36<6:26:46, 12.84s/it, loss=3.4496]
Trial 1 Ep1:   2%|█▋                                                                            | 39/1845 [08:36<6:33:04, 13.06s/it, loss=3.4496]
Trial 1 Ep1:   2%|█▋                                                                            | 39/1845 [08:48<6:33:04, 13.06s/it, loss=3.1186]
Trial 1 Ep1:   2%|█▋                                                                            | 40/1845 [08:48<6:26:07, 12.84s/it, loss=3.1186]
Trial 1 Ep1:   2%|█▋                                                                            | 40/1845 [09:00<6:26:07, 12.84s/it, loss=3.5279]
Trial 1 Ep1:   2%|█▋                                                                            | 41/1845 [09:00<6:22:29, 12.72s/it, loss=3.5279]
Trial 1 Ep1:   2%|█▋                                                                            | 41/1845 [09:13<6:22:29, 12.72s/it, loss=3.3723]
Trial 1 Ep1:   2%|█▊                                                                            | 42/1845 [09:13<6:23:30, 12.76s/it, loss=3.3723]
Trial 1 Ep1:   2%|█▊                                                                            | 42/1845 [09:25<6:23:30, 12.76s/it, loss=3.3314]
Trial 1 Ep1:   2%|█▊                                                                            | 43/1845 [09:25<6:12:45, 12.41s/it, loss=3.3314]
Trial 1 Ep1:   2%|█▊                                                                            | 43/1845 [09:38<6:12:45, 12.41s/it, loss=3.4678]
Trial 1 Ep1:   2%|█▊                                                                            | 44/1845 [09:38<6:17:10, 12.57s/it, loss=3.4678]
Trial 1 Ep1:   2%|█▊                                                                            | 44/1845 [09:49<6:17:10, 12.57s/it, loss=3.3366]
Trial 1 Ep1:   2%|█▉                                                                            | 45/1845 [09:49<6:06:03, 12.20s/it, loss=3.3366]
Trial 1 Ep1:   2%|█▉                                                                            | 45/1845 [10:01<6:06:03, 12.20s/it, loss=3.0504]
Trial 1 Ep1:   2%|█▉                                                                            | 46/1845 [10:01<5:59:45, 12.00s/it, loss=3.0504]
Trial 1 Ep1:   2%|█▉                                                                            | 46/1845 [10:13<5:59:45, 12.00s/it, loss=3.7378]
Trial 1 Ep1:   3%|█▉                                                                            | 47/1845 [10:13<6:04:05, 12.15s/it, loss=3.7378]
Trial 1 Ep1:   3%|█▉                                                                            | 47/1845 [10:26<6:04:05, 12.15s/it, loss=3.3797]
Trial 1 Ep1:   3%|██                                                                            | 48/1845 [10:26<6:09:55, 12.35s/it, loss=3.3797]
Trial 1 Ep1:   3%|██                                                                            | 48/1845 [10:39<6:09:55, 12.35s/it, loss=3.5457]
Trial 1 Ep1:   3%|██                                                                            | 49/1845 [10:39<6:14:04, 12.50s/it, loss=3.5457]
Trial 1 Ep1:   3%|██                                                                            | 49/1845 [10:51<6:14:04, 12.50s/it, loss=3.4044]
Trial 1 Ep1:   3%|██                                                                            | 50/1845 [10:51<6:07:51, 12.30s/it, loss=3.4044]
Trial 1 Ep1:   3%|██                                                                            | 50/1845 [11:02<6:07:51, 12.30s/it, loss=3.2954]
Trial 1 Ep1:   3%|██▏                                                                           | 51/1845 [11:02<5:58:25, 11.99s/it, loss=3.2954]
Trial 1 Ep1:   3%|██▏                                                                           | 51/1845 [11:14<5:58:25, 11.99s/it, loss=3.0003]
Trial 1 Ep1:   3%|██▏                                                                           | 52/1845 [11:14<5:59:39, 12.04s/it, loss=3.0003]
Trial 1 Ep1:   3%|██▏                                                                           | 52/1845 [11:26<5:59:39, 12.04s/it, loss=3.4114]
Trial 1 Ep1:   3%|██▏                                                                           | 53/1845 [11:26<5:57:44, 11.98s/it, loss=3.4114]
Trial 1 Ep1:   3%|██▏                                                                           | 53/1845 [11:37<5:57:44, 11.98s/it, loss=3.7335]
Trial 1 Ep1:   3%|██▎                                                                           | 54/1845 [11:37<5:46:36, 11.61s/it, loss=3.7335]
Trial 1 Ep1:   3%|██▎                                                                           | 54/1845 [11:49<5:46:36, 11.61s/it, loss=3.2772]
Trial 1 Ep1:   3%|██▎                                                                           | 55/1845 [11:49<5:52:17, 11.81s/it, loss=3.2772]
Trial 1 Ep1:   3%|██▎                                                                           | 55/1845 [12:01<5:52:17, 11.81s/it, loss=3.5193]
Trial 1 Ep1:   3%|██▎                                                                           | 56/1845 [12:01<5:53:35, 11.86s/it, loss=3.5193]
Trial 1 Ep1:   3%|██▎                                                                           | 56/1845 [12:13<5:53:35, 11.86s/it, loss=3.1606]
Trial 1 Ep1:   3%|██▍                                                                           | 57/1845 [12:13<5:56:40, 11.97s/it, loss=3.1606]
Trial 1 Ep1:   3%|██▍                                                                           | 57/1845 [12:25<5:56:40, 11.97s/it, loss=3.3088]
Trial 1 Ep1:   3%|██▍                                                                           | 58/1845 [12:25<5:50:30, 11.77s/it, loss=3.3088]
Trial 1 Ep1:   3%|██▍                                                                           | 58/1845 [12:36<5:50:30, 11.77s/it, loss=3.3245]
Trial 1 Ep1:   3%|██▍                                                                           | 59/1845 [12:36<5:43:56, 11.55s/it, loss=3.3245]
Trial 1 Ep1:   3%|██▍                                                                           | 59/1845 [12:49<5:43:56, 11.55s/it, loss=3.5589]
Trial 1 Ep1:   3%|██▌                                                                           | 60/1845 [12:49<6:01:37, 12.16s/it, loss=3.5589]
Trial 1 Ep1:   3%|██▌                                                                           | 60/1845 [13:00<6:01:37, 12.16s/it, loss=3.4507]
Trial 1 Ep1:   3%|██▌                                                                           | 61/1845 [13:00<5:46:02, 11.64s/it, loss=3.4507]
Trial 1 Ep1:   3%|██▌                                                                           | 61/1845 [13:10<5:46:02, 11.64s/it, loss=2.9337]
Trial 1 Ep1:   3%|██▌                                                                           | 62/1845 [13:10<5:37:23, 11.35s/it, loss=2.9337]
Trial 1 Ep1:   3%|██▌                                                                           | 62/1845 [13:21<5:37:23, 11.35s/it, loss=2.9747]
Trial 1 Ep1:   3%|██▋                                                                           | 63/1845 [13:21<5:32:45, 11.20s/it, loss=2.9747]
Trial 1 Ep1:   3%|██▋                                                                           | 63/1845 [13:33<5:32:45, 11.20s/it, loss=3.4391]
Trial 1 Ep1:   3%|██▋                                                                           | 64/1845 [13:33<5:34:47, 11.28s/it, loss=3.4391]
Trial 1 Ep1:   3%|██▋                                                                           | 64/1845 [13:43<5:34:47, 11.28s/it, loss=3.3061]
Trial 1 Ep1:   4%|██▋                                                                           | 65/1845 [13:43<5:25:37, 10.98s/it, loss=3.3061]
Trial 1 Ep1:   4%|██▋                                                                           | 65/1845 [13:53<5:25:37, 10.98s/it, loss=3.1614]
Trial 1 Ep1:   4%|██▊                                                                           | 66/1845 [13:53<5:18:25, 10.74s/it, loss=3.1614]
