============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_181951
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8431.73 examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8228.99 examples/s]
[I 2026-02-10 18:19:55,772] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_181955-c4qd5bti

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:00<?, ?it/s, loss=2621024.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                                                          | 1/1053 [00:00<15:38,  1.12it/s, loss=2621024.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                                                          | 1/1053 [00:03<15:38,  1.12it/s, loss=2535594.0000][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                                                          | 2/1053 [00:03<30:06,  1.72s/it, loss=2535594.0000][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                                                          | 2/1053 [00:04<30:06,  1.72s/it, loss=2425739.0000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                                                          | 3/1053 [00:04<25:06,  1.44s/it, loss=2425739.0000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                                                          | 3/1053 [00:05<25:06,  1.44s/it, loss=2246083.5000][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                                                          | 4/1053 [00:05<23:24,  1.34s/it, loss=2246083.5000][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                                                          | 4/1053 [00:06<23:24,  1.34s/it, loss=2135160.0000][A
Trial 0 sst2 Ep1:   0%|▊                                                                                                                                                                          | 5/1053 [00:06<21:56,  1.26s/it, loss=2135160.0000][A
Trial 0 sst2 Ep1:   0%|▊                                                                                                                                                                          | 5/1053 [00:07<21:56,  1.26s/it, loss=1638934.0000][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                                                          | 6/1053 [00:07<19:48,  1.14s/it, loss=1638934.0000][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                                                          | 6/1053 [00:08<19:48,  1.14s/it, loss=1563863.2500][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                                                         | 7/1053 [00:08<19:35,  1.12s/it, loss=1563863.2500][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                                                         | 7/1053 [00:09<19:35,  1.12s/it, loss=1384337.1250][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                                                         | 8/1053 [00:09<19:50,  1.14s/it, loss=1384337.1250][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                                                          | 8/1053 [00:10<19:50,  1.14s/it, loss=899651.3125][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                                                          | 9/1053 [00:10<19:09,  1.10s/it, loss=899651.3125][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                                                          | 9/1053 [00:11<19:09,  1.10s/it, loss=415336.9375][A
