============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_183924
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s]Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 9194.37 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 11754.48 examples/s]
[I 2026-02-10 18:39:28,825] A new study created in RDB with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 30 trials (target=30, done=0)
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_183928-2atb7a1k

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:02<?, ?it/s, loss=2621024.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                                                          | 1/1053 [00:02<42:57,  2.45s/it, loss=2621024.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                                                          | 1/1053 [00:12<42:57,  2.45s/it, loss=2535594.0000][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                                                        | 2/1053 [00:12<2:03:11,  7.03s/it, loss=2535594.0000][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                                                        | 2/1053 [00:15<2:03:11,  7.03s/it, loss=2423030.5000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                                                        | 3/1053 [00:15<1:26:10,  4.92s/it, loss=2423030.5000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                                                        | 3/1053 [00:17<1:26:10,  4.92s/it, loss=2257372.0000][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                                                        | 4/1053 [00:17<1:10:26,  4.03s/it, loss=2257372.0000][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                                                        | 4/1053 [00:20<1:10:26,  4.03s/it, loss=2148523.0000][A
Trial 0 sst2 Ep1:   0%|▊                                                                                                                                                                        | 5/1053 [00:20<1:01:37,  3.53s/it, loss=2148523.0000][A
Trial 0 sst2 Ep1:   0%|▊                                                                                                                                                                        | 5/1053 [00:22<1:01:37,  3.53s/it, loss=1628447.0000][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                                                          | 6/1053 [00:22<54:14,  3.11s/it, loss=1628447.0000][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                                                          | 6/1053 [00:25<54:14,  3.11s/it, loss=1575353.2500][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                                                         | 7/1053 [00:25<53:17,  3.06s/it, loss=1575353.2500][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                                                         | 7/1053 [00:28<53:17,  3.06s/it, loss=1395131.6250][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                                                         | 8/1053 [00:28<51:18,  2.95s/it, loss=1395131.6250][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                                                          | 8/1053 [00:30<51:18,  2.95s/it, loss=905745.2500][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                                                          | 9/1053 [00:30<47:54,  2.75s/it, loss=905745.2500][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                                                          | 9/1053 [00:33<47:54,  2.75s/it, loss=420274.2188][A
Trial 0 sst2 Ep1:   1%|█▌                                                                                                                                                                         | 10/1053 [00:33<46:56,  2.70s/it, loss=420274.2188][A
Trial 0 sst2 Ep1:   1%|█▋                                                                                                                                                                          | 10/1053 [00:35<46:56,  2.70s/it, loss=52844.9297][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                                                          | 11/1053 [00:35<46:57,  2.70s/it, loss=52844.9297][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                                                         | 11/1053 [00:38<46:57,  2.70s/it, loss=207685.4062][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                                                         | 12/1053 [00:38<44:06,  2.54s/it, loss=207685.4062][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                                                         | 12/1053 [00:40<44:06,  2.54s/it, loss=403448.2500][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                                                         | 13/1053 [00:40<43:09,  2.49s/it, loss=403448.2500][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                                                         | 13/1053 [00:42<43:09,  2.49s/it, loss=664117.5000][A
Trial 0 sst2 Ep1:   1%|██▎                                                                                                                                                                        | 14/1053 [00:42<41:56,  2.42s/it, loss=664117.5000][A
Trial 0 sst2 Ep1:   1%|██▎                                                                                                                                                                        | 14/1053 [00:44<41:56,  2.42s/it, loss=609255.9375][A
Trial 0 sst2 Ep1:   1%|██▍                                                                                                                                                                        | 15/1053 [00:44<40:27,  2.34s/it, loss=609255.9375][A
Trial 0 sst2 Ep1:   1%|██▍                                                                                                                                                                        | 15/1053 [00:47<40:27,  2.34s/it, loss=818308.6250][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                                                        | 16/1053 [00:47<41:43,  2.41s/it, loss=818308.6250][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                                                        | 16/1053 [00:49<41:43,  2.41s/it, loss=563025.5000][A
Trial 0 sst2 Ep1:   2%|██▊                                                                                                                                                                        | 17/1053 [00:49<40:13,  2.33s/it, loss=563025.5000][A
Trial 0 sst2 Ep1:   2%|██▊                                                                                                                                                                        | 17/1053 [00:52<40:13,  2.33s/it, loss=481100.4062][A
Trial 0 sst2 Ep1:   2%|██▉                                                                                                                                                                        | 18/1053 [00:52<40:53,  2.37s/it, loss=481100.4062][A
Trial 0 sst2 Ep1:   2%|██▉                                                                                                                                                                        | 18/1053 [00:53<40:53,  2.37s/it, loss=111132.9922][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                                                        | 19/1053 [00:53<37:52,  2.20s/it, loss=111132.9922][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                                                        | 19/1053 [00:56<37:52,  2.20s/it, loss=100950.1250][A
Trial 0 sst2 Ep1:   2%|███▏                                                                                                                                                                       | 20/1053 [00:56<38:06,  2.21s/it, loss=100950.1250][A
Trial 0 sst2 Ep1:   2%|███▏                                                                                                                                                                       | 20/1053 [00:58<38:06,  2.21s/it, loss=410751.7812][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                                                       | 21/1053 [00:58<40:49,  2.37s/it, loss=410751.7812][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                                                       | 21/1053 [01:01<40:49,  2.37s/it, loss=555567.1250][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                                                       | 22/1053 [01:01<41:51,  2.44s/it, loss=555567.1250][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                                                       | 22/1053 [01:03<41:51,  2.44s/it, loss=490672.5938][A
Trial 0 sst2 Ep1:   2%|███▋                                                                                                                                                                       | 23/1053 [01:03<41:21,  2.41s/it, loss=490672.5938][A
Trial 0 sst2 Ep1:   2%|███▋                                                                                                                                                                       | 23/1053 [01:06<41:21,  2.41s/it, loss=288630.2812][A
Trial 0 sst2 Ep1:   2%|███▉                                                                                                                                                                       | 24/1053 [01:06<40:50,  2.38s/it, loss=288630.2812][A
Trial 0 sst2 Ep1:   2%|███▉                                                                                                                                                                        | 24/1053 [01:08<40:50,  2.38s/it, loss=67065.6406][A
Trial 0 sst2 Ep1:   2%|████                                                                                                                                                                        | 25/1053 [01:08<39:25,  2.30s/it, loss=67065.6406][A
Trial 0 sst2 Ep1:   2%|████                                                                                                                                                                       | 25/1053 [01:10<39:25,  2.30s/it, loss=170762.8438][A
Trial 0 sst2 Ep1:   2%|████▏                                                                                                                                                                      | 26/1053 [01:10<40:03,  2.34s/it, loss=170762.8438][A
Trial 0 sst2 Ep1:   2%|████▏                                                                                                                                                                      | 26/1053 [01:12<40:03,  2.34s/it, loss=396925.2812][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                                                      | 27/1053 [01:12<39:34,  2.31s/it, loss=396925.2812][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                                                      | 27/1053 [01:15<39:34,  2.31s/it, loss=437601.8125][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                                                      | 28/1053 [01:15<40:53,  2.39s/it, loss=437601.8125][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                                                      | 28/1053 [01:17<40:53,  2.39s/it, loss=274385.0625][A
Trial 0 sst2 Ep1:   3%|████▋                                                                                                                                                                      | 29/1053 [01:17<39:35,  2.32s/it, loss=274385.0625][A
Trial 0 sst2 Ep1:   3%|████▋                                                                                                                                                                      | 29/1053 [01:20<39:35,  2.32s/it, loss=226006.0000][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                                                      | 30/1053 [01:20<40:35,  2.38s/it, loss=226006.0000][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                                                      | 30/1053 [01:22<40:35,  2.38s/it, loss=186115.9062][A
Trial 0 sst2 Ep1:   3%|█████                                                                                                                                                                      | 31/1053 [01:22<41:03,  2.41s/it, loss=186115.9062][A
Trial 0 sst2 Ep1:   3%|█████                                                                                                                                                                      | 31/1053 [01:25<41:03,  2.41s/it, loss=349560.0625][A
Trial 0 sst2 Ep1:   3%|█████▏                                                                                                                                                                     | 32/1053 [01:25<42:04,  2.47s/it, loss=349560.0625][A
Trial 0 sst2 Ep1:   3%|█████▏                                                                                                                                                                     | 32/1053 [01:27<42:04,  2.47s/it, loss=378567.2500][A
Trial 0 sst2 Ep1:   3%|█████▎                                                                                                                                                                     | 33/1053 [01:27<43:10,  2.54s/it, loss=378567.2500][A
Trial 0 sst2 Ep1:   3%|█████▎                                                                                                                                                                     | 33/1053 [01:30<43:10,  2.54s/it, loss=188713.3125][A
Trial 0 sst2 Ep1:   3%|█████▌                                                                                                                                                                     | 34/1053 [01:30<44:24,  2.61s/it, loss=188713.3125][A
Trial 0 sst2 Ep1:   3%|█████▌                                                                                                                                                                     | 34/1053 [01:33<44:24,  2.61s/it, loss=124432.9844][A
Trial 0 sst2 Ep1:   3%|█████▋                                                                                                                                                                     | 35/1053 [01:33<45:50,  2.70s/it, loss=124432.9844][A
Trial 0 sst2 Ep1:   3%|█████▋                                                                                                                                                                     | 35/1053 [01:35<45:50,  2.70s/it, loss=161335.8125][A
Trial 0 sst2 Ep1:   3%|█████▊                                                                                                                                                                     | 36/1053 [01:35<43:46,  2.58s/it, loss=161335.8125][A
Trial 0 sst2 Ep1:   3%|█████▊                                                                                                                                                                     | 36/1053 [01:38<43:46,  2.58s/it, loss=148129.5938][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                                                     | 37/1053 [01:38<42:49,  2.53s/it, loss=148129.5938][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                                                      | 37/1053 [01:40<42:49,  2.53s/it, loss=70769.5703][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                                                     | 38/1053 [01:40<41:08,  2.43s/it, loss=70769.5703][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                                                    | 38/1053 [01:43<41:08,  2.43s/it, loss=121158.3984][A
Trial 0 sst2 Ep1:   4%|██████▎                                                                                                                                                                    | 39/1053 [01:43<41:20,  2.45s/it, loss=121158.3984][A
Trial 0 sst2 Ep1:   4%|██████▎                                                                                                                                                                     | 39/1053 [01:45<41:20,  2.45s/it, loss=54949.2031][A
Trial 0 sst2 Ep1:   4%|██████▌                                                                                                                                                                     | 40/1053 [01:45<41:11,  2.44s/it, loss=54949.2031][A
Trial 0 sst2 Ep1:   4%|██████▌                                                                                                                                                                     | 40/1053 [01:47<41:11,  2.44s/it, loss=34547.3281][A
Trial 0 sst2 Ep1:   4%|██████▋                                                                                                                                                                     | 41/1053 [01:47<40:23,  2.39s/it, loss=34547.3281][A
Trial 0 sst2 Ep1:   4%|██████▋                                                                                                                                                                     | 41/1053 [01:50<40:23,  2.39s/it, loss=88848.1641][A
Trial 0 sst2 Ep1:   4%|██████▊                                                                                                                                                                     | 42/1053 [01:50<40:03,  2.38s/it, loss=88848.1641][A
Trial 0 sst2 Ep1:   4%|██████▊                                                                                                                                                                     | 42/1053 [01:52<40:03,  2.38s/it, loss=64378.0938][A
Trial 0 sst2 Ep1:   4%|███████                                                                                                                                                                     | 43/1053 [01:52<38:54,  2.31s/it, loss=64378.0938][A
Trial 0 sst2 Ep1:   4%|██████▉                                                                                                                                                                    | 43/1053 [01:54<38:54,  2.31s/it, loss=193472.1875][A
Trial 0 sst2 Ep1:   4%|███████▏                                                                                                                                                                   | 44/1053 [01:54<40:01,  2.38s/it, loss=193472.1875][A
Trial 0 sst2 Ep1:   4%|███████▏                                                                                                                                                                   | 44/1053 [01:57<40:01,  2.38s/it, loss=218322.0156][A
Trial 0 sst2 Ep1:   4%|███████▎                                                                                                                                                                   | 45/1053 [01:57<40:48,  2.43s/it, loss=218322.0156][A
Trial 0 sst2 Ep1:   4%|███████▎                                                                                                                                                                    | 45/1053 [01:59<40:48,  2.43s/it, loss=46817.3984][A
Trial 0 sst2 Ep1:   4%|███████▌                                                                                                                                                                    | 46/1053 [01:59<41:17,  2.46s/it, loss=46817.3984][A
Trial 0 sst2 Ep1:   4%|███████▍                                                                                                                                                                   | 46/1053 [02:02<41:17,  2.46s/it, loss=250619.3750][A
Trial 0 sst2 Ep1:   4%|███████▋                                                                                                                                                                   | 47/1053 [02:02<41:00,  2.45s/it, loss=250619.3750][A
Trial 0 sst2 Ep1:   4%|███████▋                                                                                                                                                                   | 47/1053 [02:04<41:00,  2.45s/it, loss=406676.2188][A
Trial 0 sst2 Ep1:   5%|███████▊                                                                                                                                                                   | 48/1053 [02:04<41:18,  2.47s/it, loss=406676.2188][A
Trial 0 sst2 Ep1:   5%|███████▊                                                                                                                                                                   | 48/1053 [02:07<41:18,  2.47s/it, loss=276733.0000][A
Trial 0 sst2 Ep1:   5%|███████▉                                                                                                                                                                   | 49/1053 [02:07<40:39,  2.43s/it, loss=276733.0000][A
Trial 0 sst2 Ep1:   5%|████████                                                                                                                                                                    | 49/1053 [02:09<40:39,  2.43s/it, loss=27938.7656][A
Trial 0 sst2 Ep1:   5%|████████▏                                                                                                                                                                   | 50/1053 [02:09<39:22,  2.36s/it, loss=27938.7656][A
Trial 0 sst2 Ep1:   5%|████████                                                                                                                                                                   | 50/1053 [02:11<39:22,  2.36s/it, loss=382475.0625][A
Trial 0 sst2 Ep1:   5%|████████▎                                                                                                                                                                  | 51/1053 [02:11<38:25,  2.30s/it, loss=382475.0625][A
Trial 0 sst2 Ep1:   5%|████████▎                                                                                                                                                                  | 51/1053 [02:14<38:25,  2.30s/it, loss=828329.3125][A
Trial 0 sst2 Ep1:   5%|████████▍                                                                                                                                                                  | 52/1053 [02:14<41:19,  2.48s/it, loss=828329.3125][A
Trial 0 sst2 Ep1:   5%|████████▍                                                                                                                                                                  | 52/1053 [02:17<41:19,  2.48s/it, loss=948559.9375][A
Trial 0 sst2 Ep1:   5%|████████▌                                                                                                                                                                  | 53/1053 [02:17<42:10,  2.53s/it, loss=948559.9375][A
